original_taxa,accepted_wfo,GF,Match,Remark
Abutilon teophrasti,Abutilon theophrasti,ok,Fuzzy,
Achillea odorata,Verbesina montevidensis,,Synonym,"Verbesina montevidensis, Aspilia silphioides, or Achillea nobilis?"
Ailanthus altissimus,Ailanthus altissima,ok,Fuzzy,
Alchemilla acutiloba,Alchemilla vulgaris,,Synonym,or Alchemilla micans or Alchemilla mollis?
Allium pallens,Allium flavum,,Synonym,or Allium paniculatum subsp. pallens ?
Allium porrum,Allium porrum,ok,Exact,not in WFO
Allium porrum porrum,Allium porrum,ok,Synonym,not in WFO
Althaea hirsuta,Malva setigera,ok,Synonym,
Amaranthus powelii,Amaranthus powellii,ok,Fuzzy,
Anagallis arvensis foemina,Lysimachia foemina,ok,Synonym,
Anemone nemorosa,Anemonoides nemorosa,,Synonym,
Bidens bipinnatus,Bidens bipinnata,ok,Fuzzy,
Bidens tripartitus,Bidens tripartita,ok,Fuzzy,
Brassica napus oleifera,Brassica napus,,Binomial,or Brassica napus subsp. napus?
Brassicaeae,Brassicaceae,ok,Fuzzy,
Bromus diandrus diandrus,Bromus diandrus,,Binomial,or Bromus madritensis?
Bromus squarossus,Bromus squarrosus,ok,Fuzzy,
Bryonia dioica dioica,Bryonia cretica dioica,ok,Synonym,
Buniun bulbocastanum,Bunium bulbocastanum,ok,Fuzzy,
Capsella bursa pastoris,Capsella bursa-pastoris,ok,Fuzzy,
Cardaminopsis arenosa arenosa,Arabidopsis arenosa arenosa,ok,Synonym,
Centranthus calcitrapa,Valeriana calcitrapae,ok,Synonym,
Chaenorrhinum minus,Chaenorhinum minus,ok,Fuzzy,
Chaenorrhinum minus minus,Chaenorhinum minus,ok,Fuzzy,
Chenopodium album x rubrum,Chenopodium album,,Binomial,
Chepodium polyspermum,Lipandra polysperma,ok,Synonym,
Cirsium erisitales,Cirsium erisithales,ok,Fuzzy,
Colchicum autumnalis,Colchicum autumnale,ok,Fuzzy,
Cornonilla varia,Coronilla varia,ok,Fuzzy,
Coronopus,,,Synonym,"Plantago coronopus, Lepidium coronopus, Plantago, or Heliophila?"
Corrigiola littoralis,Corrigiola litoralis,ok,Fuzzy,
Crataegus x subsphaerica,Crataegus kyrtostyla domicensis,ok,Synonym,
Crategus monogyna,Crataegus monogyna,ok,Fuzzy,
Crepis bienis,Crepis biennis,ok,Fuzzy,
Crepis taraxacifolia,Crepis vesicaria,,Synonym,or Crepis vesicaria subsp. taraxacifolia?
Cynoglosum officinale,Cynoglossum officinale,ok,Fuzzy,
Cyperus egagrostis,Cyperus eragrostis,ok,Fuzzy,
Daucus carotta,Daucus carota,ok,Fuzzy,
Delphinium orientale,Delphinium ajacis,,Synonym,Delphinium orientale J.Gay
Dipsacum fullonum,Dipsacus fullonum,ok,Fuzzy,
Doricnium pethapillum,Lotus dorycnium,ok,Fuzzy,
Echinochloa colonum,Echinochloa colona,ok,Fuzzy,
Echinochloa crus galli,Echinochloa crus-galli,ok,Fuzzy,
Elytrigia campestre,Elymus pungens subsp. campestris,ok,Synonym,
Elytrigia campestris x repens,Elymus pungens subsp. campestris,ok,Synonym,
Epibolium angustifolium,Epilobium angustifolium,ok,Fuzzy,
Erigeron canadensis x sumatrensis,Erigeron canadensis,,Binomial,
Erophila verna verna,Draba verna,ok,Synonym,
Ervum gracile,Vicia parviflora,ok,Synonym,Ervum gracile DC. 
Ervum tetraspermum,Vicia tetrasperma,,Synonym,
Erysimum cheiri,Erysimum × cheiri,ok,Fuzzy,
Festuca arundinacea,Lolium arundinaceum,,Synonym,
Festuca arundinacea arundinacea x multiflorum,Lolium arundinaceum subsp. arundinaceum ,ok,Synonym,
Festuca pratensis,Lolium pratense,,Synonym,"or Festuca rubra, or Festuca ovina ?"
Festuca rubra rubra,Festuca rubra,,Binomial,
Fumaria gaillardoti,Fumaria gaillardotii,ok,Fuzzy,
Fumaria tenuifolia,Platycapnos spicata,ok,Synonym,
Galium aparine spurium,Galium spurium,ok,Synonym,
Galium corrudifolium,Galium lucidum subsp. corrudifolium,,Synonym,or Galium firmum or Galium mollugo subsp. mollugo
Galium palustre elongatum,Galium elongatum,ok,Synonym,
Geleopsis tetrahit,Galeopsis tetrahit,ok,Fuzzy,
Geranium pheum,Geranium phaeum,ok,Fuzzy,
Glyzirrhyza glabra,Glycyrrhiza glabra,ok,Fuzzy,
Gnaphalium americanum,Gamochaeta americana,,Synonym,
Hdrocotyle sibthorpioides,Hydrocotyle sibthorpioides,ok,Fuzzy,
Helictochloa romero,Helictochloa,ok,Fuzzy,
Hymenocarpos circinnata nummularius,Anthyllis circinnata,ok,Synonym,
Hypericum linarifolium,Hypericum linariifolium,ok,Fuzzy,
Hypochoeris radicata,Hypochaeris radicata,ok,Fuzzy,
Juncus bufonius minutulus,Juncus bufonius,ok,Binomial,
Juncus effusum,Juncus effusus,ok,Fuzzy,
Knautia integrifola,Knautia integrifolia,ok,Fuzzy,
Knautia timeroyii,Knautia arvensis,ok,Fuzzy,
Lactuca murralis,Lactuca muralis,ok,Fuzzy,
Lathyris tuberosus,Lathyrus tuberosus,ok,Fuzzy,
Lathyrus sativa,Lathyrus sativus,ok,Fuzzy,
Lencanthemum vulgare,Leucanthemum vulgare,ok,Fuzzy,
Leontodon autumnale,Scorzoneroides autumnalis,ok,Synonym,
Leontodon taraxacoides hispidus,Leontodon saxatilis subsp. rothii,ok,Synonym,
Linum usitatissimum angustifolium,Linum bienne,ok,Synonym,
Loncomelos narbonensis,Loncomelos narbonense,ok,Fuzzy,
Loncomelos pyrenaicus,Loncomelos pyrenaicum,ok,Fuzzy,
Lotus corniculatus tenuifolius,Lotus tenuis,ok,Synonym,
Matricaria maritima maritima x inodorum,Tripleurospermum maritimum,ok,Binomial,
Minuartia hybrida tenuifolia,Sabulina tenuifolia subsp. hybrida,ok,Synonym,
Odontites verna,Odontites vernus,ok,Fuzzy,
Onopordon,Onopordum,ok,Fuzzy,
Oreganum vulgare,Origanum vulgare,ok,Fuzzy,
Orlaya platycarpos,Caucalis platycarpos,ok,Synonym,"Orlaya platycarpos W.D.J.Koch, 1824"
Oxybasis rubra,Chenopodium rubrum,ok,Synonym,
Papaver x hungaricum,Papaver × strigosum,ok,Synonym,
Paspalum dilatum,Paspalum dilatatum,ok,Fuzzy,
Petrorhargia prolifera,Petrorhagia prolifera,ok,Fuzzy,
Phleum ambiguum,Phleum hirsutum,,Synonym,or Phleum montanum?
Pisum sativum arvense,Lathyrus oleraceus,ok,Synonym,
Plantago major pleiosperma,Plantago major intermedia,,Synonym,"Plantago major cf. subsp. pleiosperma Pilg., 1937"
Plantago pauciflora,Plantago barbata barbata,,Synonym,"or Plantago maritima subsp. maritima, or Plantago major subsp. major?"
Plantago uliginosa,Plantago gentianoides,,Synonym,or Plantago major subsp. intermedia?
Poa latifolia,Poa chaixii,?,Synonym,Centotheca lappacea or Nicoraepoa chonotica or Poa humilis or Poa chaixii
Podospermum picroides,Urospermum picroides,ok,Synonym,
Populus canescens,Populus × canescens,ok,Fuzzy,
Portulaca oleraceae,Portulaca oleracea,ok,Fuzzy,
Potentilla erecta x reptans,Potentilla erecta,,Binomial,
Poterium sanguisorba,Sanguisorba minor,,Synonym,or Sanguisorba minor subsp. minor?
Rorippa armoracioides,Rorippa × armoracioides,ok,Fuzzy,
Scandix pecten veneris,Scandix pecten-veneris,ok,Fuzzy,
Schedonorus arundinaceus,Lolium arundinaceum,,Synonym,
Schoedonorus arundinaceus,Lolium arundinaceum,ok,Synonym,
Schoedonorus pratensis,Lolium pratense,ok,Synonym,
Scirpus silvaticus,Scirpus sylvaticus,ok,Fuzzy,
Selinum carvifolia,Selinum carvifolium,ok,Fuzzy,
Senecio jacobea,Jacobaea vulgaris,ok,Synonym,
Sheradia arvensis,Sherardia arvensis,ok,Fuzzy,
Silena gallica,Silene gallica,ok,Fuzzy,
Silene alba,Silene latifolia alba,ok,Synonym,
Silene niceensis,Silene nicaeensis,ok,Fuzzy,
Sinapis arvensis arvensis,Mutarda arvensis,ok,Synonym,
Sixalix atropurpurea maritima,Scabiosa atropurpurea,ok,Synonym,
Solanum nigrum nigrum,Solanum nigrum,ok,Binomial,
Solanum nigrum villosum,Solanum villosum,ok,Synonym,
Sonchus arvenses,Sonchus arvensis,ok,Fuzzy,
Sporobulus,Sporobolus,ok,Fuzzy,
Stipa capensis,Stipellula capensis,,Synonym,or Stipa dregeana?
Sylibum marianum,Silybum marianum,ok,Fuzzy,
Sysimbrium irio,Sisymbrium irio,ok,Fuzzy,
Taraxacum fhwigg,Taraxacum,ok,Synonym,
Thlapsi arvense,Thlaspi arvense,ok,Fuzzy,
Trifolium campestris,Trifolium campestre,ok,Fuzzy,
Trifolium vesiculosum,Trifolium vessiculosum,ok,Fuzzy,
Tyrmnus leucographus,Tyrimnus leucographus,ok,Fuzzy,
Urtica dioïca,Urtica dioica,ok,Fuzzy,
Valerianella coronata pumila,Valeriana pumila,ok,Synonym,
Valerianella dentata rimosa,Valeriana rimosa,ok,Synonym,
Valerianella locusta carinata,Valeriana carinata,ok,Synonym,
Veronica anagallis acuatica,Veronica anagallis-aquatica,ok,Fuzzy,
Vicia angustifolia,Vicia sativa subsp. nigra,,Synonym,or Vicia lathyroides or Vicia monantha subsp. biflora or Vicia setifolia var. setifolia?
Vicia ciliata,Vicia ciliatula,,Synonym,or Vicia lutea subsp. lutea?
Vicia fabia,Vicia faba,ok,Fuzzy,
Viola kaitaibeliana,Viola kitaibeliana,ok,Fuzzy,
Vulpia ciliata,Festuca ambigua,,Synonym,Festuca ambigua or Festuca myuros?
Vulpia myuros longiaristata,Festuca muralis,ok,Synonym,
Vulpia myuros sciuroides,Festuca bromoides,ok,Synonym,
x Conyzerigeron,Conyzigeron ,,Fuzzy,
x Hesperotropsis leylandii,× Hesperotropsis × leylandii,ok,Fuzzy,
x Rimpaui,Triticale × rimpaui,,Synonym,
x Triticosecale,Triticosecale,,Fuzzy,
x Triticosecale rimpaui,Triticosecale rimpaui,,Fuzzy,
Xanthium echinatum italicum,Xanthium orientale,ok,Synonym,
Xanthium orientale orientale,Xanthium orientale,ok,Synonym
