"original_taxa","accepted_wfo","wfo_taxonID","wfo_rank","wfo_authorship","wfo_family","wfo_genus","wfo_status","wfo_match"
"Sagina","Sagina","wfo-4000033779","genus","L.","Caryophyllaceae","Sagina","Accepted","MATCH"
"Sagina apetala","Sagina apetala","wfo-0000438405","species","Ard.","Caryophyllaceae","Sagina","Accepted","MATCH"
"Sagina procumbens","Sagina procumbens","wfo-0000438492","species","L.","Caryophyllaceae","Sagina","Accepted","MATCH"
"Salix","Salix","wfo-4000033844","genus","L.","Salicaceae","Salix","Accepted","MATCH"
"Salix alba","Salix alba","wfo-0000929085","species","L.","Salicaceae","Salix","Accepted","MATCH"
"Salix atrocinerea","Salix atrocinerea","wfo-0000928979","species","Brot.","Salicaceae","Salix","Accepted","MATCH"
"Salix aurita","Salix aurita","wfo-0000928968","species","Host","Salicaceae","Salix","Accepted","MATCH"
"Salix caprea","Salix caprea","wfo-0000929313","species","L.","Salicaceae","Salix","Accepted","MATCH"
"Salix cinerea","Salix cinerea","wfo-0000929149","species","L.","Salicaceae","Salix","Accepted","MATCH"
"Salix fragilis","Salix × fragilis","wfo-0000928470","species","L.","Salicaceae","Salix","Accepted","MATCH"
"Salix myrsinifolia","Salix myrsinifolia","wfo-0000929897","species","Salisb.","Salicaceae","Salix","Accepted","MATCH"
"Salix purpurea","Salix purpurea","wfo-0000930408","species","L.","Salicaceae","Salix","Accepted","MATCH"
"Salix triandra","Salix triandra","wfo-0000929571","species","L.","Salicaceae","Salix","Accepted","MATCH"
"Salix x fragilis","Salix × fragilis","wfo-0000928470","species","L.","Salicaceae","Salix","Accepted","FUZZY"
"Salsola kali","Salsola kali","wfo-0000435928","species","L.","Chenopodiaceae","Salsola","Accepted","MATCH"
"Salsola vermiculata","Salsola vermiculata","wfo-0000437736","species","L.","Chenopodiaceae","Salsola","Accepted","MATCH"
"Salvia","Salvia","wfo-4000033888","genus","L.","Lamiaceae","Salvia","Accepted","MATCH"
"Salvia nemorosa","Salvia nemorosa","wfo-0000301687","species","L.","Lamiaceae","Salvia","Accepted","MATCH"
"Salvia officinalis","Salvia officinalis","wfo-0000301765","species","L.","Lamiaceae","Salvia","Accepted","MATCH"
"Salvia pratensis","Salvia pratensis","wfo-0000301989","species","L.","Lamiaceae","Salvia","Accepted","MATCH"
"Salvia rosmarinus","Salvia rosmarinus","wfo-0000302167","species","Spenn.","Lamiaceae","Salvia","Accepted","MATCH"
"Salvia sclarea","Salvia sclarea","wfo-0000302258","species","L.","Lamiaceae","Salvia","Accepted","MATCH"
"Salvia verbenaca","Salvia verbenaca","wfo-0000302591","species","L.","Lamiaceae","Salvia","Accepted","MATCH"
"Salvia verticillata","Salvia verticillata","wfo-0000302602","species","L.","Lamiaceae","Salvia","Accepted","MATCH"
"Salvia viridis","Salvia viridis","wfo-0000302616","species","L.","Lamiaceae","Salvia","Accepted","MATCH"
"Sambucus","Sambucus","wfo-4000033909","genus","L.","Viburnaceae","Sambucus","Accepted","MATCH"
"Sambucus ebulus","Sambucus ebulus","wfo-0000439387","species","L.","Viburnaceae","Sambucus","Accepted","MATCH"
"Sambucus nigra","Sambucus nigra","wfo-0000439308","species","L.","Viburnaceae","Sambucus","Accepted","MATCH"
"Sanguisorba","Sanguisorba","wfo-4000033941","genus","L.","Rosaceae","Sanguisorba","Accepted","MATCH"
"Sanguisorba minor","Sanguisorba minor","wfo-0001015888","species","Scop.","Rosaceae","Sanguisorba","Accepted","MATCH"
"Sanguisorba minor verrucosa","Sanguisorba verrucosa","wfo-0001007748","species","(Link ex G.Don) Ces.","Rosaceae","Sanguisorba","Accepted","FUZZY"
"Sanguisorba officinalis","Sanguisorba officinalis","wfo-0000983287","species","L.","Rosaceae","Sanguisorba","Accepted","MATCH"
"Sanguisorba verrucosa","Sanguisorba verrucosa","wfo-0001007748","species","(Link ex G.Don) Ces.","Rosaceae","Sanguisorba","Accepted","MATCH"
"Santolina chamaecyparissus","Santolina chamaecyparissus","wfo-0000045085","species","L.","Asteraceae","Santolina","Accepted","MATCH"
"Saponaria ocymoides ocymoides","Saponaria ocymoides","wfo-0000438210","species","L.","Caryophyllaceae","Saponaria","Accepted","FUZZY"
"Saponaria officinalis","Saponaria officinalis","wfo-0000438211","species","L.","Caryophyllaceae","Saponaria","Accepted","MATCH"
"Satureja","Satureja","wfo-4000034152","genus","L.","Lamiaceae","Satureja","Accepted","MATCH"
"Satureja montana","Satureja montana","wfo-0000304338","species","L.","Lamiaceae","Satureja","Accepted","MATCH"
"Saxifraga granulata","Saxifraga granulata","wfo-0000494893","species","L.","Saxifragaceae","Saxifraga","Accepted","MATCH"
"Saxifraga tridactylites","Saxifraga tridactylites","wfo-0000494585","species","L.","Saxifragaceae","Saxifraga","Accepted","MATCH"
"Scabiosa","Scabiosa","wfo-4000034213","genus","L.","Caprifoliaceae","Scabiosa","Accepted","MATCH"
"Scabiosa atropurpurea","Scabiosa atropurpurea","wfo-0000500186","species","L.","Caprifoliaceae","Scabiosa","Accepted","MATCH"
"Scabiosa atropurpurea maritima","Scabiosa atropurpurea","wfo-0000500186","species","L.","Caprifoliaceae","Scabiosa","Accepted","FUZZY"
"Scabiosa columbaria","Scabiosa columbaria","wfo-0000500277","species","L.","Caprifoliaceae","Scabiosa","Accepted","MATCH"
"Scabiosa lucida","Scabiosa lucida","wfo-0000500124","species","Vill.","Caprifoliaceae","Scabiosa","Accepted","MATCH"
"Scabiosa maritima","Scabiosa atropurpurea","wfo-0000500186","species","L.","Caprifoliaceae","Scabiosa","Accepted","MATCH"
"Scandix australis","Scandix australis","wfo-0000435240","species","L.","Apiaceae","Scandix","Accepted","MATCH"
"Scandix pecten veneris","Scandix pecten-veneris","wfo-0000434334","species","L.","Apiaceae","Scandix","Accepted","FUZZY"
"Scandix pecten-veneris","Scandix pecten-veneris","wfo-0000434334","species","L.","Apiaceae","Scandix","Accepted","MATCH"
"Schedonnardus","Muhlenbergia","wfo-4000024954","genus","Schreb.","Poaceae","Muhlenbergia","Accepted","MATCH"
"Schedonorus arundinaceus","Lolium arundinaceum","wfo-0000878351","species","(Schreb.) Darbysh.","Poaceae","Lolium","Accepted","MATCH"
"Schedonorus arundinaceus arundinaceus","Lolium arundinaceum","wfo-0000878351","species","(Schreb.) Darbysh.","Poaceae","Lolium","Accepted","FUZZY"
"Schedonorus giganteus","Lolium giganteum","wfo-0000878391","species","(L.) Darbysh.","Poaceae","Lolium","Accepted","MATCH"
"Schedonorus pratensis","Lolium pratense","wfo-0000878460","species","(Huds.) Darbysh.","Poaceae","Lolium","Accepted","MATCH"
"Schedonorus pratensis pratensis","Lolium pratense","wfo-0000878460","species","(Huds.) Darbysh.","Poaceae","Lolium","Accepted","FUZZY"
"Schoedonorus arundinaceus","Lolium arundinaceum","wfo-0000878351","species","(Schreb.) Darbysh.","Poaceae","Lolium","Accepted","FUZZY"
"Schoedonorus pratensis","Lolium pratense","wfo-0000878460","species","(Huds.) Darbysh.","Poaceae","Lolium","Accepted","FUZZY"
"Scirpoides holoschoenus","Scirpoides holoschoenus","wfo-0000533499","species","(L.) Soják","Cyperaceae","Scirpoides","Accepted","MATCH"
"Scirpus silvaticus","Scirpus sylvaticus","wfo-0000546234","species","L.","Cyperaceae","Scirpus","Accepted","FUZZY"
"Scirpus sylvaticus","Scirpus sylvaticus","wfo-0000546234","species","L.","Cyperaceae","Scirpus","Accepted","MATCH"
"Scleranthus annuus","Scleranthus annuus","wfo-0000441933","species","L.","Caryophyllaceae","Scleranthus","Accepted","MATCH"
"Scleranthus annuus annuus","Scleranthus annuus","wfo-0000441933","species","L.","Caryophyllaceae","Scleranthus","Accepted","FUZZY"
"Scleranthus perennis","Scleranthus perennis","wfo-0000441934","species","L.","Caryophyllaceae","Scleranthus","Accepted","MATCH"
"Sclerochloa dura","Sclerochloa dura","wfo-0000898415","species","(L.) P.Beauv.","Poaceae","Sclerochloa","Accepted","MATCH"
"Scolymus","Scolymus","wfo-4000034797","genus","L.","Asteraceae","Scolymus","Accepted","MATCH"
"Scolymus hispanicus","Scolymus hispanicus","wfo-0000022425","species","L.","Asteraceae","Scolymus","Accepted","MATCH"
"Scolymus maculatus","Scolymus maculatus","wfo-0000091946","species","L.","Asteraceae","Scolymus","Accepted","MATCH"
"Scorpiurus muricatus","Scorpiurus muricatus","wfo-0000205858","species","L.","Fabaceae","Scorpiurus","Accepted","MATCH"
"Scorpiurus muricatus subvillosus","Scorpiurus muricatus","wfo-0000205858","species","L.","Fabaceae","Scorpiurus","Accepted","FUZZY"
"Scorpiurus subvillosus","Scorpiurus muricatus","wfo-0000205858","species","L.","Fabaceae","Scorpiurus","Accepted","MATCH"
"Scorpiurus vermiculatus","Scorpiurus vermiculatus","wfo-0000205896","species","L.","Fabaceae","Scorpiurus","Accepted","MATCH"
"Scorzonera","Scorzonera","wfo-4000034832","genus","L.","Asteraceae","Scorzonera","Accepted","MATCH"
"Scorzonera hirsuta","Gelasia villosa","wfo-0000088237","species","(Scop.) Cass.","Asteraceae","Gelasia","Accepted","MATCH"
"Scorzonera laciniata","Scorzonera laciniata","wfo-0000089937","species","Jacq.","Asteraceae","Scorzonera","Accepted","MATCH"
"Scorzoneroides","Scorzoneroides","wfo-4000034833","genus","Moench","Asteraceae","Scorzoneroides","Accepted","MATCH"
"Scorzoneroides autumnalis","Scorzoneroides autumnalis","wfo-0000022256","species","(L.) Moench","Asteraceae","Scorzoneroides","Accepted","MATCH"
"Scrophularia auriculata","Scrophularia auriculata","wfo-0000495559","species","L.","Scrophulariaceae","Scrophularia","Accepted","MATCH"
"Scrophularia nodosa","Scrophularia nodosa","wfo-0000496317","species","L.","Scrophulariaceae","Scrophularia","Accepted","MATCH"
"Scutellaria galericulata","Scutellaria galericulata","wfo-0000307828","species","L.","Lamiaceae","Scutellaria","Accepted","MATCH"
"Secale","Secale","wfo-4000034915","genus","L.","Poaceae","Secale","Accepted","MATCH"
"Secale cereale","Secale cereale","wfo-0000898524","species","L.","Poaceae","Secale","Accepted","MATCH"
"Securigera varia","Coronilla varia","wfo-0000213691","species","L.","Fabaceae","Coronilla","Accepted","MATCH"
"Sedum","Sedum","wfo-4000034941","genus","L.","Crassulaceae","Sedum","Accepted","MATCH"
"Sedum acre","Sedum acre","wfo-0000437124","species","L.","Crassulaceae","Sedum","Accepted","MATCH"
"Sedum album","Sedum album","wfo-0000438148","species","L.","Crassulaceae","Sedum","Accepted","MATCH"
"Sedum anglicum","Sedum anglicum","wfo-0000438101","species","Huds.","Crassulaceae","Sedum","Accepted","MATCH"
"Sedum maximum","Hylotelephium maximum","wfo-0000726956","species","(L.) Holub","Crassulaceae","Hylotelephium","Accepted","MATCH"
"Sedum rubens","Sedum rubens","wfo-0000436969","species","L.","Crassulaceae","Sedum","Accepted","MATCH"
"Sedum sediforme","Petrosedum sediforme","wfo-0000396518","species","(Jacq.) Grulich","Crassulaceae","Petrosedum","Accepted","MATCH"
"Sedum telephium","Hylotelephium telephium","wfo-0000726974","species","(L.) H.Ohba","Crassulaceae","Hylotelephium","Accepted","MATCH"
"Selinum carvifolia","Selinum carvifolium","wfo-0000434414","species","(L.) L.","Apiaceae","Selinum","Accepted","FUZZY"
"Senecio","Senecio","wfo-4000035060","genus","L.","Asteraceae","Senecio","Accepted","MATCH"
"Senecio erucifolius","Jacobaea erucifolia","wfo-0000119080","species","(L.) P.Gaertn., B.Mey. & Schreb.","Asteraceae","Jacobaea","Accepted","MATCH"
"Senecio gallicus","Senecio gallicus","wfo-0000061294","species","Vill.","Asteraceae","Senecio","Accepted","MATCH"
"Senecio inaequidens","Senecio inaequidens","wfo-0000064202","species","DC.","Asteraceae","Senecio","Accepted","MATCH"
"Senecio jacobaea","Jacobaea vulgaris","wfo-0000031875","species","Gaertn.","Asteraceae","Jacobaea","Accepted","MATCH"
"Senecio jacobea","Jacobaea vulgaris","wfo-0000031875","species","Gaertn.","Asteraceae","Jacobaea","Accepted","FUZZY"
"Senecio leucanthemifolius","Senecio leucanthemifolius","wfo-0000082704","species","Poir.","Asteraceae","Senecio","Accepted","MATCH"
"Senecio leucanthemifolius vernalis","Senecio leucanthemifolius","wfo-0000082704","species","Poir.","Asteraceae","Senecio","Accepted","FUZZY"
"Senecio lividus","Senecio lividus","wfo-0000122180","species","L.","Asteraceae","Senecio","Accepted","MATCH"
"Senecio sylvaticus","Senecio sylvaticus","wfo-0000041240","species","L.","Asteraceae","Senecio","Accepted","MATCH"
"Senecio vernalis","Senecio leucanthemifolius subsp. vernalis","wfo-0000100018","subspecies","(Waldst. & Kit.) Greuter","Asteraceae","Senecio","Accepted","MATCH"
"Senecio viscosus","Senecio viscosus","wfo-0000095374","species","L.","Asteraceae","Senecio","Accepted","MATCH"
"Senecio vulgaris","Senecio vulgaris","wfo-0000011329","species","L.","Asteraceae","Senecio","Accepted","MATCH"
"Senecio vulgaris vulgaris","Senecio vulgaris","wfo-0000011329","species","L.","Asteraceae","Senecio","Accepted","FUZZY"
"Serapias lingua","Serapias lingua","wfo-0000309419","species","L.","Orchidaceae","Serapias","Accepted","MATCH"
"Serapias vomeracea","Serapias vomeracea","wfo-0000309552","species","(Burm.f.) Briq.","Orchidaceae","Serapias","Accepted","MATCH"
"Setaria","Setaria","wfo-4000035199","genus","P.Beauv.","Poaceae","Setaria","Accepted","MATCH"
"Setaria adhaerens","Setaria adhaerens","wfo-0000898969","species","(Forssk.) Chiov.","Poaceae","Setaria","Accepted","MATCH"
"Setaria faberi","Setaria faberi","wfo-0000899140","species","R.A.W.Herrm.","Poaceae","Setaria","Accepted","MATCH"
"Setaria glauca","Cenchrus americanus","wfo-0000917339","species","(L.) Morrone","Poaceae","Cenchrus","Accepted","MATCH"
"Setaria italica","Setaria italica","wfo-0000899281","species","(L.) P.Beauv.","Poaceae","Setaria","Accepted","MATCH"
"Setaria italica italica","Setaria italica","wfo-0000899281","species","(L.) P.Beauv.","Poaceae","Setaria","Accepted","FUZZY"
"Setaria italica viridis","Setaria italica","wfo-0000899281","species","(L.) P.Beauv.","Poaceae","Setaria","Accepted","FUZZY"
"Setaria parviflora","Setaria parviflora","wfo-0000899442","species","(Poir.) Kerguélen","Poaceae","Setaria","Accepted","MATCH"
"Setaria pumila","Setaria pumila","wfo-0000899491","species","(Poir.) Roem. & Schult.","Poaceae","Setaria","Accepted","MATCH"
"Setaria verticillata","Setaria verticillata","wfo-0000899661","species","(L.) P.Beauv.","Poaceae","Setaria","Accepted","MATCH"
"Setaria verticillata ambigua","Setaria verticillata","wfo-0000899661","species","(L.) P.Beauv.","Poaceae","Setaria","Accepted","FUZZY"
"Setaria viridis","Setaria viridis","wfo-0000899679","species","(L.) P.Beauv.","Poaceae","Setaria","Accepted","MATCH"
"Setaria viridis viridis","Setaria viridis","wfo-0000899679","species","(L.) P.Beauv.","Poaceae","Setaria","Accepted","FUZZY"
"Sheradia arvensis","Sherardia arvensis","wfo-0000309707","species","L.","Rubiaceae","Sherardia","Accepted","FUZZY"
"Sherardia","Sherardia","wfo-4000035242","genus","L.","Rubiaceae","Sherardia","Accepted","MATCH"
"Sherardia arvensis","Sherardia arvensis","wfo-0000309707","species","L.","Rubiaceae","Sherardia","Accepted","MATCH"
"Sicyos","Sicyos","wfo-4000035299","genus","L.","Cucurbitaceae","Sicyos","Accepted","MATCH"
"Sicyos angulatus","Sicyos angulatus","wfo-0000441537","species","L.","Cucurbitaceae","Sicyos","Accepted","MATCH"
"Sideritis romana","Sideritis romana","wfo-0000310409","species","L.","Lamiaceae","Sideritis","Accepted","MATCH"
"Sideritis romana romana","Sideritis romana","wfo-0000310409","species","L.","Lamiaceae","Sideritis","Accepted","FUZZY"
"Silaum silaus","Silaum silaus","wfo-0000434202","species","(L.) Schinz & Thell.","Apiaceae","Silaum","Accepted","MATCH"
"Silena gallica","Silene gallica","wfo-0000440573","species","L.","Caryophyllaceae","Silene","Accepted","FUZZY"
"Silene","Silene","wfo-4000035363","genus","L.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene alba","Silene latifolia subsp. alba","wfo-0000440845","subspecies","(Mill.) Greuter & Burdet","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene armeria","Atocion armeria","wfo-0000555618","species","(L.) Raf.","Caryophyllaceae","Atocion","Accepted","MATCH"
"Silene bellidifolia","Silene bellidifolia","wfo-0000438851","species","Jacq.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene conica","Silene conica","wfo-0000438672","species","L.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene conoidea","Silene conoidea","wfo-0000438677","species","L.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene coronaria","Silene coronaria","wfo-0000440513","species","(L.) Clairv.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene cretica","Silene cretica","wfo-0000440510","species","L.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene dichotoma","Silene dichotoma","wfo-0000440488","species","Ehrh.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene dioica","Silene dioica","wfo-0000440478","species","(L.) Clairv.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene dioica dioica","Silene dioica","wfo-0000440478","species","(L.) Clairv.","Caryophyllaceae","Silene","Accepted","FUZZY"
"Silene flos-cuculi","Silene flos-cuculi","wfo-0000438691","species","(L.) Greuter & Burdet","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene gallica","Silene gallica","wfo-0000440573","species","L.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene italica","Silene italica","wfo-0000440393","species","(L.) Pers.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene latifolia","Silene latifolia","wfo-0000440842","species","Poir.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene latifolia alba","Silene latifolia subsp. alba","wfo-0000440845","subspecies","(Mill.) Greuter & Burdet","Caryophyllaceae","Silene","Accepted","FUZZY"
"Silene latifolia latifolia","Silene latifolia","wfo-0000440842","species","Poir.","Caryophyllaceae","Silene","Accepted","FUZZY"
"Silene muscipula","Silene muscipula","wfo-0000440676","species","L.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene nicaeensis","Silene nicaeensis","wfo-0000440672","species","All.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene niceensis","Silene nicaeensis","wfo-0000440672","species","All.","Caryophyllaceae","Silene","Accepted","FUZZY"
"Silene noctiflora","Silene noctiflora","wfo-0000440809","species","L.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene nocturna","Silene nocturna","wfo-0000440805","species","L.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene nutans","Silene nutans","wfo-0000440799","species","L.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene nutans nutans","Silene nutans","wfo-0000440799","species","L.","Caryophyllaceae","Silene","Accepted","FUZZY"
"Silene sicula","Silene italica subsp. sicula","wfo-0000440376","subspecies","(Ucria) Jeanm.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene stricta","Silene stricta","wfo-0000439608","species","L.","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene vulgaris","Silene vulgaris","wfo-0000440200","species","(Moench) Garcke","Caryophyllaceae","Silene","Accepted","MATCH"
"Silene vulgaris vulgaris","Silene vulgaris","wfo-0000440200","species","(Moench) Garcke","Caryophyllaceae","Silene","Accepted","FUZZY"
"Silphium perfoliatum","Silphium perfoliatum","wfo-0000086134","species","L.","Asteraceae","Silphium","Accepted","MATCH"
"Silybum","Silybum","wfo-4000035387","genus","Adans.","Asteraceae","Silybum","Accepted","MATCH"
"Silybum marianum","Silybum marianum","wfo-0000014591","species","(L.) Gaertn.","Asteraceae","Silybum","Accepted","MATCH"
"Sinapis","Sinapis","wfo-4000035420","genus","L.","Brassicaceae","Sinapis","Accepted","MATCH"
"Sinapis alba","Sinapis alba","wfo-0000432649","species","L.","Brassicaceae","Sinapis","Accepted","MATCH"
"Sinapis alba alba","Sinapis alba","wfo-0000432649","species","L.","Brassicaceae","Sinapis","Accepted","FUZZY"
"Sinapis arvensis","Mutarda arvensis","wfo-1000044269","species","(L.) D.A.German","Brassicaceae","Mutarda","Accepted","MATCH"
"Sinapis arvensis arvensis","Mutarda arvensis","wfo-1000044269","species","(L.) D.A.German","Brassicaceae","Mutarda","Accepted","FUZZY"
"Sison","Sison","wfo-4000035544","genus","L.","Apiaceae","Sison","Accepted","MATCH"
"Sison amomum","Sison amomum","wfo-0000431407","species","L.","Apiaceae","Sison","Accepted","MATCH"
"Sison segetum","Sison segetum","wfo-0000431444","species","L.","Apiaceae","Sison","Accepted","MATCH"
"Sisymbrella aspera","Sisymbrella aspera","wfo-0000432550","species","(L.) Spach","Brassicaceae","Sisymbrella","Accepted","MATCH"
"Sisymbrium","Sisymbrium","wfo-4000035549","genus","L.","Brassicaceae","Sisymbrium","Accepted","MATCH"
"Sisymbrium altissimum","Sisymbrium altissimum","wfo-0000432490","species","L.","Brassicaceae","Sisymbrium","Accepted","MATCH"
"Sisymbrium austriacum","Sisymbrium austriacum","wfo-0000432508","species","Jacq.","Brassicaceae","Sisymbrium","Accepted","MATCH"
"Sisymbrium irio","Sisymbrium irio","wfo-0000431928","species","L.","Brassicaceae","Sisymbrium","Accepted","MATCH"
"Sisymbrium loeselii","Sisymbrium loeselii","wfo-0000432028","species","L.","Brassicaceae","Sisymbrium","Accepted","MATCH"
"Sisymbrium officinale","Sisymbrium officinale","wfo-0000432010","species","(L.) Scop.","Brassicaceae","Sisymbrium","Accepted","MATCH"
"Sisymbrium orientale","Sisymbrium orientale","wfo-0000432013","species","L.","Brassicaceae","Sisymbrium","Accepted","MATCH"
"Sisymbrium runcinatum","Sisymbrium runcinatum","wfo-0000431807","species","Lag. ex DC.","Brassicaceae","Sisymbrium","Accepted","MATCH"
"Sixalix atropurpurea maritima","Scabiosa atropurpurea","wfo-0000500186","species","L.","Caprifoliaceae","Scabiosa","Accepted","FUZZY"
"Smilax aspera","Smilax aspera","wfo-0000740704","species","L.","Smilacaceae","Smilax","Accepted","MATCH"
"Smyrnium olusatrum","Smyrnium olusatrum","wfo-0000431292","species","L.","Apiaceae","Smyrnium","Accepted","MATCH"
"Solanum","Solanum","wfo-4000035688","genus","L.","Solanaceae","Solanum","Accepted","MATCH"
"Solanum americanum","Solanum americanum","wfo-0001025878","species","Mill.","Solanaceae","Solanum","Accepted","MATCH"
"Solanum chenopodioides","Solanum chenopodioides","wfo-0001026988","species","Lam.","Solanaceae","Solanum","Accepted","MATCH"
"Solanum dulcamara","Solanum dulcamara","wfo-0001027661","species","L.","Solanaceae","Solanum","Accepted","MATCH"
"Solanum lycopersicum","Solanum lycopersicum","wfo-0001029216","species","L.","Solanaceae","Solanum","Accepted","MATCH"
"Solanum nigrum","Solanum nigrum","wfo-0001029815","species","L.","Solanaceae","Solanum","Accepted","MATCH"
"Solanum nigrum nigrum","Solanum americanum","wfo-0001025878","species","Mill.","Solanaceae","Solanum","Accepted","FUZZY"
"Solanum nigrum schultesii","Solanum nigrum","wfo-0001029815","species","L.","Solanaceae","Solanum","Accepted","FUZZY"
"Solanum nigrum villosum","Solanum villosum","wfo-0001032383","species","Mill.","Solanaceae","Solanum","Accepted","FUZZY"
"Solanum physalifolium","Solanum physalifolium","wfo-0001030389","species","Rusby","Solanaceae","Solanum","Accepted","MATCH"
"Solanum tuberosum","Solanum tuberosum","wfo-0001031908","species","L.","Solanaceae","Solanum","Accepted","MATCH"
"Solanum villosum","Solanum villosum","wfo-0001032383","species","Mill.","Solanaceae","Solanum","Accepted","MATCH"
"Solidago","Solidago","wfo-4000035732","genus","L.","Asteraceae","Solidago","Accepted","MATCH"
"Solidago canadensis","Solidago canadensis","wfo-0000060775","species","L.","Asteraceae","Solidago","Accepted","MATCH"
"Solidago gigantea","Solidago gigantea","wfo-0000130517","species","Aiton","Asteraceae","Solidago","Accepted","MATCH"
"Solidago virgaurea","Solidago virgaurea","wfo-0000019900","species","Bigelow","Asteraceae","Solidago","Accepted","MATCH"
"Sonchus","Sonchus","wfo-4000035760","genus","L.","Asteraceae","Sonchus","Accepted","MATCH"
"Sonchus arvenses","Sonchus arvensis","wfo-0000092611","species","L.","Asteraceae","Sonchus","Accepted","FUZZY"
"Sonchus arvensis","Sonchus arvensis","wfo-0000092611","species","L.","Asteraceae","Sonchus","Accepted","MATCH"
"Sonchus arvensis arvensis","Sonchus arvensis","wfo-0000092611","species","L.","Asteraceae","Sonchus","Accepted","FUZZY"
"Sonchus arvensis uliginosus","Sonchus arvensis","wfo-0000092611","species","L.","Asteraceae","Sonchus","Accepted","FUZZY"
"Sonchus asper","Sonchus asper","wfo-0000031264","species","(L.) Hill","Asteraceae","Sonchus","Accepted","MATCH"
"Sonchus asper asper","Sonchus asper","wfo-0000031264","species","(L.) Hill","Asteraceae","Sonchus","Accepted","FUZZY"
"Sonchus asper glaucescens","Sonchus asper","wfo-0000031264","species","(L.) Hill","Asteraceae","Sonchus","Accepted","FUZZY"
