"original_taxa","accepted_wfo","wfo_taxonID","wfo_rank","wfo_authorship","wfo_family","wfo_genus","wfo_status","wfo_match"
"Sonchus oleraceus","Sonchus oleraceus","wfo-0000069236","species","L.","Asteraceae","Sonchus","Accepted","MATCH"
"Sonchus tenerrimus","Sonchus tenerrimus","wfo-0000044509","species","L.","Asteraceae","Sonchus","Accepted","MATCH"
"Sorbus","Sorbus","wfo-4000035797","genus","L.","Rosaceae","Sorbus","Accepted","MATCH"
"Sorbus aucuparia","Sorbus aucuparia","wfo-0001016186","species","L.","Rosaceae","Sorbus","Accepted","MATCH"
"Sorbus aucuparia aucuparia","Sorbus aucuparia","wfo-0001016186","species","L.","Rosaceae","Sorbus","Accepted","FUZZY"
"Sorghum","Sorghum","wfo-4000035801","genus","Moench","Poaceae","Sorghum","Accepted","MATCH"
"Sorghum bicolor","Sorghum bicolor","wfo-0000900184","species","(L.) Moench","Poaceae","Sorghum","Accepted","MATCH"
"Sorghum halepense","Sorghum halepense","wfo-0000900376","species","(L.) Pers.","Poaceae","Sorghum","Accepted","MATCH"
"Sparganium erectum","Sparganium erectum","wfo-0000553880","species","L.","Typhaceae","Sparganium","Accepted","MATCH"
"Spergula","Spergula","wfo-4000035927","genus","L.","Caryophyllaceae","Spergula","Accepted","MATCH"
"Spergula arvensis","Spergula arvensis","wfo-0000439880","species","L.","Caryophyllaceae","Spergula","Accepted","MATCH"
"Spergula arvensis chieusseana","Spergula arvensis","wfo-0000439880","species","L.","Caryophyllaceae","Spergula","Accepted","FUZZY"
"Spergula morisonii","Spergula morisonii","wfo-0000440039","species","Boreau","Caryophyllaceae","Spergula","Accepted","MATCH"
"Spergula pentandra","Spergula pentandra","wfo-0000440022","species","L.","Caryophyllaceae","Spergula","Accepted","MATCH"
"Spergula rubra","Spergula rubra","wfo-0001291353","species","(L.) D.Dietr.","Caryophyllaceae","Spergula","Accepted","MATCH"
"Spergula segetalis","Spergula segetalis","wfo-0000439910","species","Vill.","Caryophyllaceae","Spergula","Unchecked","MATCH"
"Spergularia","Spergularia","wfo-4000035930","genus","(Pers.) J.Presl & C.Presl","Caryophyllaceae","Spergularia","Accepted","MATCH"
"Spergularia diandra","Spergularia diandra","wfo-0000436482","species","(Guss.) Heldr.","Caryophyllaceae","Spergularia","Accepted","MATCH"
"Spergularia media","Spergularia media","wfo-0000439919","species","(L.) C.Presl","Caryophyllaceae","Spergularia","Accepted","MATCH"
"Spergularia rubra","Spergularia rubra","wfo-0000436420","species","J.Presl & C.Presl","Caryophyllaceae","Spergularia","Accepted","MATCH"
"Spergularia rubra nicaeensis","Spergularia rubra","wfo-0000436420","species","J.Presl & C.Presl","Caryophyllaceae","Spergularia","Accepted","FUZZY"
"Spergularia segetalis","Spergularia segetalis","wfo-0000436424","species","(L.) G.Don","Caryophyllaceae","Spergularia","Accepted","MATCH"
"Sporobolus","Sporobolus","wfo-4000036182","genus","R.Br.","Poaceae","Sporobolus","Accepted","MATCH"
"Sporobolus indicus","Sporobolus indicus","wfo-0000901192","species","(L.) R.Br.","Poaceae","Sporobolus","Accepted","MATCH"
"Sporobulus",NA,"",NA,NA,NA,NA,NA,"NOT FOUND"
"Stachys","Stachys","wfo-4000036243","genus","L.","Lamiaceae","Stachys","Accepted","MATCH"
"Stachys alopecuros","Betonica alopecuros","wfo-0000329123","species","L.","Lamiaceae","Betonica","Accepted","MATCH"
"Stachys annua","Stachys annua","wfo-0000313685","species","(L.) L.","Lamiaceae","Stachys","Accepted","MATCH"
"Stachys arvensis","Stachys arvensis","wfo-0000313721","species","(L.) L.","Lamiaceae","Stachys","Accepted","MATCH"
"Stachys germanica","Stachys germanica","wfo-0000314021","species","L.","Lamiaceae","Stachys","Accepted","MATCH"
"Stachys germanica germanica","Stachys germanica","wfo-0000314021","species","L.","Lamiaceae","Stachys","Accepted","FUZZY"
"Stachys officinalis","Betonica officinalis","wfo-0000329771","species","L.","Lamiaceae","Betonica","Accepted","MATCH"
"Stachys palustris","Stachys palustris","wfo-0000314357","species","L.","Lamiaceae","Stachys","Accepted","MATCH"
"Stachys recta","Stachys recta","wfo-0000314473","species","L.","Lamiaceae","Stachys","Accepted","MATCH"
"Stachys recta grandiflora","Stachys recta","wfo-0000314473","species","L.","Lamiaceae","Stachys","Accepted","FUZZY"
"Stachys sylvatica","Stachys sylvatica","wfo-0000314658","species","L.","Lamiaceae","Stachys","Accepted","MATCH"
"Stellaria","Stellaria","wfo-4000036401","genus","L.","Caryophyllaceae","Stellaria","Accepted","MATCH"
"Stellaria alsine","Stellaria uliginosa","wfo-0000436845","species","Murray","Caryophyllaceae","Stellaria","Accepted","MATCH"
"Stellaria aquatica","Stellaria aquatica","wfo-0000436514","species","Scop.","Caryophyllaceae","Stellaria","Accepted","MATCH"
"Stellaria graminea","Stellaria graminea","wfo-0000436380","species","L.","Caryophyllaceae","Stellaria","Accepted","MATCH"
"Stellaria holostea","Rabelera holostea","wfo-1000079164","species","(L.) M.T.Sharples & E.A.Tripp","Caryophyllaceae","Rabelera","Accepted","MATCH"
"Stellaria media","Stellaria media","wfo-0000436325","species","(L.) Vill.","Caryophyllaceae","Stellaria","Accepted","MATCH"
"Stellaria neglecta","Stellaria neglecta","wfo-0000436807","species","(Lej.) Weihe","Caryophyllaceae","Stellaria","Accepted","MATCH"
"Stellaria pallida","Stellaria pallida","wfo-0000436821","species","(Dumort.) Crép.","Caryophyllaceae","Stellaria","Accepted","MATCH"
"Stellaria palustris","Stellaria palustris","wfo-0000436796","species","Retz.","Caryophyllaceae","Stellaria","Accepted","MATCH"
"Stipa capensis","Stipa dregeana","wfo-0000902014","species","Steud.","Poaceae","Stipa","Accepted","MATCH"
"Stipa capillata","Stipa capillata","wfo-0000901857","species","L.","Poaceae","Stipa","Accepted","MATCH"
"Strigosella africana","Strigosella africana","wfo-0000432092","species","(L.) Botsch.","Brassicaceae","Strigosella","Accepted","MATCH"
"Succisa pratensis","Succisa pratensis","wfo-0000500443","species","Moench","Caprifoliaceae","Succisa","Accepted","MATCH"
"Succowia balearica","Succowia balearica","wfo-0000432090","species","(L.) Medik.","Brassicaceae","Succowia","Accepted","MATCH"
"Sylibum marianum","Silybum marianum","wfo-0000014591","species","(L.) Gaertn.","Asteraceae","Silybum","Accepted","FUZZY"
"Symphoricarpos albus","Symphoricarpos albus","wfo-0000439047","species","(L.) S.F.Blake","Caprifoliaceae","Symphoricarpos","Accepted","MATCH"
"Symphyotrichum","Symphyotrichum","wfo-4000037221","genus","Nees","Asteraceae","Symphyotrichum","Accepted","MATCH"
"Symphyotrichum lanceolatum","Symphyotrichum lanceolatum","wfo-0000012570","species","(Willd.) G.L.Nesom","Asteraceae","Symphyotrichum","Accepted","MATCH"
"Symphyotrichum squamatum","Aster squamatus","wfo-0000050191","species","(Spreng.) Hieron.","Asteraceae","Aster","Accepted","MATCH"
"Symphyotrichum subulatum","Aster subulatus","wfo-0000116793","species","Michx.","Asteraceae","Aster","Accepted","MATCH"
"Symphytum","Symphytum","wfo-4000037231","genus","L.","Boraginaceae","Symphytum","Accepted","MATCH"
"Symphytum officinale","Symphytum officinale","wfo-0000432219","species","L.","Boraginaceae","Symphytum","Accepted","MATCH"
"Symphytum officinale officinale","Symphytum officinale","wfo-0000432219","species","L.","Boraginaceae","Symphytum","Accepted","FUZZY"
"Symphytum orientale","Symphytum orientale","wfo-0000432228","species","L.","Boraginaceae","Symphytum","Accepted","MATCH"
"Symphytum tuberosum","Symphytum tuberosum","wfo-0000432225","species","L.","Boraginaceae","Symphytum","Accepted","MATCH"
"Syringa vulgaris","Syringa vulgaris","wfo-0000818704","species","L.","Oleaceae","Syringa","Accepted","MATCH"
"Sysimbrium irio","Sisymbrium irio","wfo-0000431928","species","L.","Brassicaceae","Sisymbrium","Accepted","FUZZY"
"Taeniatherum caput-medusae","Taeniatherum caput-medusae","wfo-0000903362","species","(L.) Nevski","Poaceae","Taeniatherum","Accepted","MATCH"
"Tagetes","Tagetes","wfo-4000037446","genus","L.","Asteraceae","Tagetes","Accepted","MATCH"
"Tagetes minuta","Tagetes minuta","wfo-0000017317","species","L.","Asteraceae","Tagetes","Accepted","MATCH"
"Tamus communis","Dioscorea communis","wfo-0000389997","species","(L.) Caddick & Wilkin","Dioscoreaceae","Dioscorea","Accepted","MATCH"
"Tanacetum","Tanacetum","wfo-4000037526","genus","L.","Asteraceae","Tanacetum","Accepted","MATCH"
"Tanacetum corymbosum","Tanacetum corymbosum","wfo-0000003113","species","(L.) Sch.Bip.","Asteraceae","Tanacetum","Accepted","MATCH"
"Tanacetum vulgare","Tanacetum vulgare","wfo-0000114512","species","L.","Asteraceae","Tanacetum","Accepted","MATCH"
"Taraxacum","Taraxacum","wfo-4000037583","genus","F.H.Wigg.","Asteraceae","Taraxacum","Accepted","MATCH"
"Taraxacum campylodes","Taraxacum campylodes","wfo-0000093449","species","G.E.Haglund","Asteraceae","Taraxacum","Accepted","MATCH"
"Taraxacum erythrospermum","Taraxacum erythrospermum","wfo-0000020721","species","Andrz. ex Besser","Asteraceae","Taraxacum","Accepted","MATCH"
"Taraxacum fhwigg","Taraxacum","wfo-4000037583","genus","F.H.Wigg.","Asteraceae","Taraxacum","Accepted","FUZZY"
"Taraxacum officinale","Taraxacum officinale","wfo-0000062154","species","F.H.Wigg.","Asteraceae","Taraxacum","Unchecked","MATCH"
"Taraxacum tiroliense","Taraxacum tiroliense","wfo-0000127099","species","Dahlst.","Asteraceae","Taraxacum","Accepted","MATCH"
"Taxus baccata","Taxus baccata","wfo-0000408637","species","L.","Taxaceae","Taxus","Accepted","MATCH"
"Teesdalia nudicaulis","Teesdalia nudicaulis","wfo-0000411015","species","(L.) W.T.Aiton","Brassicaceae","Teesdalia","Accepted","MATCH"
"Teloxys aristata","Teloxys aristata","wfo-0000407046","species","(L.) Moq.","Chenopodiaceae","Teloxys","Accepted","MATCH"
"Teucrium","Teucrium","wfo-4000038030","genus","L.","Lamiaceae","Teucrium","Accepted","MATCH"
"Teucrium botrys","Teucrium botrys","wfo-0000321904","species","L.","Lamiaceae","Teucrium","Accepted","MATCH"
"Teucrium chamaedrys","Teucrium chamaedrys","wfo-0000321975","species","L.","Lamiaceae","Teucrium","Accepted","MATCH"
"Teucrium polium","Teucrium polium","wfo-0000322436","species","L.","Lamiaceae","Teucrium","Accepted","MATCH"
"Teucrium scorodonia","Teucrium scorodonia","wfo-0000322618","species","L.","Lamiaceae","Teucrium","Accepted","MATCH"
"Thalictrum flavum","Thalictrum flavum","wfo-0000454062","species","L.","Ranunculaceae","Thalictrum","Accepted","MATCH"
"Thalictrum lucidum","Thalictrum lucidum","wfo-0000453840","species","L.","Ranunculaceae","Thalictrum","Accepted","MATCH"
"Thalictrum minus","Thalictrum minus","wfo-0000453930","species","L.","Ranunculaceae","Thalictrum","Accepted","MATCH"
"Thapsia","Thapsia","wfo-4000038086","genus","L.","Apiaceae","Thapsia","Accepted","MATCH"
"Thesium dollineri","Thesium dollineri","wfo-0000454847","species","Murb. ex Velen.","Santalaceae","Thesium","Accepted","MATCH"
"Thesium humile","Thesium humile","wfo-0000454689","species","Vahl","Santalaceae","Thesium","Accepted","MATCH"
"Thlapsi arvense","Thlaspi arvense","wfo-0000410873","species","L.","Brassicaceae","Thlaspi","Accepted","FUZZY"
"Thlaspi","Thlaspi","wfo-4000038223","genus","L.","Brassicaceae","Thlaspi","Accepted","MATCH"
"Thlaspi alliaceum","Mummenhoffia alliacea","wfo-0001423852","species","(L.) Esmailbegi & Al-Shehbaz","Brassicaceae","Mummenhoffia","Accepted","MATCH"
"Thlaspi arvense","Thlaspi arvense","wfo-0000410873","species","L.","Brassicaceae","Thlaspi","Accepted","MATCH"
"Thlaspi perfoliatum","Microthlaspi perfoliatum","wfo-0000369668","species","(L.) F.K.Mey.","Brassicaceae","Microthlaspi","Accepted","MATCH"
"Thymbra capitata","Thymbra capitata","wfo-0000323594","species","(L.) Cav.","Lamiaceae","Thymbra","Accepted","MATCH"
"Thymelaea passerina","Thymelaea passerina","wfo-0000508045","species","(L.) Coss. & Germ.","Thymelaeaceae","Thymelaea","Accepted","MATCH"
"Thymelaea sanamunda","Thymelaea sanamunda","wfo-0000457610","species","All.","Thymelaeaceae","Thymelaea","Accepted","MATCH"
"Thymus","Thymus","wfo-4000038335","genus","L.","Lamiaceae","Thymus","Accepted","MATCH"
"Thymus pulegioides","Thymus pulegioides","wfo-0000324607","species","L.","Lamiaceae","Thymus","Accepted","MATCH"
"Thymus serpyllum","Thymus serpyllum","wfo-0000324739","species","L.","Lamiaceae","Thymus","Accepted","MATCH"
"Thymus spinulosus","Thymus spinulosus","wfo-0000324834","species","Ten.","Lamiaceae","Thymus","Accepted","MATCH"
"Thymus striatus","Thymus striatus","wfo-0000324843","species","Vahl","Lamiaceae","Thymus","Accepted","MATCH"
"Thymus vulgaris","Thymus vulgaris","wfo-0000324951","species","L.","Lamiaceae","Thymus","Accepted","MATCH"
"Tilia","Tilia","wfo-4000038415","genus","L.","Malvaceae","Tilia","Accepted","MATCH"
"Tilia cordata","Tilia cordata","wfo-0000457451","species","Mill.","Malvaceae","Tilia","Accepted","MATCH"
"Tilia platyphyllos","Tilia platyphyllos","wfo-0000456948","species","Scop.","Malvaceae","Tilia","Accepted","MATCH"
"Tolpis barbata","Tolpis barbata","wfo-0000091856","species","(L.) Gaertn.","Asteraceae","Tolpis","Accepted","MATCH"
"Tolpis barbata umbellata","Tolpis barbata","wfo-0000091856","species","(L.) Gaertn.","Asteraceae","Tolpis","Accepted","FUZZY"
"Tolpis umbellata","Tolpis umbellata","wfo-0000114536","species","Bertol.","Asteraceae","Tolpis","Accepted","MATCH"
"Tordylium","Tordylium","wfo-4000038576","genus","Tourn. ex L.","Apiaceae","Tordylium","Accepted","MATCH"
"Tordylium apulum","Tordylium apulum","wfo-0000409733","species","L.","Apiaceae","Tordylium","Accepted","MATCH"
"Tordylium maximum","Tordylium maximum","wfo-0000409654","species","L.","Apiaceae","Tordylium","Accepted","MATCH"
"Tordylium officinale","Tordylium officinale","wfo-0000409659","species","L.","Apiaceae","Tordylium","Accepted","MATCH"
"Torilis","Torilis","wfo-4000038583","genus","Adans.","Apiaceae","Torilis","Accepted","MATCH"
"Torilis arvensis","Torilis arvensis","wfo-0000409709","species","(Huds.) Link","Apiaceae","Torilis","Accepted","MATCH"
"Torilis arvensis arvensis","Torilis arvensis","wfo-0000409709","species","(Huds.) Link","Apiaceae","Torilis","Accepted","FUZZY"
"Torilis japonica","Torilis japonica","wfo-0000411355","species","DC.","Apiaceae","Torilis","Accepted","MATCH"
"Torilis leptophylla","Torilis leptophylla","wfo-0000411338","species","Rchb.f.","Apiaceae","Torilis","Accepted","MATCH"
"Torilis nodosa","Torilis nodosa","wfo-0000411340","species","(L.) Gaertn.","Apiaceae","Torilis","Accepted","MATCH"
"Torilis nodosa nodosa","Torilis nodosa","wfo-0000411340","species","(L.) Gaertn.","Apiaceae","Torilis","Accepted","FUZZY"
"Tracheophyta",NA,"",NA,NA,NA,NA,NA,"NOT FOUND"
"Tragopogon","Tragopogon","wfo-4000038774","genus","L.","Asteraceae","Tragopogon","Accepted","MATCH"
"Tragopogon crocifolius","Tragopogon crocifolius","wfo-0000004808","species","L.","Asteraceae","Tragopogon","Accepted","MATCH"
"Tragopogon dubius","Tragopogon dubius","wfo-0000122592","species","Scop.","Asteraceae","Tragopogon","Accepted","MATCH"
"Tragopogon orientalis","Tragopogon orientalis","wfo-0000029072","species","L.","Asteraceae","Tragopogon","Accepted","MATCH"
"Tragopogon porrifolius","Tragopogon porrifolius","wfo-0000091699","species","L.","Asteraceae","Tragopogon","Accepted","MATCH"
"Tragopogon pratensis","Tragopogon pratensis","wfo-0000080363","species","L.","Asteraceae","Tragopogon","Accepted","MATCH"
"Tragopogon pratensis minor","Tragopogon pratensis","wfo-0000080363","species","L.","Asteraceae","Tragopogon","Accepted","FUZZY"
"Tragopogon pratensis pratensis","Tragopogon pratensis f. pratensis","wfo-0000116826","form","L.","Asteraceae","Tragopogon","Accepted","FUZZY"
"Tragus racemosus","Tragus racemosus","wfo-0000903975","species","(L.) All.","Poaceae","Tragus","Accepted","MATCH"
"Tribulus terrestris","Tribulus terrestris","wfo-0000457857","species","L.","Zygophyllaceae","Tribulus","Accepted","MATCH"
"Trifolium","Trifolium","wfo-4000039133","genus","Tourn. ex L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium alexandrinum","Trifolium alexandrinum","wfo-0000212963","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium alpestre","Trifolium alpestre","wfo-0000213941","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium angustifolium","Trifolium angustifolium","wfo-0000212964","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium arvense","Trifolium arvense","wfo-0000212967","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium arvense arvense","Trifolium arvense","wfo-0000212967","species","L.","Fabaceae","Trifolium","Accepted","FUZZY"
"Trifolium aureum","Trifolium aureum","wfo-0000213947","species","Pollich","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium campestre","Trifolium campestre","wfo-0000212979","species","Schreb.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium campestre campestre","Trifolium campestre","wfo-0000212979","species","Schreb.","Fabaceae","Trifolium","Accepted","FUZZY"
"Trifolium campestris","Trifolium campestre","wfo-0000212979","species","Schreb.","Fabaceae","Trifolium","Accepted","FUZZY"
"Trifolium cherleri","Trifolium cherleri","wfo-0000212983","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium dubium","Trifolium dubium","wfo-0000212995","species","Sibth.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium fragiferum","Trifolium fragiferum","wfo-0000213002","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium glomeratum","Trifolium glomeratum","wfo-0000213007","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium hirtum","Trifolium hirtum","wfo-0000213008","species","All.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium hybridum","Trifolium hybridum","wfo-0000213009","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium hybridum elegans","Trifolium hybridum","wfo-0000213009","species","L.","Fabaceae","Trifolium","Accepted","FUZZY"
"Trifolium hybridum hybridum","Trifolium hybridum","wfo-0000213009","species","L.","Fabaceae","Trifolium","Accepted","FUZZY"
"Trifolium incarnatum","Trifolium incarnatum","wfo-0000213010","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium incarnatum incarnatum","Trifolium incarnatum","wfo-0000213010","species","L.","Fabaceae","Trifolium","Accepted","FUZZY"
"Trifolium incarnatum molinerii","Trifolium incarnatum","wfo-0000213010","species","L.","Fabaceae","Trifolium","Accepted","FUZZY"
"Trifolium lappaceum","Trifolium lappaceum","wfo-0000213022","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium medium","Trifolium medium","wfo-0000213979","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium micranthum","Trifolium micranthum","wfo-0000213000","species","Viv.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium montanum","Trifolium montanum","wfo-0000213031","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium nigrescens","Trifolium nigrescens","wfo-0000213035","species","Viv.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium nigrescens nigrescens","Trifolium nigrescens","wfo-0000213035","species","Viv.","Fabaceae","Trifolium","Accepted","FUZZY"
"Trifolium pallidum","Trifolium pallidum","wfo-0000213043","species","Waldst. & Kit.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium patens","Trifolium patens","wfo-0000213044","species","Schreb.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium pratense","Trifolium pratense","wfo-0000213053","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium repens","Trifolium repens","wfo-0000213062","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium repens prostratum","Trifolium repens","wfo-0000213062","species","L.","Fabaceae","Trifolium","Accepted","FUZZY"
"Trifolium resupinatum","Trifolium resupinatum","wfo-0000213063","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium rubens","Trifolium rubens","wfo-0000214000","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium scabrum","Trifolium scabrum","wfo-0000213071","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium scabrum scabrum","Trifolium scabrum","wfo-0000213071","species","L.","Fabaceae","Trifolium","Accepted","FUZZY"
"Trifolium squamosum","Trifolium squamosum","wfo-0000213082","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium squarrosum","Trifolium squarrosum","wfo-0000213084","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium stellatum","Trifolium stellatum","wfo-0000213085","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium striatum","Trifolium striatum","wfo-0000213091","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium strictum","Trifolium strictum","wfo-0000213092","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium subterraneum","Trifolium subterraneum","wfo-0000213094","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium suffocatum","Trifolium suffocatum","wfo-0000213096","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium tomentosum","Trifolium tomentosum","wfo-0000213103","species","L.","Fabaceae","Trifolium","Accepted","MATCH"
"Trifolium vesiculosum","Trifolium vessiculosum","wfo-0000214014","species","Savi","Fabaceae","Trifolium","Accepted","FUZZY"
"Trigonella","Trigonella","wfo-4000039145","genus","L.","Fabaceae","Trigonella","Accepted","MATCH"
"Trigonella alba","Melilotus albus","wfo-0000212815","species","Medik.","Fabaceae","Melilotus","Accepted","MATCH"
"Trigonella altissima","Melilotus altissimus","wfo-0000185371","species","Thuill.","Fabaceae","Melilotus","Accepted","MATCH"
"Trigonella corniculata","Trigonella balansae","wfo-0000214018","species","Boiss. & Reut.","Fabaceae","Trigonella","Accepted","MATCH"
"Trigonella esculenta","Trigonella esculenta","wfo-0000212940","species","Willd.","Fabaceae","Trigonella","Accepted","MATCH"
"Trigonella foenum-graecum","Trigonella foenum-graecum","wfo-0000212944","species","L.","Fabaceae","Trigonella","Accepted","MATCH"
"Trigonella gladiata","Trigonella gladiata","wfo-0000212945","species","Steven ex M.Bieb.","Fabaceae","Trigonella","Accepted","MATCH"
"Trigonella officinalis","Melilotus officinalis","wfo-0001055378","species","(L.) Lam.","Fabaceae","Melilotus","Accepted","MATCH"
"Trigonella wojciechowskii","Melilotus neapolitanus","wfo-0000185391","species","Ten. ex Guss.","Fabaceae","Melilotus","Accepted","MATCH"
"Trigonotis","Trigonotis","wfo-4000039172","genus","Steven","Boraginaceae","Trigonotis","Accepted","MATCH"
"Trigonotis peduncularis","Trigonotis peduncularis","wfo-0000411071","species","Steven ex Palib.","Boraginaceae","Trigonotis","Accepted","MATCH"
"Tripleurospermum","Tripleurospermum","wfo-4000039281","genus","Sch.Bip.","Asteraceae","Tripleurospermum","Accepted","MATCH"
"Tripleurospermum inodorum","Tripleurospermum inodorum","wfo-0000014118","species","(L.) Sch.Bip.","Asteraceae","Tripleurospermum","Accepted","MATCH"
"Tripleurospermum maritimum","Tripleurospermum maritimum","wfo-0000063085","species","(L.) W.D.J.Koch","Asteraceae","Tripleurospermum","Accepted","MATCH"
"Trisetaria aurea","Trisetaria aurea","wfo-0000904890","species","(Ten.) Pignatti","Poaceae","Trisetaria","Accepted","MATCH"
"Trisetaria panicea","Trisetaria panicea","wfo-0000904930","species","(Lam.) Paunero","Poaceae","Trisetaria","Accepted","MATCH"
"Trisetum flavescens","Trisetum flavescens","wfo-0000905119","species","(L.) P.Beauv.","Poaceae","Trisetum","Accepted","MATCH"
"Trisetum flavescens flavescens","Trisetum flavescens","wfo-0000905119","species","(L.) P.Beauv.","Poaceae","Trisetum","Accepted","FUZZY"
"Triticosecale","Triticosecale","wfo-4000039396","genus","Wittm. ex Degen","Poaceae","Triticosecale","Accepted","MATCH"
"Triticosecale rimpaui","Triticosecale rimpaui","wfo-0000841235","species","Wittm.","Poaceae","Triticosecale","Unchecked","MATCH"
"Triticum","Triticum","wfo-4000039397","genus","L.","Poaceae","Triticum","Accepted","MATCH"
"Triticum aestivum","Triticum aestivum","wfo-0000905667","species","L.","Poaceae","Triticum","Accepted","MATCH"
"Triticum aestivum spelta","Triticum aestivum","wfo-0000905667","species","L.","Poaceae","Triticum","Accepted","FUZZY"
"Triticum durum","Triticum turgidum subsp. durum","wfo-0000906469","subspecies","(Desf.) Husn.","Poaceae","Triticum","Accepted","MATCH"
