"id","euromed_name","tpl_name","ncbitaxon_uri"
422,Erodium,Erodium,
423,Erodium chium,Erodium chium,
424,Erodium ciconium,Erodium ciconium,
425,Erodium cicutarium,Erodium cicutarium,
426,Erodium malacoides,Erodium malacoides,
427,Erucastrum gallicum,Erucastrum gallicum,
428,Erucastrum nasturtiifolium,Erucastrum nasturtiifolium,
429,Eruca vesicaria,Eruca vesicaria,
430,Eryngium campestre,Eryngium campestre,
431,Erysimum cheiranthoides,Erysimum cheiranthoides,
432,Erysimum repandum,Erysimum repandum,
433,Eupatorium cannabinum,Eupatorium cannabinum,
434,Euphorbia,Euphorbia,
435,Euphorbia amygdaloides,Euphorbia amygdaloides,
436,Euphorbia chamaesyce,Euphorbia chamaesyce,
437,Euphorbia cyparissias,Euphorbia cyparissias,
438,Euphorbia esula,Euphorbia esula,
439,Euphorbia esula subsp. tommasiniana,Euphorbia esula subsp. tommasiniana,
440,Euphorbia exigua,Euphorbia exigua,
441,Euphorbia falcata,Euphorbia falcata,
442,Euphorbia helioscopia,Euphorbia helioscopia,
443,Euphorbia humifusa,Euphorbia humifusa,
444,Euphorbia maculata,Euphorbia maculata,
445,Euphorbia peplis,Euphorbia peplus,
446,Euphorbia peplus,Euphorbia peplus,
447,Euphorbia platyphyllos,Euphorbia platyphyllos,
448,Euphorbia prostrata,Euphorbia prostrata,
449,Euphorbia segetalis,Euphorbia segetalis,
450,Euphorbia serrata,Euphorbia serrata,
451,Euphorbia taurinensis,Euphorbia taurinensis,
452,Euphorbia terracina,Euphorbia terracina,
453,Euphrasia,Euphrasia,
454,Euphrasia nemorosa,Euphrasia nemorosa,
455,Fagopyrum esculentum,Fagopyrum esculentum,
456,Fagopyrum tataricum,Fagopyrum tataricum,
457,Falcaria vulgaris,Falcaria vulgaris,
458,Fallopia convolvulus,Fallopia convolvulus,
459,Fallopia dumetorum,Fatsia japonica,
460,Fallopia dumetorum,Fallopia dumetorum,
461,Festuca,Festuca,
462,Festuca ovina,Festuca ovina,
463,Festuca rubra,Festuca rubra,
464,Ficaria verna,Ficaria verna,
465,Ficaria verna subsp. ficariiformis,Ficaria verna subsp. ficariiformis,
466,Filago,Filago,
467,Filago arvensis,Filago arvensis,
468,Filago eriocephala,Filago eriocephala,
469,Filago germanica,Filago germanica,
470,Filago minima,Filago minima,
471,Filago pyramidata,Filago pyramidata,
472,Filipendula ulmaria,Filipendula ulmaria,
473,Foeniculum vulgare,Foeniculum vulgare,
474,Fragaria vesca,Fragaria vesca,
475,Fraxinus angustifolia,Fraxinus angustifolia,
476,Fraxinus excelsior,Fraxinus excelsior,
477,Fumaria,Fumaria,
478,Fumaria agraria,Fumaria agraria,
479,Fumaria capreolata,Fumaria capreolata,
480,Fumaria officinalis,Fumaria officinalis,
481,Fumaria parviflora,Fumaria parviflora,
482,Fumaria schleicheri,Fumaria schleicheri,
483,Fumaria vaillantii,Fumaria vaillantii,
484,Gagea villosa,Gagea villosa,
485,Galactites tomentosus,Galactites tomentosa,
486,Galega officinalis,Galega officinalis,
487,Galeopsis,Galeopsis,
488,Galeopsis angustifolia,Galeopsis ladanum subsp. angustifolia,
489,Galeopsis bifida,Galeopsis bifida,
490,Galeopsis ladanum,Galeopsis ladanum,
491,Galeopsis pubescens,Galeopsis pubescens,
492,Galeopsis speciosa,Galeopsis speciosa,
493,Galeopsis tetrahit,Galeopsis tetrahit,
494,Galinsoga,Galinsoga,
495,Galinsoga parviflora,Galinsoga parviflora,
496,Galinsoga quadriradiata,Galinsoga quadriradiata,
497,Galium,Galium,
498,Galium album,Galium album,
499,Galium aparine,Galium aparine,
500,Galium mollugo,Galium mollugo,
501,Galium odoratum,Galium odoratum,
502,Galium palustre,Galium palustre,
503,Galium parisiense,Galium parisiense,
504,Galium rotundifolium,Galium rotundifolium,
505,Galium spurium,Galium spurium,
506,Galium tricornutum,Galium tricornutum,
507,Galium uliginosum,Galium uliginosum,
508,Galium verrucosum,Galium verrucosum,
509,Galium verum,Galium verum,
510,Genista scorpius,Genista scorpius,
511,Geranium,Geranium,
512,Geranium columbinum,Geranium columbinum,
513,Geranium dissectum,Geranium dissectum,
514,Geranium molle,Geranium molle,
515,Geranium pratense,Geranium pratense,
516,Geranium pusillum,Geranium pusillum,
517,Geranium robertianum,Geranium robertianum,
518,Geranium rotundifolium,Geranium rotundifolium,
519,Geum rivale,Geum rivale,
520,Geum urbanum,Geum urbanum,
521,Gladiolus illyricus,Gladiolus illyricus,
522,Gladiolus italicus,Gladiolus italicus,
523,Glaucium corniculatum,Glaucium corniculatum,
524,Glebionis coronaria,Glebionis coronaria,
525,Glebionis segetum,Glebionis segetum,
526,Glechoma hederacea,Glechoma hederacea,
527,Glyceria,Glyceria,
528,Glycine max,Glycine max,
529,Glycyrrhiza glabra,Glycyrrhiza glabra,
530,Gnaphalium,Gnaphalium,
531,Gnaphalium sylvaticum,Gnaphalium sylvaticum,
532,Gnaphalium uliginosum,Gnaphalium uliginosum,
533,Gypsophila muralis,Gypsophila muralis,
534,Gypsophila repens,Gypsophila repens,
535,Hedera helix,Hedera helix,
536,Hedypnois rhagadioloides,Hedypnois rhagadioloides,
537,Helianthemum apenninum,Helianthemum apenninum,
538,Helianthemum hirtum,Helianthemum hirtum,
539,Helianthus annuus,Helianthus annuus,
540,Helianthus annuus,Helianthus petiolaris var. canescens,
541,Helianthus tuberosus,Helianthus tuberosus,
542,Helichrysum arenarium,Helichrysum arenarium,
543,Helichrysum italicum,Helichrysum italicum,
544,Heliotropium europaeum,Heliotropium europaeum,
545,Helminthotheca echioides,Helminthotheca echioides,
546,Heracleum,Heracleum,
547,Heracleum sphondylium,Heracleum sphondylium,
548,Herniaria glabra,Herniaria glabra,
549,Herniaria hirsuta,Herniaria hirsuta,
550,Herniaria hirsuta subsp. cinerea,Herniaria hirsuta subsp. cinerea,
551,Herniaria lusitanica,Herniaria lusitanica,
552,Hibiscus trionum,Hibiscus trionum,
553,Hieracium,Hieracium,
554,Hieracium lachenalii,Hieracium lachenalii,
555,Hieracium umbellatum,Hieracium umbellatum,
556,Hirschfeldia incana,Hirschfeldia incana,
557,Holcus,Holcus,
558,Holcus lanatus,Holcus lanatus,
559,Holcus mollis,Holcus mollis,
560,Holosteum umbellatum,Holosteum umbellatum,
561,Hordeum,Hordeum,
562,Hordeum murinum,Hordeum murinum,
563,Hordeum murinum subsp. leporinum,Hordeum murinum subsp. leporinum,
564,Hordeum vulgare,Hordeum vulgare,
565,Hordeum vulgare subsp. distichon,Hordeum distichon,
566,Humulus lupulus,Humulus lupulus,
567,Hylotelephium telephium,Sedum telephium,
568,Hyoscyamus niger,Hyoscyamus niger,
569,Hypecoum,Hypecoum,
570,Hypecoum imberbe,Hypecoum imberbe,
571,Hypecoum pendulum,Hypecoum pendulum,
572,Hypecoum procumbens,Hypecoum procumbens,
573,Hypericum,Hypericum,
574,Hypericum humifusum,Hypericum humifusum,
575,Hypericum linarifolium,Hypericum linariifolium,
576,Hypericum maculatum,Hypericum maculatum,
577,Hypericum perforatum,Hypericum perforatum,
578,Hypericum triquetrifolium,Hypericum triquetrifolium,
579,Hypochaeris achyrophorus,Hypochaeris achyrophorus,
580,Hypochaeris glabra,Hypochaeris glabra,
581,Hypochaeris radicata,Hypochaeris radicata,
582,Iberis amara,Iberis amara,
583,Illecebrum verticillatum,Illecebrum verticillatum,
584,Impatiens glandulifera,Impatiens glandulifera,
585,Inula britannica,Inula britannica,
586,Isatis tinctoria,Isatis tinctoria,
587,Iva xanthiifolia,Iva xanthiifolia,
588,Jacobaea vulgaris,Jacobaea vulgaris,
589,Jasione montana,Jasione montana,
590,Juglans nigra,Juglans nigra,
591,Juglans regia,Juglans regia,
592,Juncus,Juncus,
593,Juncus bufonius,Juncus bufonius,
594,Kickxia,Kickxia,
595,Kickxia commutata,Kickxia commutata,
596,Kickxia elatine,Kickxia elatine,
597,Kickxia spuria,Kickxia spuria,
598,Knautia arvensis,Knautia arvensis,
599,Knautia integrifolia,Knautia integrifola,
600,Krubera peregrina,Krubera peregrina,
601,Lactuca,Lactuca,
602,Lactuca muralis,Lactuca muralis,
603,Lactuca perennis,Lactuca perennis,
604,Lactuca saligna,Lactuca saligna,
605,Lactuca serriola,Lactuca serriola,
606,Lagurus ovatus,Lagurus ovatus,
607,Lamium,Lamium,
608,Lamium album,Lamium album,
609,Lamium album subsp. album,Lamium album,
610,Lamium amplexicaule,Lamium amplexicaule,
611,Lamium maculatum,Lamium maculatum,
612,Lamium purpureum,Lamium purpureum,
613,Lamium purpureum var. hybridum,Lamium purpureum var. hybridum,
614,Lappula squarrosa,Lappula squarrosa,
615,Lapsana communis,Lapsana communis,
616,Larix decidua,Larix decidua,
617,Lathyrus,Lathyrus,
618,Lathyrus angulatus,Lathyrus angulatus,
619,Lathyrus annuus,Lathyrus annuus,
620,Lathyrus aphaca,Lathyrus aphaca,
621,Lathyrus cicera,Lathyrus cicera,
622,Lathyrus clymenum,Lathyrus clymenum,
623,Lathyrus nissolia,Lathyrus nissolia,
624,Lathyrus ochrus,Lathyrus ochrus,
625,Lathyrus odoratus,Lathyrus odoratus,
626,Lathyrus pratensis,Lathyrus pratensis,
627,Lathyrus sativus,Lathyrus sativus,
628,Lathyrus tuberosus,Lathyrus tuberosus,
629,Legousia,Legousia,
630,Legousia falcata,Legousia falcata,
631,Legousia hybrida,Legousia hybrida,
632,Legousia speculum-veneris,Legousia speculum-veneris,
633,Lens culinaris,Lens culinaris,
634,Leontodon,Leontodon,
635,Leontodon hirtus,Leontodon hirtus,
636,Leontodon saxatilis,Leontodon saxatilis,
637,Leopoldia comosa,Leopoldia comosa,
638,Lepidium,Lepidium,
639,Lepidium campestre,Lepidium campestre,
640,Lepidium coronopus,Lepidium coronopus,
641,Lepidium didymum,Lepidium didymum,
642,Lepidium draba,Lepidium draba,
643,Lepidium heterophyllum,Lepidium heterophyllum,
644,Lepidium ruderale,Lepidium ruderale,
645,Leucanthemum vulgare,Leucanthemum vulgare,
646,Linaria,Linaria,
647,Linaria arvensis,Linaria arvensis,
648,Linaria chalepensis,Linaria chalepensis,
649,Linaria hirta,Linaria hirta,
650,Linaria latifolia,Linaria latifolia,
651,Linaria micrantha,Linaria micrantha,
652,Linaria pelisseriana,Linaria pelisseriana,
653,Linaria purpurea,Linaria purpurea,
654,Linaria reflexa,Linaria reflexa,
655,Linaria repens,Linaria repens,
656,Linaria vulgaris,Linaria vulgaris,
657,Linum,Linum,
658,Linum strictum,Linum strictum,
659,Linum usitatissimum,Linum usitatissimum,
660,Lipandra polysperma,Chenopodium polyspermum,
661,Lolium,Lolium,
662,Lolium multiflorum,Lolium multiflorum,
663,Lolium perenne,Lolium perenne,
664,Lolium remotum,Lolium remotum,
665,Lolium rigidum,Lolium rigidum,
666,Lolium temulentum,Lolium temulentum,
667,Lotus,Lotus,
668,Lotus angustissimus,Lotus angustissimus,
669,Lotus corniculatus,Lotus corniculatus,
670,Lotus edulis,Lotus edulis,
671,Lotus ornithopodioides,Lotus ornithopodioides,
672,Lotus pedunculatus,Lotus pedunculatus,
673,Lupinus,Lupinus,
674,Lupinus angustifolius,Lupinus angustifolius,
675,Lupinus luteus,Lupinus luteus,
676,Lycopersicon esculentum,Lycopersicon esculentum,
677,Lycopsis arvensis,Anchusa arvensis,
678,Lycopus europaeus,Lycopus europaeus,
679,Lysimachia nummularia,Lysimachia nummularia,
680,Lysimachia punctata,Lysimachia punctata,
681,Lysimachia vulgaris,Lysimachia vulgaris,
682,Lythrum,Lythrum,
683,Lythrum acutangulum,Lythrum acutangulum,
684,Lythrum hyssopifolia,Lythrum hyssopifolia,
685,Lythrum salicaria,Lythrum salicaria,
686,Lythrum virgatum,Lythrum virgatum,
687,Malva,Malva,
688,Malva multiflora,Malva multiflora,
689,Malva neglecta,Malva neglecta,
690,Malva nicaeensis,Malva nicaeensis,
691,Malva parviflora,Malva parviflora,
692,Malva pusilla,Malva pusilla,
693,Malva sylvestris,Malva sylvestris,
694,Malva thuringiaca,Lavatera thuringiaca,
695,Marrubium,Marrubium,
696,Marrubium vulgare,Marrubium vulgare,
697,Matricaria,Matricaria,
698,Matricaria chamomilla,Matricaria chamomilla,
699,Matricaria discoidea,Matricaria discoidea,
700,Medicago,Medicago,
701,Medicago arabica,Medicago arabica,
702,Medicago disciformis,Medicago disciformis,
703,Medicago doliata,Medicago doliata,
704,Medicago falcata,Medicago falcata,
705,Medicago intertexta subsp. ciliaris,Medicago intertexta subsp. ciliaris,
706,Medicago lupulina,Medicago lupulina,
707,Medicago minima,Medicago minima,
708,Medicago monspeliaca,Medicago monspeliaca,
709,Medicago murex,Medicago murex,
710,Medicago orbicularis,Medicago orbicularis,
711,Medicago polyceratia,Medicago polyceratia,
712,Medicago polymorpha,Medicago polymorpha,
713,Medicago praecox,Medicago praecox,
714,Medicago rigidula,Medicago rigidula,
715,Medicago rugosa,Medicago rugosa,
716,Medicago sativa,Medicago sativa,
1079,Stachys arvensis,Stachys arvensis,
717,Medicago sativa nothosubsp. varia,Medicago sativa subsp. varia,
718,Medicago scutellata,Medicago scutellata,
719,Medicago truncatula,Medicago truncatula,
720,Medicago turbinata,Medicago turbinata,
721,Melampyrum,Melampyrum,
722,Melampyrum arvense,Melampyrum arvense,
723,Melilotus,Melilotus,
724,Melilotus albus,Melilotus albus,
725,Melilotus indicus,Melilotus indicus,
726,Melilotus officinalis,Melilotus officinalis,
727,Melilotus sulcatus,Melilotus sulcatus,
728,Mentha,Mentha,
729,Mentha arvensis,Mentha arvensis,
730,Mentha longifolia,Mentha longifolia,
731,Mentha pulegium,Mentha pulegium,
732,Mentha suaveolens,Mentha suaveolens,
733,Mercurialis,Mercurialis,
734,Mercurialis annua,Mercurialis annua,
735,Micromeria graeca,Micromeria graeca,
736,Microrrhinum minus,Chaenorhinum minus,
737,Mimulus moschatus,Mimulus moschatus,
738,Minuartia campestris,Minuartia campestris,
739,Minuartia hybrida,Minuartia hybrida,
740,Misopates orontium,Misopates orontium,
741,Montia fontana,Montia fontana,
742,Moribund dicot,Moribund dicot,
743,Moribund grass,Moribund grass,
744,Muscari,Muscari,
745,Muscari neglectum,Muscari neglectum,
746,Myagrum perfoliatum,Myagrum perfoliatum,
747,Myosotis,Myosotis,
748,Myosotis arvensis,Myosotis arvensis,
749,Myosotis minutiflora,Myosotis minutiflora,
750,Myosotis stricta,Myosotis stricta,
751,Myosoton aquaticum,Stellaria aquatica,
752,Myosurus minimus,Myosurus minimus,
753,Nepeta nepetella,Nepeta nepetella,
754,Neslia paniculata,Neslia paniculata,
755,Neslia paniculata subsp. thracica,Neslia paniculata subsp. thracica,
756,Nicandra physalodes,Nicandra physalodes,
757,Nigella arvensis,Nigella arvensis,
758,Nigella damascena,Nigella damascena,
759,Nigella hispanica,Nigella gallica,
760,Noccaea perfoliata,Thlaspi perfoliatum,
761,Nonea lutea,Nonea lutea,
762,Nonea pulla,Nonea pulla,
763,Ochlopoa annua,Poa annua,
764,Odontites,Odontites,
765,Odontites vernus,Odontites verna,
766,Odontites vernus,Odontites vernus subsp. salinus,
767,Odontites vulgaris,Odontites vulgaris,
768,Oenothera,Oenothera,
769,Olea europaea,Olea europaea,
770,Onobrychis alba,Onobrychis alba,
771,Onobrychis arenaria,Onobrychis arenaria,
772,Onobrychis viciifolia,Onobrychis viciifolia,
773,Ononis,Ononis,
774,Ononis reclinata,Ononis reclinata,
775,Ononis repens,Ononis repens,
776,Ononis spinosa,Ononis spinosa,
777,Onopordum acanthium,Onopordum acanthium,
778,Onopordum acaulon,Onopordum acaulon,
779,Onopordum corymbosum,Onopordum corymbosum,
780,Onopordum nervosum,Onopordum nervosum,
781,Orlaya daucoides,Orlaya kochii,
782,Orlaya grandiflora,Orlaya grandiflora,
783,Ornithogalum,Ornithogalum,
784,Ornithogalum pyramidale,Ornithogalum pyramidale,
785,Ornithogalum umbellatum,Ornithogalum umbellatum,
786,Ornithopus compressus,Ornithopus compressus,
787,Ornithopus perpusillus,Ornithopus perpusillus,
788,Orobanche,Orobanche,
789,Orobanche cernua,Orobanche cernua,
790,Orobanche crenata,Orobanche crenata,
791,Orobanche cumana,Orobanche cernua,
792,Oryza sativa,Oryza sativa,
793,Oxalis,Oxalis,
794,Oxalis acetosella,Oxalis acetosella,
795,Oxalis corniculata,Oxalis corniculata,
796,Oxalis dillenii,Oxalis dillenii,
797,Oxalis fontana,Oxalis stricta,
798,Oxalis pes-caprae,Oxalis pes-caprae,
799,Oxalis stricta,Oxalis stricta,
800,Oxybasis glauca,Chenopodium glaucum,
801,Oxybasis urbica,Chenopodium urbicum,
802,Pallenis spinosa,Pallenis spinosa,
803,Panicum,Panicum,
804,Panicum capillare,Panicum capillare,
805,Panicum dichotomiflorum,Panicum dichotomiflorum,
806,Panicum miliaceum,Panicum miliaceum,
807,Panicum miliaceum subsp. miliaceum,Panicum miliaceum,
808,Panicum miliaceum subsp. ruderale,Panicum virgatum,
809,Panicum miliaceum subsp. ruderale,Panicum miliaceum,
810,Papaver,Papaver,
811,Papaver apulum,Papaver apulum,
812,Papaver argemone,Papaver argemone,
813,Papaver dubium,Papaver dubium,
814,Papaver hybridum,Papaver hybridum,
815,Papaver rhoeas,Papaver rhoeas,
816,Papaver somniferum,Papaver somniferum,
817,Parentucellia viscosa,Parentucellia viscosa,
818,Paronychia,Paronychia,
819,Parthenocissus inserta,Parthenocissus inserta,
820,Paspalum,Paspalum,
821,Paspalum dilatatum,Paspalum dilatatum,
822,Paspalum distichum,Paspalum distichum,
823,Pastinaca sativa,Pastinaca sativa,
824,Persicaria,Persicaria,
825,Persicaria acuminata,Persicaria acuminata,
826,Persicaria amphibia,Persicaria amphibia,
827,Persicaria dubia,Persicaria mitis,
828,Persicaria hydropiper,Persicaria hydropiper,
829,Persicaria lapathifolia,Persicaria lapathifolia,
830,Persicaria maculosa,Persicaria maculosa,
831,Persicaria minor,Persicaria minor,
832,Petrorhagia prolifera,Petrorhagia prolifera,
833,Petrorhagia prolifera,Petroselinum segetum,
834,Peucedanum palustre,Peucedanum palustre,
835,Phacelia tanacetifolia,Phacelia tanacetifolia,
836,Phalaris,Phalaris,
837,Phalaris brachystachys,Phalaris brachystachys,
838,Phalaris canariensis,Phalaris canariensis,
839,Phalaris minor,Phalaris minor,
840,Phalaris paradoxa,Phalaris paradoxa,
841,Phalaroides arundinacea,Phalaris arundinacea,
842,Phleum ambiguum,Phleum hirsutum,
