"id","euromed_name","tpl_name","ncbitaxon_uri"
843,Phleum exaratum,Phleum exaratum,
844,Phleum pratense,Phleum pratense,
845,Phragmites australis,Phragmites australis,
846,Physalis peruviana,Physalis peruviana,
847,Physocarpus opulifolius,Physocarpus opulifolius,
848,Phytolacca americana,Phytolacca americana,
849,Picnomon acarna,Picnomon acarna,
850,Picris,Picris,
851,Picris hieracioides,Picris hieracioides,
852,Pilosella officinarum,Pilosella officinarum,
853,Pimpinella major,Pimpinella major,
854,Pimpinella saxifraga,Pimpinella saxifraga,
855,Pinus sylvestris,Pinus sylvestris,
856,Piptatherum,Piptatherum,
857,Pisum,Pisum,
858,Pisum sativum,Pisum sativum,
859,Plantago,Plantago,
860,Plantago afra,Plantago afra,
861,Plantago albicans,Plantago albicans,
862,Plantago altissima,Plantago altissima,
863,Plantago arenaria,Plantago indica,
864,Plantago bellardii,Plantago bellardii,
865,Plantago coronopus,Plantago coronopus,
866,Plantago lagopus,Plantago lagopus,
867,Plantago lanceolata,Plantago lanceolata,
868,Plantago major,Plantago major,
869,Plantago major subsp. intermedia,Plantago uliginosa,
870,Plantago major subsp. intermedia,Plantago major subsp. intermedia,
871,Plantago media,Plantago media,
872,Plantago pauciflora,Plantago barbata subsp. monanthos,
873,Poa,Poa,
874,Poa angustifolia,Poa angustifolia,
875,Poa bulbosa,Poa bulbosa,
876,Poa compressa,Poa compressa,
877,Poa nemoralis,Poa nemoralis,
878,Poa palustris,Poa palustris,
879,Poa pratensis,Poa pratensis,
880,Poa trivialis,Poa trivialis,
881,Poa trivialis subsp. trivialis,Poa trivialis,
882,Podospermum,Podospermum,
883,Podospermum laciniatum,Podospermum laciniatum,
884,Polycarpon tetraphyllum,Polycarpon tetraphyllum,
885,Polygala monspeliaca,Polygala monspeliaca,
886,Polygonum,Polygonum,
887,Polygonum aviculare,Polygonum aviculare,
888,Polygonum bellardii,Polygonum bellardii,
889,Polypogon monspeliensis,Polypogon monspeliensis,
890,Populus tremula,Populus tremula,
891,Portulaca oleracea,Portulaca oleracea,
892,Potentilla,Potentilla,
893,Potentilla argentea,Potentilla argentea,
894,Potentilla crantzii,Potentilla crantzii,
895,Potentilla indica,Duchesnea indica,
896,Potentilla micrantha,Potentilla micrantha,
897,Potentilla norvegica,Potentilla norvegica,
898,Potentilla reptans,Potentilla reptans,
899,Potentilla supina,Potentilla supina,
900,Primula veris,Primula veris,
901,Prunella vulgaris,Prunella vulgaris,
902,Prunus,Prunus,
903,Pteridium aquilinum,Pteridium aquilinum,
904,Pulicaria arabica subsp. hispanica,Pulicaria arabica subsp. hispanica,
905,Pulicaria vulgaris,Pulicaria vulgaris,
906,Quercus,Quercus,
907,Quercus robur,Quercus robur,
908,Ranunculus,Ranunculus,
909,Ranunculus acris,Ranunculus acris,
910,Ranunculus arvensis,Ranunculus arvensis,
911,Ranunculus bulbosus,Ranunculus bulbosus,
912,Ranunculus muricatus,Ranunculus muricatus,
913,Ranunculus parviflorus,Ranunculus parviflorus,
914,Ranunculus repens,Ranunculus repens,
915,Ranunculus sardous,Ranunculus sardous,
916,Ranunculus sceleratus,Ranunculus sceleratus,
917,Raphanus,Raphanus,
918,Raphanus raphanistrum,Raphanus raphanistrum,
919,Raphanus sativus,Raphanus raphanistrum subsp. sativus,
920,Rapistrum perenne,Rapistrum perenne,
921,Rapistrum rugosum,Rapistrum rugosum,
922,Reichardia picroides,Reichardia picroides,
923,Reseda,Reseda,
924,Reseda alba,Reseda alba,
925,Reseda lanceolata,Reseda lanceolata,
926,Reseda lutea,Reseda lutea,
927,Reseda luteola,Reseda luteola,
928,Reseda phyteuma,Reseda phyteuma,
929,Reseda undata,Reseda undata,
930,Retama sphaerocarpa,Retama sphaerocarpa,
931,Reynoutria japonica,Reynoutria japonica,
932,Rhagadiolus stellatus,Rhagadiolus stellatus,
933,Rhinanthus,Rhinanthus,
934,Rhinanthus alectorolophus,Rhinanthus alectorolophus,
935,Rhinanthus minor,Rhinanthus minor,
936,Ridolfia segetum,Ridolfia segetum,
937,Robinia pseudoacacia,Robinia pseudoacacia,
938,Roemeria hybrida,Roemeria hybrida,
939,Rorippa,Rorippa,
940,Rorippa amphibia,Rorippa amphibia,
941,Rorippa austriaca,Rorippa austriaca,
942,Rorippa islandica,Rorippa islandica,
943,Rorippa palustris,Rorippa palustris,
944,Rorippa sylvestris,Rorippa sylvestris,
945,Rosa,Rosa,
946,Rostraria cristata,Rostraria cristata,
947,Rubus,Rubus,
948,Rubus arcticus,Rubus arcticus,
949,Rubus caesius,Rubus caesius,
950,Rubus ulmifolius,Rubus ulmifolius,
951,Rubus vestitus,Rubus vestitus,
952,Rumex,Rumex,
953,Rumex acetosa,Rumex acetosa,
954,Rumex acetosella,Rumex acetosella,
955,Rumex acetosella subsp. acetosella,Rumex acetosella,
956,Rumex bucephalophorus,Rumex bucephalophorus,
957,Rumex confertus,Rumex confertus,
958,Rumex conglomeratus,Rumex conglomeratus,
959,Rumex crispus,Rumex crispus,
960,Rumex obtusifolius,Rumex obtusifolius,
961,Rumex palustris,Rumex palustris,
962,Rumex pulcher,Rumex pulcher,
963,Rumex sanguineus,Rumex sanguineus,
964,Rumex stenophyllus,Rumex stenophyllus,
965,Rumex thyrsiflorus,Rumex thyrsiflorus,
966,Ruta chalepensis,Ruta chalepensis,
967,Ruta graveolens,Ruta graveolens,
968,Sagina apetala,Sagina apetala,
969,Sagina procumbens,Sagina procumbens,
970,Salix,Salix,
971,Salsola kali,Salsola kali,
972,Salvia,Salvia,
973,Salvia pratensis,Salvia pratensis,
974,Salvia sclarea,Salvia sclarea,
975,Salvia verbenaca,Salvia verbenaca,
976,Salvia viridis,Salvia viridis,
977,Sambucus ebulus,Sambucus ebulus,
978,Sambucus nigra,Sambucus nigra,
979,Sanguisorba,Sanguisorba,
980,Sanguisorba minor,Sanguisorba minor,
981,Santolina chamaecyparissus,Santolina chamaecyparissus,
982,Saxifraga tridactylites,Saxifraga tridactylites,
983,Scabiosa,Scabiosa,
984,Scandix pecten-veneris,Scandix pecten-veneris,
985,Schedonorus arundinaceus,Festuca arundinacea,
986,Schedonorus pratensis,Festuca pratensis,
987,Scleranthus annuus,Scleranthus annuus,
988,Scleranthus perennis,Scleranthus perennis,
989,Sclerochloa dura,Sclerochloa dura,
990,Scolymus,Scolymus,
991,Scolymus hispanicus,Scolymus hispanicus,
992,Scolymus maculatus,Scolymus maculatus,
993,Scorpiurus muricatus,Scorpiurus muricatus,
994,Scorpiurus vermiculatus,Scorpiurus vermiculatus,
995,Scorzonera hirsuta,Lasiospora hirsuta,
996,Scorzoneroides autumnalis,Scorzoneroides autumnalis,
997,Scrophularia nodosa,Scrophularia nodosa,
998,Scutellaria galericulata,Scutellaria galericulata,
999,Secale cereale,Secale cereale,
1000,Securigera varia,Securigera varia,
1001,Sedum acre,Sedum acre,
1002,Sedum album,Sedum album,
1003,Sedum maximum,Sedum maximum,
1004,Senecio,Senecio,
1005,Senecio inaequidens,Senecio inaequidens,
1006,Senecio leucanthemifolius,Senecio leucanthemifolius,
1007,Senecio leucanthemifolius subsp. vernalis,Senecio leucanthemifolius subsp. vernalis,
1008,Senecio viscosus,Senecio viscosus,
1009,Senecio vulgaris,Senecio vulgaris,
1010,Serapias lingua,Serapias lingua,
1011,Setaria,Setaria,
1012,Setaria faberi,Setaria faberi,
1013,Setaria glauca,Pennisetum glaucum,
1014,Setaria italica,Setaria italica,
1015,Setaria pumila,Setaria pumila,
1016,Setaria verticillata,Setaria verticillata,
1017,Setaria viridis,Setaria viridis,
1018,Setaria viridis subsp. viridis,Setaria viridis,
1019,Sherardia arvensis,Sherardia arvensis,
1020,Sicyos,Sicyos,
1021,Sicyos angulatus,Sicyos angulatus,
1022,Sideritis romana,Sideritis romana,
1023,Silene,Silene,
1024,Silene conica,Silene conica,
1025,Silene conoidea,Silene conoidea,
1026,Silene dichotoma,Silene dichotoma,
1027,Silene dioica,Silene dioica,
1028,Silene flos-cuculi,Silene flos-cuculi,
1029,Silene gallica,Silene gallica,
1030,Silene italica,Silene italica,
1031,Silene latifolia,Silene latifolia subsp. alba,
1032,Silene latifolia,Silene latifolia subsp. Alba,
1033,Silene latifolia,Silene latifolia,
1034,Silene muscipula,Silene muscipula,
1035,Silene niceensis,Silene nicaeensis,
1036,Silene noctiflora,Silene noctiflora,
1037,Silene nocturna,Silene nocturna,
1038,Silene stricta,Silene stricta,
1039,Silene vulgaris,Silene vulgaris,
1040,Silphium perfoliatum,Silphium perfoliatum,
1041,Silybum,Silybum,
1042,Silybum marianum,Silybum marianum,
1043,Sinapis,Sinapis,
1044,Sinapis alba,Sinapis alba,
1045,Sinapis arvensis,Sinapis arvensis,
1046,Sisymbrium,Sisymbrium,
1047,Sisymbrium altissimum,Sisymbrium altissimum,
1048,Sisymbrium austriacum,Sisymbrium austriacum,
1049,Sisymbrium irio,Sisymbrium irio,
1050,Sisymbrium loeselii,Sisymbrium loeselii,
1051,Sisymbrium officinale,Sisymbrium officinale,
1052,Sisymbrium orientale,Sisymbrium orientale,
1053,Sisymbrium runcinatum,Sisymbrium runcinatum,
1054,Sixalix atropurpurea subsp. maritima,Scabiosa atropurpurea,
1055,Solanum,Solanum,
1056,Solanum dulcamara,Solanum dulcamara,
1057,Solanum dulcamara,Solanum lycopersicum,
1058,Solanum nigrum,Solanum americanum,
1059,Solanum physalifolium,Solanum physalifolium,
1060,Solanum tuberosum,Solanum tuberosum,
1061,Solidago,Solidago,
1062,Solidago canadensis,Solidago canadensis,
1063,Solidago gigantea,Solidago gigantea,
1064,Solidago virgaurea,Solidago virgaurea,
1065,Sonchus,Sonchus,
1066,Sonchus arvensis,Sonchus arvensis,
1067,Sonchus asper,Sonchus asper,
1068,Sonchus oleraceus,Sonchus oleraceus,
1069,Sonchus tenerrimus,Sonchus tenerrimus,
1070,Sorbus aucuparia,Sorbus aucuparia,
1071,Sorghum bicolor,Sorghum bicolor,
1072,Sorghum halepense,Sorghum halepense,
1073,Spergula arvensis,Spergula arvensis,
1074,Spergularia,Spergularia,
1075,Spergularia media,Spergularia media,
1076,Spergularia rubra,Spergularia rubra,
1077,Stachys,Stachys,
1078,Stachys annua,Stachys annua,
1080,Stachys palustris,Stachys palustris,
1081,Stachys sylvatica,Stachys sylvatica,
1082,Stellaria graminea,Stellaria graminea,
1083,Stellaria holostea,Stellaria holostea,
1084,Stellaria media,Stellaria media,
1085,Stipa capensis,Stipa capensis,
1086,Strigosella africana,Malcolmia africana,
1087,Succowia balearica,Succowia balearica,
1088,Symphytum,Symphytum,
1089,Symphytum officinale,Symphytum officinale,
1090,Taeniatherum caput-medusae,Taeniatherum caput-medusae,
1091,Tanacetum vulgare,Tanacetum vulgare,
1092,Taraxacum,Taraxacum,
1093,Taraxacum campylodes,Taraxacum campylodes,
1094,Teesdalia nudicaulis,Teesdalia nudicaulis,
1095,Teloxys aristata,Dysphania aristata,
1096,Teucrium,Teucrium,
1097,Teucrium chamaedrys,Teucrium chamaedrys,
1098,Teucrium polium,Teucrium polium,
1099,Thalictrum minus,Thalictrum minus,
1100,Thesium dollineri,Thesium dollineri,
1101,Thesium humile,Thesium humile,
1102,Thlaspi,Thlaspi,
1103,Thlaspi arvense,Thlaspi arvense,
1104,Thymbra capitata,Thymbra capitata,
1105,Thymelaea passerina,Thymelaea passerina,
1106,Thymelaea sanamunda,Thymelaea sanamunda,
1107,Thymus,Thymus,
1108,Thymus spinulosus,Thymus spinulosus,
1109,Thymus striatus,Thymus striatus,
1110,Thymus vulgaris,Thymus vulgaris,
1111,Tilia,Tilia,
1112,Tilia platyphyllos,Tilia platyphyllos,
1113,Tordylium apulum,Tordylium apulum,
1114,Tordylium maximum,Tordylium maximum,
1115,Tordylium officinale,Tordylium officinale,
1116,Torilis,Torilis,
1117,Torilis arvensis,Torilis arvensis,
1118,Torilis japonica,Torilis japonica,
1119,Torilis leptophylla,Torilis leptophylla,
1120,Torilis nodosa,Torilis nodosa,
1121,Tragopogon,Tragopogon,
1122,Tragopogon crocifolius,Tragopogon crocifolius,
1123,Tragopogon dubius,Tragopogon dubius,
1124,Tragopogon orientalis,Tragopogon orientalis,
1125,Tragopogon porrifolius,Tragopogon porrifolius,
1126,Tragopogon pratensis,Tragopogon pratensis,
1127,Tragopogon pratensis subsp. minor,Tragopogon pratensis subsp. minor,
1128,Tragus racemosus,Tragus racemosus,
1129,Tribulus terrestris,Tribulus terrestris,
1130,Trifolium,Trifolium,
1131,Trifolium alexandrinum,Trifolium alexandrinum,
1132,Trifolium alpestre,Trifolium alpestre,
1133,Trifolium angustifolium,Trifolium angustifolium,
1134,Trifolium arvense,Trifolium arvense,
1135,Trifolium campestre,Trifolium campestre,
1136,Trifolium cherleri,Trifolium cherleri,
1137,Trifolium dubium,Trifolium dubium,
1138,Trifolium fragiferum,Trifolium fragiferum,
1139,Trifolium glomeratum,Trifolium glomeratum,
1140,Trifolium hybridum,Trifolium hybridum,
1141,Trifolium incarnatum,Trifolium incarnatum,
1142,Trifolium medium,Trifolium medium,
1143,Trifolium nigrescens,Trifolium nigrescens,
1144,Trifolium pallidum,Trifolium pallidum,
1145,Trifolium pratense,Trifolium pratense,
1146,Trifolium repens,Trifolium repens,
1147,Trifolium resupinatum,Trifolium resupinatum,
1148,Trifolium scabrum,Trifolium scabrum,
1149,Trifolium squamosum,Trifolium squamosum,
1150,Trifolium squarrosum,Trifolium squarrosum,
1151,Trifolium stellatum,Trifolium stellatum,
1152,Trifolium striatum,Trifolium striatum,
1153,Trifolium strictum,Trifolium strictum,
1154,Trigonella corniculata,Trigonella corniculata,
1155,Trigonotis,Trigonotis,
1156,Trigonotis peduncularis,Trigonotis peduncularis,
1157,Tripleurospermum,Tripleurospermum,
1158,Tripleurospermum inodorum,Tripleurospermum inodorum,
1159,Tripleurospermum maritimum,Tripleurospermum maritimum,
1160,Trisetaria aurea,Trisetaria aurea,
1161,Trisetaria panicea,Trisetaria panicea,
1162,Trisetum flavescens,Trisetum flavescens,
1163,Triticosecale,Triticosecale rimpaui,
1164,Triticosecale,Triticosecale,
1165,Triticum,Triticum,
1166,Triticum aestivum,Triticum aestivum,
1167,Triticum aestivum subsp. spelta,Triticum spelta,
1168,Triticum turgidum subsp. durum,Triticum durum,
1169,Turgenia latifolia,Turgenia latifolia,
1170,Tussilago farfara,Tussilago farfara,
1171,Unknown,Phytolacca dodecandra,
1172,Unknown,Acalypha ostryifolia,
1173,Unknown,Unknown,
1174,Unknown,Rorippa armoracioides,
1175,Unknown,Hymenocarpos circinnata subsp. nummularius,
1176,Unknown,Onopordon,
1177,Unknown,Rubus idenus,
1178,Unknown,Fagopyrum esculentum,
1179,Unknown,Populus canescens,
1180,Unknown dicot,Unknown dicot,
1181,unknown monocot,unknown monocot,
1182,Urospermum picroides,Urospermum picroides,
1183,Urtica,Urtica,
1184,Urtica dioica,Urtica dioica,
1185,Urtica urens,Urtica urens,
1186,Vaccaria hispanica,Vaccaria hispanica,
1187,Valeriana excelsa subsp. sambucifolia,Valeriana sambucifolia,
1188,Valerianella,Valerianella,
1189,Valerianella coronata,Valerianella pumila,
1190,Valerianella dentata,Valerianella dentata,
1191,Valerianella discoidea,Valerianella discoidea,
1192,Valerianella eriocarpa,Valerianella muricata,
1193,Valerianella eriocarpa,Valerianella eriocarpa,
1194,Valerianella locusta,Valerianella locusta,
1195,Valerianella multidentata,Valerianella discoidea,
1196,Valerianella rimosa,Valerianella rimosa,
1197,Verbascum,Verbascum,
1198,Verbascum blattaria,Verbascum blattaria,
1199,Verbascum densiflorum,Verbascum densiflorum,
1200,Verbascum nigrum,Verbascum nigrum,
1201,Verbascum pulverulentum,Verbascum pulverulentum,
1202,Verbascum sinuatum,Verbascum sinuatum,
1203,Verbascum thapsus,Verbascum thapsus,
1204,Verbena officinalis,Verbena officinalis,
1205,Verbena supina,Verbena supina,
1206,Veronica,Veronica,
1207,Veronica agrestis,Veronica agrestis,
1208,Veronica anagallis-aquatica,Veronica anagallis-aquatica,
1209,Veronica arvensis,Veronica arvensis,
1210,Veronica chamaedrys,Veronica chamaedrys,
1211,Veronica filiformis,Veronica filiformis,
1212,Veronica hederifolia,Veronica hederifolia,
1213,Veronica opaca,Veronica opaca,
1214,Veronica persica,Veronica persica,
1215,Veronica polita,Veronica polita,
1216,Veronica praecox,Veronica praecox,
1217,Veronica prostrata,Veronica prostrata,
1218,Veronica serpyllifolia,Veronica serpyllifolia,
1219,Veronica spicata,Veronica spicata,
1220,Veronica triphyllos,Veronica triphyllos,
1221,Vicia,Vicia,
1222,Vicia benghalensis,Vicia benghalensis,
1223,Vicia bithynica,Vicia bithynica,
1224,Vicia cracca,Vicia cracca,
1225,Vicia disperma,Vicia disperma,
1226,Vicia faba,Vicia faba,
1227,Vicia grandiflora,Vicia grandiflora,
1228,Vicia hirsuta,Vicia hirsuta,
1229,Vicia hybrida,Vicia hybrida,
1230,Vicia lathyroides,Vicia lathyroides,
1231,Vicia lutea,Vicia lutea,
1232,Vicia narbonensis,Vicia narbonensis,
1233,Vicia peregrina,Vicia peregrina,
1234,Vicia pisiformis,Vicia pisiformis,
1235,Vicia sativa,Vicia sativa,
1236,Vicia sativa subsp. nigra,Vicia sativa subsp. nigra,
1237,Vicia sepium,Vicia sepium,
1238,Vicia tenuifolia,Vicia tenuifolia,
1239,Vicia tetrasperma,Vicia tetrasperma,
1240,Vicia villosa,Vicia villosa,
1241,Vicia villosa subsp. ambigua,Vicia villosa subsp. ambigua,
1242,Vincetoxicum hirundinaria,Vincetoxicum hirundinaria,
1243,Viola,Viola,
1244,Viola alba,Viola alba,
1245,Viola arvensis,Viola arvensis,
1246,Viola tricolor,Viola tricolor,
1247,Vitis vinifera,Vitis vinifera,
1248,Vulpia,Vulpia,
1249,Vulpia ciliata,Vulpia ciliata,
1250,Vulpia geniculata,Vulpia geniculata,
1251,Vulpia ligustica,Vulpia ligustica,
1252,Vulpia myuros,Vulpia myuros,
1253,Vulpia unilateralis,Vulpia unilateralis,
1254,Xanthium,Xanthium,
1255,Xanthium orientale subsp. italicum,Xanthium orientale subsp. italicum,
1256,Xanthium orientale subsp. italicum,Xanthium cavanillesii,
1257,Xanthium spinosum,Xanthium spinosum,
1258,Xanthium strumarium,Xanthium strumarium,
1259,Zea mays,Zea mays,
1260,Geranium palustre,Geranium palustre,
1261,Campanula rotundifolia,Campanula rotundifolia,
1262,Galega orientalis,Galega orientalis,
1263,Scirpus sylvaticus,Scirpus sylvaticus,
