"synonym_taxa","accepted_taxa"
"Abutilon asiaticum","Abutilon indicum"
"Acacia dealbata","Acacia lunata"
"Acacia farnesiana willd","Vachellia farnesiana"
"Acacia nilotica willd ex del","Vachellia nilotica"
"Acacia sieberiana","Vachellia sieberiana"
"Acacia seyal","Vachellia seyal"
"Acalypha micrantha","Mareya micrantha"
"Acalypha senegalensis","Acalypha petiolaris"
"Acalypha racemosa","Acalypha paniculata"
"Acanthocereus pentagonus","Acanthocereus tetragonus"
"Adenia cissampeloides harms","Adenia cissampeloides"
"Aerva lanata","Ouret lanata"
"Aframomum latifolium k schum","Aframomum alboviolaceum"
"Alectra aspera","Melasma melampyroides"
"Samanea dinklagei","Albizia dinklagei"
"Paraserianthes falcataria icnielsen","Falcataria falcata"
"Alternanthera maritima","Alternanthera littoralis"
"Alternanthera sessilis rbr ex dc","Alternanthera sessilis"
"Amaranthus lividus polygonoides","Amaranthus blitum emarginatus"
"Amorphophallus accrensis","Amorphophallus johnsonii"
"Aneilema sinicum","Murdannia simplex"
"Anagallis arvensis","Lysimachia arvensis arvensis"
"Anagallis foemina","Lysimachia foemina"
"Anogeissus leiocarpus","Terminalia leiocarpa"
"Aspilia multiflora oliv & hiern","Aspilia helianthoides prieureana"
"Aristida congesta barbicollis","Aristida barbicollis"
"Aristolochia elegans","Aristolochia littoralis"
"Asclepias curassavica","Asclepias mellodora"
"Aster squamatus hieron","Symphyotrichum squamatum"
"Asystasia calycina benth","Asystasia vogeliana"
"Ampelocissus pentaphylla","Ampelocissus multistriata"
"Azolla africana","Azolla pinnata"
"Baphia bancoensis aubrév","Baphia pubescens"
"Vernonia guineensis","Baccharoides guineensis"
"Biophytum petersianum klotzsch","Biophytum umbraculum"
"Spilanthes acmella murr","Blainvillea acmella"
"Blechum pyramidatum","Ruellia blechum"
"Spermacoce laevis lam","Spermacoce tenuior"
"Spermacoce latifolia aubl","Spermacoce alata"
"Borreria stachydea","Spermacoce stachydea"
"Bothriospermum tenellum fisch & camey","Bothriospermum zeylanicum"
"Brachiaria brizantha","Urochloa brizantha"
"Brachiaria comata","Urochloa comata"
"Brachiaria deflexa cehubb ex robyns","Urochloa deflexa"
"Brachiaria distachyoides","Urochloa distachyoides"
"Brachiaria villosa","Urochloa villosa"
"Brachiaria eruciformis","Moorochloa eruciformis"
"Brachiaria humidicola","Urochloa dictyoneura"
"Brachiaria lata","Urochloa lata"
"Brachiaria ruziziensis","Urochloa eminii"
"Brachiaria brachylopha","Urochloa serrata"
"Brachiaria subquadripara hitchc","Urochloa distachyos"
"Brassica chinensis","Brassica rapa"
"Fimbristylis hispidula","Bulbostylis hispidula"
"Breynia angustifolia hookf","Breynia retusa"
"Caesalpinia bonduc roxb","Guilandina bonduc"
"Cassia hirsuta","Senna hirsuta"
"Cassia nigricans","Chamaecrista nigricans"
"Cassia obtusifolia","Senna obtusifolia"
"Cassia occidentalis","Senna occidentalis"
"Cassia rotundifolia","Chamaecrista rotundifolia"
"Cassia siamea","Senna siamea"
"Cassia tora","Senna tora"
"Cissus gracilis","Afrocayratia gracilis"
"Ceratotheca sesamoides endl","Sesamum sesamoides"
"Chenopodium ambrosioides","Dysphania ambrosioides"
"Chloris prieuri","Enteropogon prieurii"
"Cyclosorus striatus ching","Cyclosorus striatus"
"Cleome aculeata","Tarenaya aculeata"
"Cleome coeruleorosea gilg & gilg-ben","Sieruela coeruleorosea"
"Cleome hirta oliv","Sieruela hirta"
"Cleome monophylla","Sieruela monophylla"
"Cleome ciliata schumach","Sieruela rutidosperma"
"Cleome viscosa","Arivela viscosa"
"Clerodendrum buchholzii gürke","Clerodendrum silvanum silvanum"
"Clerodendrum violaceum","Rotheca violacea"
"Conyza aegyptiaca aiton","Nidorella aegyptiaca"
"Combretum hispidum","Combretum comosum hispidum"
"Combretum velutinum","Combretum molle"
"Commelina thomasii hutch","Commelina acutispatha"
"Commelina lagosensis cbcl","Commelina bracteosa lagosensis"
"Commelina nigritana benth gambiae brenan","Commelina gambiae"
"Merremia aegyptia","Distimake aegyptius"
"Coronopus dydimus","Lepidium didymum"
"Cephalanthus occidentalis","Cephalanthus tetrandrus"
"Cordia curassavica roem & schult","Varronia curassavica"
"Culcasia saxatilis a chev","Culcasia scandens"
"Croton lobatus","Astraea lobata"
"Crotalaria mucronata desv","Crotalaria pallida"
"Cissus adenocaulis steud ex arich","Cyphostemma adenocaule"
"Clidemia hirta","Miconia crenata"
"Thelypteris dentata epstjohn","Christella dentata"
"Plectranthus amboinicus spreng","Coleus amboinicus"
"Pycreus acuticarinatus cherm","Cyperus acuticarinatus"
"Kyllinga polyphylla willd ex kunth","Cyperus aromaticus"
"Cyperus laxus buchholzii","Cyperus buchholzii"
"Mariscus longibracteatus cherm","Cyperus distans"
"Pycreus flavescens pbeauv ex rchb","Cyperus flavescens"
"Cyperus halpan","Cyperus haspan"
"Kyllinga nemoralis","Cyperus mindorensis"
"Pycreus lanceolatus","Cyperus lanceolatus"
"Kyllinga vaginata lam","Cyperus obtusatus"
"Cyathea cooperi","Sphaeropteris cooperi"
"Cyrtosperma senegalense schott engl","Lasimorpha senegalensis"
"Dioclea reflexa hookf","Macropsychanthus comosus"
"Dioscoreophyllum cumminsii diels","Dioscoreophyllum volkensii"
"Desmodium adscendens dc","Grona adscendens"
"Desmodium barbatum","Grona barbata"
"Desmodium dichotomum","Bouffordia dichotoma"
"Desmodium asperum desv","Desmodium distortum"
"Desmodium gangeticum","Pleurolobus gangeticus"
"Desmodium hirtum","Grona hirta"
"Desmodium ovalifolium guill & perr","Grona adscendens"
"Desmodium ramosissimum","Grona ramosissima"
"Desmodium salicifolium dc","Pleurolobus salicifolius"
"Desmodium triflorum dc","Grona triflora"
"Desmodium velutinum dc","Polhillides velutina"
"Digitaria decumbens stent","Digitaria eriantha"
"Digitaria timorensis","Digitaria radicosa"
"Diodia sarmentosa","Hexasepalum sarmentosum"
"Dichapetalum guineense","Dichapetalum madagascariense"
"Dioscorea odoratissima","Dioscorea praehensilis"
"Dioscorea lecardii","Dioscorea sagittifolia lecardii"
"Hedyotis capitellata","Dimetia capitellata"
"Leptochloa fusca","Diplachne fusca"
"Dissotis rotundifolia triana","Heterotis rotundifolia"
"Duchesnea indica","Potentilla indica"
"Philippia galioides","Erica galioides"
"Eichhornia crassipes","Pontederia crassipes"
"Eichhornia natans","Pontederia natans"
"Euphorbia cyathophora","Euphorbia heterophylla cyathophora"
"Euphorbia glomerifera","Euphorbia hypericifolia"
"Euphorbia thymifolia","Euphorbia scordiifolia"
"Eragrostis amabilis wight & arn","Eragrostis viscosa"
"Fimbristylis debilis","Fimbristylis signata"
"Fimbristylis dichotoma pluristriata","Fimbristylis dichotoma podocarpa"
"Fimbristylis exilis","Bulbostylis hispidula hispidula"
"Fimbristylis hispidula senegalensis","Bulbostylis hispidula senegalensis"
"Ficus hirta","Ficus simplicissima"
"Mitragyna ledermannii risdale","Mitragyna stipulosa"
"Anomatheca laxa","Freesia laxa"
"Chrysophyllum subnudum baker","Gambeya subnuda"
"Gladiolus natalensis","Gladiolus dalenii"
"Gnaphalium luteoalbum","Helichrysum luteoalbum"
"Gnaphalium purpureum","Gamochaeta purpurea"
"Exolobus patens efourn","Gonolobus rostratus"
"Cleome gynandra","Gynandropsis gynandra"
"Heliotropium ovalifolium","Euploca ovalifolia"
"Heliotropium subulatum","Heliotropium zeylanicum"
"Heliotropium strigosum","Euploca strigosa"
"Hewittia sublobata","Hewittia malabarica"
"Pellaea doniata","Pellaea doniana"
"Hyptis rhomboidea","Hyptis capitata"
"Hyptis pectinata","Mesosphaerum pectinatum"
"Hyptis spicigera","Cantinoa americana"
"Hyptis suaveolens","Mesosphaerum suaveolens"
"Diodia scandens sw","Hexasepalum scandens"
"Hybanthus enneaspermus fmuell","Pigea enneasperma"
"Hydrolea glabra schumach & thonn","Hydrolea palustris"
"Hedyotis tenelliflora","Scleromitrion tenelliflorum"
"Indigofera endecaphylla jacq","Indigofera hendecaphylla"
"Indigofera parviflora","Indigastrum parviflorum"
"Impatiens flavida","Impatiens trilobata"
"Iphigenia ledermanii","Iphigenia pauciflora"
"Ipomoea fistulosa mart & choisy","Ipomoea carnea fistulosa"
"Laurentia longiflora peterm","Hippobroma longiflora"
"Justicia galeopsis t anderson ex cb clarke","Justicia ladanoides"
"Kohautia senegalensis","Kohautia tenuis"
"Crinum sanderianum","Crinum ornatum"
"Ctenitis protensa ching","Triplophyllum protensum"
"Mangenotia eburnea","Cryptolepis eburnea"
"Parquetina nigrescens bullock","Cryptolepis nigrescens"
"Kyllinga bulbosa pbeauv","Cyperus richardii"
"Kyllinga erecta schumach","Cyperus erectus"
"Kyllinga pumila michx","Cyperus hortensis"
"Kyllinga squamulata vahl","Cyperus metzii"
"Kyllinga tenuifolia steud","Cyperus tenuifolius"
"Scilla sudanica achev","Ledebouria sudanica"
"Blumea aurita","Pseudoconyza viscosa"
"Laggera pterodonta","Laggera crispata"
"Adenopus breviflorus","Lagenaria breviflora"
"Adenopus guineensis","Lagenaria guineensis"
"Lipocarpha chinensis jkern","Cyperus albescens"
"Lindernia antipoda","Bonnaya antipoda"
"Lindernia crustacea fmuell","Torenia crustacea"
"Lindernia diffusa","Vandellia diffusa"
"Lindernia nummulariifolia wettst","Craterostigma nummulariifolium"
"Vernonia hillii","Linzia ituriensis"
"Sonchus rarifolius","Launaea rarifolia"
"Lonchocarpus cyanescens","Philenoptera cyanescens"
"Crotalaria micrantha","Lotononis rostrata"
"Ludwigia stolonifera ph raven","Ludwigia adscendens diffusa"
"Mariscus cylindrostachys","Cyperus cyperinus"
"Mariscus flabelliformis kunth","Cyperus tenuis"
"Mariscus cylindristachyus","Cyperus cyperoides"
"Mariscus quarrosus","Cyperus squarrosus"
"Marsilea crenata","Marsilea minuta"
"Monodora brevipes","Monodora undulata"
"Melothria maderaspatana","Cucumis maderaspatanus"
"Melanthera scandens","Lipotriche scandens"
"Phyllanthus discoideus","Margaritaria discoidea"
"Chlorophora excelsa","Milicia excelsa"
"Mimosa invisa","Mimosa diplotricha"
"Euodia lepta","Melicope pteleifolia"
"Mollugo cerviana","Hypertelis cerviana"
"Mollugo nudicaulis","Paramollugo nudicaulis"
"Mollugo stricta","Trigastrotheca stricta"
"Motandra guineensis","Motandra paniculata"
"Merremia cissoides","Distimake cissoides"
"Merremia dissecta","Distimake dissectus"
"Merremia kentrocaulos rendle","Distimake kentrocaulos"
"Merremia pinnata","Xenostegia pinnata"
"Merremia quinquefolia hallier","Distimake quinquefolius"
"Merremia tridentata","Xenostegia tridentata"
"Merremia umbellata","Camonea umbellata"
"Gongronema angolense","Gongronemopsis angolensis"
"Mitracarpus villosus","Mitracarpus hirtus"
"Manotes longiflora bak","Manotes expansa"
"Dolichos chrysanthus","Macrotyloma biflorum biflorum"
"Justicia canescens lam","Nelsonia canescens"
"Sarcocephalus latifolius","Nauclea latifolia"
"Ocimum canum","Ocimum americanum"
"Oldenlandia pauciflora","Scleromitrion diffusum"
"Paederia grevei","Paederia farinosa farinosa"
"Brachiaria fasciculata parodi","Urochloa fusca"
"Paspalidium geminatum stapf","Setaria geminata"
"Panicum laxum","Steinchisma laxum"
"Panicum maximum","Megathyrsus maximus"
"Panicum pilosum sw","Rugoloa pilosa"
"Barchiaria mutica","Urochloa mutica"
"Panicum pseudowoeltzkovii","Panicum voeltzkowii"
"Brachiaria ramosa","Urochloa ramosa"
"Brachiaria reptans cagardner & cehubb","Urochloa reptans"
"Panicum grand","Urochloa"
"Paspalum distichum l paspalodes thell","Paspalum distichum"
"Paspalum orbiculare gforst","Paspalum scrobiculatum"
"Peristrophe bicalyculata","Dicliptera paniculata"
"Pennisetum cafrum","Cenchrus cafer"
"Pennisetum clandestinum chiovenda","Cenchrus clandestinus"
"Pennisetum pedicellatum","Cenchrus pedicellatus"
"Pennisetum polystachion","Cenchrus setosus setosus"
"Pennisetum purpureum","Cenchrus purpureus"
"Pennisetum ramosum","Cenchrus ramosus"
"Pennisetum violaceum","Cenchrus violaceus"
"Phaseolus lathyroides","Macroptilium lathyroides"
"Physalis micrantha","Physalis lagascae"
"Phthirusa pyrifolia eichler","Passovia pyrifolia"
"Polygonum chinense","Persicaria chinensis"
"Polygonum senegalense","Persicaria senegalensis"
"Pothomorphe umbellata","Piper umbellatum"
"Polygonum salicifolium willd","Persicaria decipiens"
"Pteris acanthoneura","Pteris hamulosa"
"Ochthocosmus africanus","Phyllocosmus africanus"
"Hibiscus senegalensis","Pavonia senegalensis"
"Chlamydocarya macrocarpa achev ex hutch & dalziel","Pyrenacantha macrocarpa"
"Wrightia parviflora","Pleioceras barteri"
"Pycreus polystachyos pbeauv","Cyperus polystachyos"
"Pycreus macrostachyos j raynal","Cyperus macrostachyos"
"Randia maculata","Rothmannia longiflora"
"Rhynchelytrum repens c e hubb","Melinis repens"
"Byrsocarpus coccineus schum and thonn","Rourea coccinea"
"Rothmannia megalostigma wernham","Rothmannia munsae megalostigma"
"Scleria pterota cpresl","Scleria gaertneri"
"Schrankia leptocarpa dc","Mimosa candollei"
"Schoenoplectus fluitans","Bolboschoenus maritimus"
"Schoenoplectus senegalensis","Schoenoplectiella senegalensis"
"Securinega virosa","Flueggea virosa"
"Sesbania bispinosa wwight","Sesbania bispinosa"
"Sesbania punctata dc","Sesbania sesban punctata"
"Setaria chevalieri","Setaria megaphylla"
"Sida garckeana pol","Sida acuta"
"Sida veronicifolia lam","Sida cordata"
"Sida corymbosa refr","Sida hyssopifolia"
"Sida retusa","Sida alnifolia"
"Sida alba","Sida spinosa"
"Sida stipulata","Sida ulmifolia"
"Solenostemon monostachyus briq","Coleus monostachyus"
"Smilax kraussiana meissner","Smilax anceps"
"Solanum verbascifolium","Solanum donianum"
"Solanum indicum","Solanum violaceum"
"Sorghum verticilliflorum","Sorghum arundinaceum"
"Diodia scabra","Spermacoce ruelliae"
"Lemna major","Spirodela polyrhiza"
"Spilanthes filicaulis c d adams","Acmella caulirhiza"
"Stachytarpheta angustifolia","Stachytarpheta indica"
"Stylosanthes guineensis","Stylosanthes erecta"
"Stylochiton lancifolius","Stylochaeton lancifolium"
"Acacia pentagona","Senegalia pentagona"
"Talinum triangulare","Talinum fruticosum"
"Panicum glaucocladum cehubb","Trichanthecium glaucocladum"
"Thalia welwitschii","Thalia geniculata"
"Trema guineense blume)","Trema orientale"
"Trianthema pentandra","Zaleya pentandra"
"Tylophora sylvatica","Vincetoxicum sylvaticum"
"Brachiaria latifolia","Urochloa arrecta"
"Vicoa leptoclada","Vicoa indica"
"Vernonia ambigua","Vernoniastrum ambiguum"
"Vernonia cinerea  less ","Cyanthillium cinereum"
"Polydora poskeana","Crystallopollen angustifolium"
"Teclea verdoorniana","Vepris verdoorniana"
"Vigna cylindrica skeel","Vigna unguiculata"
"Xanthium pungens wallr","Xanthium strumarium"
"Xanthosoma mafaffa","Xanthosoma sagittifolium"
"Merremia medium hallier","Xenostegia medium"
"Acalypha senensis klotzsch","Acalypha petiolaris"
"Brachiaria distichophylla","Urochloa villosa"
"Brachiaria decumbens stapf","Urochloa eminii"
"Cleome rutidosperma dc","Sieruela rutidosperma"
"Cyclosorus dentatus","Christella dentata"
"Hallea ledermannii verdc","Mitragyna stipulosa"
"Hybanthus heterophyllus","Pigea enneasperma"
"Periploca nigrescens","Cryptolepis nigrescens"
"Mariscus alternifolius","Cyperus cyperoides"
"Mitracarpus scaber zucc","Mitracarpus hirtus"
"Oldenlandia diffusa","Scleromitrion diffusum"
"Panicum fasciculatum sw","Urochloa fusca"
"Pennisetum subangustum","Cenchrus setosus setosus"
"Spermacoce scabra","Spermacoce ruelliae"
"Acridocarpus smeathmanii","Acridocarpus smeathmannii"
"Adenia gracilis","Adenia cissampeloides"
"Afrohybanthus enneaspermus","Pigea enneasperma"
"Alternanthera nodiflora","Alternanthera sessilis"
"Arivela viscosa ","Arivela viscosa"
"Blutaparon vermiculare","Gomphrena vermicularis"
"Borreria","Spermacoce"
"Brachiaria","Urochloa"
"Cephalanthus tetrandra","Cephalanthus tetrandrus"
"Christella dentata ","Christella dentata"
"Clerodendron","Clerodendrum"
"Clidemia","Miconia"
"Crateva monticola","Euadenia trifoliolata"
"Crocosmia x crocosmiiflora","Crocosmia crocosmiiflora"
"Dioscorea cayennensis","Dioscorea cayenensis"
"Gladiolus dalenii van","Gladiolus dalenii"
"Hemionitis doniana","Pellaea doniana"
"Hibiscus asper","Hibiscus cannabinus"
"Ipomoea cairica ","Ipomoea cairica"
"Ipomoea dichroa","Ipomoea arachnosperma"
"Kyllinga","Cyperus"
"Launea","Launaea"
"Leptadenia hastata","Leptadenia lanceolata lanceolata"
"Leucaena leucocephala de","Leucaena leucocephala"
"Ludwigia octovalvis sessiliflora","Ludwigia octovalvis"
"Lycopodiella cernua","Palhinhaea cernua"
"Marsdenia angolensis","Gongronemopsis angolensis"
"Mikania cordata ","Mikania cordata"
"Miscanthus violaceus","Miscanthidium violaceum"
"Morus mesozygia","Afromorus mesozygia"
"Musa x paradisiaca","Musa paradisiaca"
"Oxalis debilis corymbosa","Oxalis debilis"
"Plectranthus monostachyus","Coleus monostachyus"
"Polytrichastrum formosum","Polytrichum formosum"
"Pouteria alnifolia","Malacantha alnifolia"
"Pueraria phaseoloides","Neustanthus phaseoloides"
"Pycreus","Cyperus"
"Rinorea longicuspis","Rinorea welwitschii welwitschii"
"Roripa","Rorippa"
"Rosmarinus officinalis","Salvia rosmarinus"
"Rumex angiocarpus","Rumex acetosella angiocarpus"
"Sesbania aculeata","Sesbania bispinosa"
"Sesbania rostrata et","Sesbania rostrata"
"Sida rhombifolia alnifolia","Sida alnifolia"
"Sida rhombifolia retusa","Sida alnifolia"
"Solanum stramoniifolium","Solanum"
"Stylochaeton lancifolius","Stylochaeton lancifolium"
"Tagetes patula","Tagetes erecta"
"Terminalia glaucescens","Terminalia schimperiana"
"Thelypteris striata","Cyclosorus striatus"
"Ulex europeus","Ulex europaeus"
"Urera keayi","Scepocarpus keayi"
"Urginea","Drimia"
"Urochloa maxima","Megathyrsus maximus"
"Vernonia perrottetii","Crystallopollen serratuloides"
"Vernonia poskeana","Crystallopollen angustifolium"
"Xanthium strumarium brasilicum","Xanthium strumarium"
