"accepted_taxa","accepted_rank"
"Abelmoschus esculentus","SPECIES"
"Abelmoschus ficulneus","SPECIES"
"Abrus canescens","SPECIES"
"Abrus precatorius","SPECIES"
"Abutilon","GENUS"
"Abutilon angulatum","SPECIES"
"Abutilon indicum","SPECIES"
"Abutilon mauritianum","SPECIES"
"Abutilon pseudocleistogamum","SPECIES"
"Acacia lunata","SPECIES"
"Acacia mangium","SPECIES"
"Acacia mearnsii","SPECIES"
"Acacia spirorbis","SPECIES"
"Acalypha","GENUS"
"Acalypha alopecuroides","SPECIES"
"Acalypha arvensis","SPECIES"
"Acalypha ciliata","SPECIES"
"Acalypha crenata","SPECIES"
"Acalypha indica","SPECIES"
"Acalypha paniculata","SPECIES"
"Acalypha petiolaris","SPECIES"
"Acalypha segetalis","SPECIES"
"Acanthocereus tetragonus","SPECIES"
"Acanthospermum australe","SPECIES"
"Acanthospermum hispidum","SPECIES"
"Achyranthes aspera","SPECIES"
"Acmella caulirhiza","SPECIES"
"Acmella uliginosa","SPECIES"
"Acridocarpus smeathmannii","SPECIES"
"Acroceras amplectens","SPECIES"
"Acroceras gabunense","SPECIES"
"Acroceras hubbardii","SPECIES"
"Acroceras zizanioides","SPECIES"
"Adenia cissampeloides","SPECIES"
"Adenia lobata","SPECIES"
"Adenopodia scelerata","SPECIES"
"Adenosma indiana","SPECIES"
"Adiantum vogelii","SPECIES"
"Aerva javanica","SPECIES"
"Aeschynomene","GENUS"
"Aeschynomene afraspera","SPECIES"
"Aeschynomene americana","SPECIES"
"Aeschynomene indica","SPECIES"
"Aeschynomene patula","SPECIES"
"Aeschynomene sensitiva","SPECIES"
"Aframomum alboviolaceum","SPECIES"
"Afrocayratia gracilis","SPECIES"
"Afromorus mesozygia","SPECIES"
"Aganope leucobotrya","SPECIES"
"Agelaea pentagyna","SPECIES"
"Ageratina riparia","SPECIES"
"Ageratum conyzoides","SPECIES"
"Ageratum houstonianum","SPECIES"
"Agrostis capillaris","SPECIES"
"Agrostis salaziensis","SPECIES"
"Alafia barteri","SPECIES"
"Albertisia cordifolia","SPECIES"
"Albertisia scandens","SPECIES"
"Albizia adianthifolia","SPECIES"
"Albizia chinensis","SPECIES"
"Albizia dinklagei","SPECIES"
"Albizia lebbeck","SPECIES"
"Albizia zygia","SPECIES"
"Alchornea cordifolia","SPECIES"
"Alectra linearis","SPECIES"
"Allium chinense","SPECIES"
"Allium neapolitanum","SPECIES"
"Allophylus africanus","SPECIES"
"Allophylus spicatus","SPECIES"
"Alloteropsis paniculata","SPECIES"
"Alstonia boonei","SPECIES"
"Alternanthera","GENUS"
"Alternanthera littoralis","SPECIES"
"Alternanthera pungens","SPECIES"
"Alternanthera sessilis","SPECIES"
"Alysicarpus monilifer","SPECIES"
"Alysicarpus ovalifolius","SPECIES"
"Alysicarpus rugosus","SPECIES"
"Alysicarpus vaginalis","SPECIES"
"Amaranthus","GENUS"
"Amaranthus blitum","SPECIES"
"Amaranthus blitum emarginatus","VARIETY"
"Amaranthus dubius","SPECIES"
"Amaranthus graecizans","SPECIES"
"Amaranthus hybridus","SPECIES"
"Amaranthus spinosus","SPECIES"
"Amaranthus viridis","SPECIES"
"Ammannia","GENUS"
"Ammannia auriculata","SPECIES"
"Ammannia baccifera","SPECIES"
"Ammannia gracilis","SPECIES"
"Ammannia prieureana","SPECIES"
"Amorphophallus","GENUS"
"Amorphophallus johnsonii","SPECIES"
"Amorphophallus paeoniifolius","SPECIES"
"Ampelocissus leonensis","SPECIES"
"Ampelocissus multistriata","SPECIES"
"Anadelphia afzeliana","SPECIES"
"Ananas comosus","SPECIES"
"Anchomanes difformis","SPECIES"
"Ancylobothrys petersiana","SPECIES"
"Andropogon gayanus","SPECIES"
"Andropogon gayanus bisquamulatus","VARIETY"
"Andropogon leucostachyus","SPECIES"
"Andropogon tectorum","SPECIES"
"Aneilema","GENUS"
"Aneilema beniniense","SPECIES"
"Aneilema lanceolatum","SPECIES"
"Aneilema paludosum","SPECIES"
"Aneilema umbrosum","SPECIES"
"Angylocalyx oligophyllus","SPECIES"
"Aniseia martinicensis","SPECIES"
"Annona","GENUS"
"Annona senegalensis","SPECIES"
"Anopyxis klaineana","SPECIES"
"Anredera cordifolia","SPECIES"
"Anthephora cristata","SPECIES"
"Anthocleista djalonensis","SPECIES"
"Anthocleista nobilis","SPECIES"
"Anthocleista procera","SPECIES"
"Anthocleista vogelii","SPECIES"
"Anthoxanthum odoratum","SPECIES"
"Antiaris toxicaria","SPECIES"
"Antigonon leptopus","SPECIES"
"Antrocaryon micraster","SPECIES"
"Aponogeton vallisnerioides","SPECIES"
"Arachis","GENUS"
"Arachis hypogaea","SPECIES"
"Arachis pintoi","SPECIES"
"Aralia","GENUS"
"Argemone mexicana","SPECIES"
"Argomuellera macrophylla","SPECIES"
"Arillastrum gummiferum","SPECIES"
"Aristida","GENUS"
"Aristida adscensionis","SPECIES"
"Aristida barbicollis","SPECIES"
"Aristida hordeacea","SPECIES"
"Aristida kerstingii","SPECIES"
"Aristolochia","GENUS"
"Aristolochia acuminata","SPECIES"
"Aristolochia littoralis","SPECIES"
"Arivela viscosa","SPECIES"
"Artemisia verlotiorum","SPECIES"
"Artemisia vulgaris","SPECIES"
"Asclepias mellodora","SPECIES"
"Asparagus","GENUS"
"Asparagus africanus","SPECIES"
"Aspilia africana","SPECIES"
"Aspilia bussei","SPECIES"
"Aspilia helianthoides","SPECIES"
"Aspilia helianthoides prieureana","SUBSPECIES"
"Aspilia kotschyi","SPECIES"
"Asplenium aethiopicum","SPECIES"
"Asplenium africanum","SPECIES"
"Astraea lobata","GENUS"
"Asystasia buettneri","SPECIES"
"Asystasia gangetica","SPECIES"
"Asystasia vogeliana","SPECIES"
"Axonopus compressus","SPECIES"
"Axonopus purpusii","SPECIES"
"Azadirachta indica","SPECIES"
"Azolla","GENUS"
"Azolla pinnata","SPECIES"
"Baccharoides guineensis","SPECIES"
"Bacopa","GENUS"
"Bacopa crenata","SPECIES"
"Bacopa decumbens","SPECIES"
"Baissea multiflora","SPECIES"
"Baissea zygodioides","SPECIES"
"Balanites aegyptiaca","SPECIES"
"Balanites wilsoniana","SPECIES"
"Baphia nitida","SPECIES"
"Baphia pubescens","SPECIES"
"Barbarea verna","SPECIES"
"Basella alba","SPECIES"
"Basilicum polystachyon","SPECIES"
"Bergia suffruticosa","SPECIES"
"Bidens cynapiifolia","SPECIES"
"Bidens pilosa","SPECIES"
"Biophytum umbraculum","SPECIES"
"Blainvillea acmella","SPECIES"
"Blighia sapida","SPECIES"
"Blighia unijugata","SPECIES"
"Blighia welwitschii","SPECIES"
"Blumea","GENUS"
"Boehmeria penduliflora","SPECIES"
"Boerhavia coccinea","SPECIES"
"Boerhavia diffusa","SPECIES"
"Boerhavia erecta","SPECIES"
"Boerhavia repens","SPECIES"
"Bolboschoenus maritimus","SPECIES"
"Bombax buonopozense","SPECIES"
"Bonnaya antipoda","SPECIES"
"Borassus flabellifer","SPECIES"
"Boswellia dalzielii","SPECIES"
"Bothriospermum zeylanicum","SPECIES"
"Bouffordia dichotoma","SPECIES"
"Brachiaria nana","SPECIES"
"Brachiaria umbellata","SPECIES"
"Brassica juncea","SPECIES"
"Brassica rapa","SPECIES"
"Breynia fruticosa","SPECIES"
"Breynia retusa","SPECIES"
"Bridelia ferruginea","SPECIES"
"Briza minor","SPECIES"
"Bromus catharticus","SPECIES"
"Bulbostylis","GENUS"
"Bulbostylis abortiva","SPECIES"
"Bulbostylis barbata","SPECIES"
"Bulbostylis cioniana","SPECIES"
"Bulbostylis hispidula","SPECIES"
"Bulbostylis hispidula hispidula","SUBSPECIES"
"Bulbostylis hispidula senegalensis","SUBSPECIES"
"Bulbostylis pilosa","SPECIES"
"Burnatia enneandra","SPECIES"
"Cajanus cajan","SPECIES"
"Cajanus scarabaeoides","SPECIES"
"Caladium bicolor","SPECIES"
"Calliandra","GENUS"
"Calopogonium","GENUS"
"Calopogonium mucunoides","SPECIES"
"Calotropis procera","SPECIES"
"Calycobolus africanus","SPECIES"
"Calycobolus heudelotii","SPECIES"
"Camonea umbellata","SPECIES"
"Campylostemon warneckeanus","SPECIES"
"Canna indica","SPECIES"
"Canthium","GENUS"
"Cantinoa americana","SPECIES"
"Caperonia fistulosa","SPECIES"
"Caperonia palustris","SPECIES"
"Capsicum annuum","SPECIES"
"Capsicum frutescens","SPECIES"
"Cardamine hirsuta","SPECIES"
"Cardiospermum grandiflorum","SPECIES"
"Cardiospermum halicacabum","SPECIES"
"Cardiospermum microcarpum","SPECIES"
"Carex boryana","SPECIES"
"Carex wahlenbergiana","SPECIES"
"Carica papaya","SPECIES"
"Caroxylon imbricatum","SPECIES"
"Carpolobia lutea","SPECIES"
"Cassia sieberiana","SPECIES"
"Catharanthus","GENUS"
"Catharanthus roseus","SPECIES"
"Cecropia obtusa","SPECIES"
"Cecropia peltata","SPECIES"
"Ceiba pentandra","SPECIES"
"Celosia","GENUS"
"Celosia argentea","SPECIES"
"Celosia isertii","SPECIES"
"Celosia trigyna","SPECIES"
"Celtis mildbraedii","SPECIES"
"Celtis zenkeri","SPECIES"
"Cenchrus biflorus","SPECIES"
"Cenchrus cafer","SPECIES"
"Cenchrus ciliaris","SPECIES"
"Cenchrus clandestinus","SPECIES"
"Cenchrus echinatus","SPECIES"
"Cenchrus pedicellatus","SPECIES"
"Cenchrus purpureus","SPECIES"
"Cenchrus ramosus","SPECIES"
"Cenchrus setosus setosus","SUBSPECIES"
"Cenchrus violaceus","SPECIES"
"Centella asiatica","SPECIES"
"Centotheca lappacea","SPECIES"
"Centrosema","GENUS"
"Centrosema brasilianum","SPECIES"
"Centrosema plumieri","SPECIES"
"Centrosema pubescens","SPECIES"
"Centrosema virginianum","SPECIES"
"Cephalanthus tetrandrus","SPECIES"
"Cerastium glomeratum","SPECIES"
"Ceratophyllum demersum","SPECIES"
"Ceratopteris cornuta","SPECIES"
"Ceratopteris thalictroides","SPECIES"
"Ceropegia fusiformis","SPECIES"
"Chamaecrista absus","SPECIES"
"Chamaecrista diphylla","SPECIES"
"Chamaecrista kirkii","SPECIES"
"Chamaecrista mimosoides","SPECIES"
"Chamaecrista nigricans","SPECIES"
"Chamaecrista rotundifolia","SPECIES"
"Chasmanthera dependens","SPECIES"
"Chassalia kolly","SPECIES"
"Chenopodium album","SPECIES"
"Chloris","GENUS"
"Chloris barbata","SPECIES"
"Chloris gayana","SPECIES"
"Chloris pilosa","SPECIES"
"Chloris pycnothrix","SPECIES"
"Chloris virgata","SPECIES"
"Chlorophytum lancifolium","SPECIES"
"Christella dentata","SPECIES"
"Chromolaena odorata","SPECIES"
"Chrozophora brocchiana","SPECIES"
"Chrysanthellum americanum","SPECIES"
"Chrysopogon aciculatus","SPECIES"
"Chrysopogon zizanioides","SPECIES"
"Cinnamomum verum","SPECIES"
"Cissampelos owariensis","SPECIES"
"Cissampelos pareira","SPECIES"
"Cissus","GENUS"
"Cissus arguta","SPECIES"
"Cissus erosa","SPECIES"
"Cissus microdonta","SPECIES"
"Cissus petiolata","SPECIES"
"Cissus populnea","SPECIES"
"Cissus quadrangularis","SPECIES"
"Cissus verticillata","SPECIES"
"Citharexylum spinosum","SPECIES"
"Citrullus colocynthis","SPECIES"
"Citrullus lanatus","SPECIES"
"Clausena anisata","SPECIES"
"Clematis mauritiana","SPECIES"
"Cleome","GENUS"
"Clerodendrum","GENUS"
"Clerodendrum capitatum","SPECIES"
"Clerodendrum formicarum","SPECIES"
"Clerodendrum polycephalum","SPECIES"
"Clerodendrum silvanum silvanum","VARIETY"
"Clerodendrum speciosissimum","SPECIES"
"Clerodendrum splendens","SPECIES"
"Clerodendrum splendidum","SPECIES"
"Clerodendrum umbellatum","SPECIES"
"Clerodendrum volubile","SPECIES"
"Clibadium surinamense","SPECIES"
"Clitoria ternatea","SPECIES"
"Cnestis ferruginea","SPECIES"
"Coccinia barteri","SPECIES"
"Coccinia grandis","SPECIES"
"Cochlospermum planchonii","SPECIES"
"Cochlospermum tinctorium","SPECIES"
"Cocos nucifera","SPECIES"
"Codiaeum variegatum","SPECIES"
"Coix lacryma-jobi","SPECIES"
"Cola caricifolia","SPECIES"
"Cola millenii","SPECIES"
"Cola nitida","SPECIES"
"Coldenia procumbens","SPECIES"
"Coleus amboinicus","SPECIES"
"Coleus graniticola","SPECIES"
"Coleus monostachyus","SPECIES"
"Colocasia esculenta","SPECIES"
"Combretum comosum hispidum","VARIETY"
"Combretum glutinosum","SPECIES"
"Combretum molle","SPECIES"
"Combretum mucronatum","SPECIES"
"Combretum paniculatum","SPECIES"
"Combretum platypterum","SPECIES"
"Combretum racemosum","SPECIES"
"Combretum zenkeri","SPECIES"
"Commelina","GENUS"
"Commelina acutispatha","SPECIES"
"Commelina africana","SPECIES"
"Commelina benghalensis","SPECIES"
"Commelina bracteosa lagosensis","VARIETY"
"Commelina congesta","SPECIES"
"Commelina diffusa","SPECIES"
"Commelina erecta","SPECIES"
"Commelina forskaolii","SPECIES"
"Commelina gambiae","SPECIES"
"Commelina macrospatha","SPECIES"
"Commelina nigritana nigritana","SUBSPECIES"
"Commelina schweinfurthii","SPECIES"
"Commelina subulata","SPECIES"
"Commiphora africana","SPECIES"
"Commiphora pedunculata","SPECIES"
"Connarus africanus","SPECIES"
"Convolvulus prostratus","SPECIES"
"Conyza","GENUS"
"Corchorus","GENUS"
"Corchorus aestuans","SPECIES"
"Corchorus fascicularis","SPECIES"
"Corchorus olitorius","SPECIES"
"Corchorus tridens","SPECIES"
"Corchorus trilocularis","SPECIES"
"Coriandrum sativum","SPECIES"
"Cosmos sulphureus","SPECIES"
"Costus afer","SPECIES"
"Costus spectabilis","SPECIES"
"Crassocephalum","GENUS"
"Crassocephalum crepidioides","SPECIES"
"Crassocephalum rubens","SPECIES"
"Craterostigma nummulariifolium","SPECIES"
"Cressa cretica","SPECIES"
"Crinum","GENUS"
"Crinum jagus","SPECIES"
"Crinum ornatum","SPECIES"
"Crocosmia crocosmiiflora","SPECIES"
"Crotalaria","GENUS"
"Crotalaria goreensis","SPECIES"
"Crotalaria grahamiana","SPECIES"
"Crotalaria juncea","SPECIES"
"Crotalaria pallida","SPECIES"
"Crotalaria retusa","SPECIES"
"Crotalaria senegalensis","SPECIES"
"Crotalaria spectabilis","SPECIES"
"Crotalaria uncinella","SPECIES"
"Croton bonplandianus","SPECIES"
"Croton hirtus","SPECIES"
"Cryptolepis eburnea","SPECIES"
"Cryptolepis nigrescens","SPECIES"
"Cryptolepis sanguinolenta","SPECIES"
"Cryptostegia grandiflora","SPECIES"
"Crystallopollen angustifolium","SPECIES"
"Crystallopollen serratuloides","SPECIES"
"Ctenium newtonii","SPECIES"
"Cucumis maderaspatanus","SPECIES"
"Cucumis melo","SPECIES"
"Cucumis sativus","SPECIES"
"Cucurbita","GENUS"
"Cucurbita moschata","SPECIES"
"Culcasia angolensis","SPECIES"
"Culcasia parviflora","SPECIES"
"Culcasia scandens","SPECIES"
"Cuphea carthagenensis","SPECIES"
"Cuphea hyssopifolia","SPECIES"
"Curculigo pilosa","SPECIES"
"Curcuma longa","SPECIES"
"Cuscuta campestris","SPECIES"
"Cyanotis lanata","SPECIES"
"Cyanthillium cinereum","SPECIES"
"Cyathula prostrata","SPECIES"
"Cyclosorus striatus","SPECIES"
"Cyclospermum leptophyllum","SPECIES"
"Cymbopogon citratus","SPECIES"
"Cymbopogon giganteus","SPECIES"
"Cynodon dactylon","SPECIES"
"Cynodon nlemfuensis","SPECIES"
"Cyperus","GENUS"
"Cyperus acuticarinatus","SPECIES"
"Cyperus aggregatus","SPECIES"
"Cyperus albescens","SPECIES"
"Cyperus alopecuroides","SPECIES"
"Cyperus alternifolius","SPECIES"
"Cyperus amabilis","SPECIES"
"Cyperus aromaticus","SPECIES"
"Cyperus articulatus","SPECIES"
"Cyperus buchholzii","SPECIES"
"Cyperus compressus","SPECIES"
"Cyperus cuspidatus","SPECIES"
"Cyperus cyperinus","SPECIES"
"Cyperus cyperoides","SPECIES"
"Cyperus denudatus","SPECIES"
"Cyperus difformis","SPECIES"
"Cyperus digitatus","SPECIES"
"Cyperus dilatatus","SPECIES"
"Cyperus distans","SPECIES"
"Cyperus echinatus","SPECIES"
"Cyperus eragrostis","SPECIES"
"Cyperus erectus","SPECIES"
"Cyperus esculentus","SPECIES"
"Cyperus exaltatus","SPECIES"
"Cyperus flavescens","SPECIES"
"Cyperus haspan","SPECIES"
"Cyperus hortensis","SPECIES"
"Cyperus iria","SPECIES"
"Cyperus lanceolatus","SPECIES"
"Cyperus laxus","SPECIES"
"Cyperus ligularis","SPECIES"
"Cyperus luzulae","SPECIES"
"Cyperus macrostachyos","SPECIES"
"Cyperus metzii","SPECIES"
"Cyperus mindorensis","SPECIES"
"Cyperus niveus","SPECIES"
"Cyperus obtusatus","SPECIES"
"Cyperus odoratus","SPECIES"
"Cyperus papyrus","SPECIES"
"Cyperus podocarpus","SPECIES"
"Cyperus polystachyos","SPECIES"
"Cyperus pustulatus","SPECIES"
"Cyperus richardii","SPECIES"
"Cyperus rotundus","SPECIES"
"Cyperus sphacelatus","SPECIES"
"Cyperus squarrosus","SPECIES"
"Cyperus surinamensis","SPECIES"
"Cyperus tenuiculmis","SPECIES"
"Cyperus tenuifolius","SPECIES"
"Cyperus tenuis","SPECIES"
"Cyphostemma adenocaule","SPECIES"
"Cyphostemma adenopodum","SPECIES"
"Cyphostemma cymosum","SPECIES"
"Cyrtococcum chaetophoron","SPECIES"
"Dactylis glomerata","SPECIES"
"Dactyloctenium aegyptium","SPECIES"
"Dalbergia heudelotii","SPECIES"
"Dalbergia hostilis","SPECIES"
"Dalbergia oblongifolia","SPECIES"
"Dalbergia saxatilis","SPECIES"
"Dalbergiella welwitschii","SPECIES"
"Dalechampia","GENUS"
"Dalechampia ipomoeifolia","SPECIES"
"Dalechampia scandens","SPECIES"
"Daniellia oliveri","SPECIES"
"Danthonia decumbens","SPECIES"
"Datura","GENUS"
"Datura innoxia","SPECIES"
"Datura stramonium","SPECIES"
"Daucus carota","SPECIES"
"Deinbollia pinnata","SPECIES"
"Delonix regia","SPECIES"
"Desmanthus virgatus","SPECIES"
"Desmodium","GENUS"
"Desmodium distortum","SPECIES"
"Desmodium incanum","SPECIES"
"Desmodium intortum","SPECIES"
"Desmodium scorpiurus","SPECIES"
"Desmodium tortuosum","SPECIES"
"Desmodium uncinatum","SPECIES"
"Detarium microcarpum","SPECIES"
"Dialium guineense","SPECIES"
"Dichanthium annulatum","SPECIES"
"Dichanthium caricosum","SPECIES"
"Dichapetalum filicaule","SPECIES"
"Dichapetalum madagascariense","SPECIES"
"Dichrocephala integrifolia","SPECIES"
"Dichrostachys cinerea","SPECIES"
"Dicliptera elliotii","SPECIES"
"Dicliptera paniculata","SPECIES"
"Dicoma tomentosa","SPECIES"
"Digitalis purpurea","SPECIES"
"Digitaria","GENUS"
"Digitaria acuminatissima","SPECIES"
"Digitaria argillacea","SPECIES"
"Digitaria bicornis","SPECIES"
"Digitaria ciliaris","SPECIES"
"Digitaria delicatula","SPECIES"
"Digitaria diagonalis","SPECIES"
"Digitaria eriantha","SPECIES"
"Digitaria fuscescens","SPECIES"
"Digitaria gayana","SPECIES"
"Digitaria horizontalis","SPECIES"
"Digitaria humbertii","SPECIES"
"Digitaria insularis","SPECIES"
"Digitaria longiflora","SPECIES"
"Digitaria radicosa","SPECIES"
"Digitaria sanguinalis","SPECIES"
"Dimetia capitellata","SPECIES"
