"accepted_taxa","original_taxa_Hodgson2023","Lifecycle_Hodgson2023","Canopy.diameter_log2_Hodgson2023","Canopy.height_log2_Hodgson2023","SLA.mm2.mg-1_Hodgson2023","Vegetative.propagation_Hodgson2023"
"Crystallopollen serratuloides",NA,NA,NA,NA,NA,NA
"Ctenium newtonii",NA,NA,NA,NA,NA,NA
"Cucumis maderaspatanus",NA,NA,NA,NA,NA,NA
"Cucumis melo",NA,NA,NA,NA,NA,NA
"Cucumis sativus",NA,NA,NA,NA,NA,NA
"Cucurbita",NA,NA,NA,NA,NA,NA
"Cucurbita moschata",NA,NA,NA,NA,NA,NA
"Culcasia angolensis",NA,NA,NA,NA,NA,NA
"Culcasia parviflora",NA,NA,NA,NA,NA,NA
"Culcasia scandens",NA,NA,NA,NA,NA,NA
"Cuphea carthagenensis",NA,NA,NA,NA,NA,NA
"Cuphea hyssopifolia",NA,NA,NA,NA,NA,NA
"Curculigo pilosa",NA,NA,NA,NA,NA,NA
"Curcuma longa",NA,NA,NA,NA,NA,NA
"Cuscuta campestris",NA,NA,NA,NA,NA,NA
"Cyanotis lanata",NA,NA,NA,NA,NA,NA
"Cyanthillium cinereum",NA,NA,NA,NA,NA,NA
"Cyathula prostrata",NA,NA,NA,NA,NA,NA
"Cyclosorus striatus",NA,NA,NA,NA,NA,NA
"Cyclospermum leptophyllum",NA,NA,NA,NA,NA,NA
"Cymbopogon citratus",NA,NA,NA,NA,NA,NA
"Cymbopogon giganteus",NA,NA,NA,NA,NA,NA
"Cynodon dactylon","Cynodon dactylon","Herb.perenn",9,4,24.74545455,"1"
"Cynodon nlemfuensis",NA,NA,NA,NA,NA,NA
"Cyperus",NA,NA,NA,NA,NA,NA
"Cyperus acuticarinatus",NA,NA,NA,NA,NA,NA
"Cyperus aggregatus",NA,NA,NA,NA,NA,NA
"Cyperus albescens",NA,NA,NA,NA,NA,NA
"Cyperus alopecuroides",NA,NA,NA,NA,NA,NA
"Cyperus alternifolius",NA,NA,NA,NA,NA,NA
"Cyperus amabilis",NA,NA,NA,NA,NA,NA
"Cyperus aromaticus",NA,NA,NA,NA,NA,NA
"Cyperus articulatus",NA,NA,NA,NA,NA,NA
"Cyperus buchholzii",NA,NA,NA,NA,NA,NA
"Cyperus compressus",NA,NA,NA,NA,NA,NA
"Cyperus cuspidatus",NA,NA,NA,NA,NA,NA
"Cyperus cyperinus",NA,NA,NA,NA,NA,NA
"Cyperus cyperoides",NA,NA,NA,NA,NA,NA
"Cyperus denudatus",NA,NA,NA,NA,NA,NA
"Cyperus difformis",NA,NA,NA,NA,NA,NA
"Cyperus digitatus",NA,NA,NA,NA,NA,NA
"Cyperus dilatatus",NA,NA,NA,NA,NA,NA
"Cyperus distans",NA,NA,NA,NA,NA,NA
"Cyperus echinatus",NA,NA,NA,NA,NA,NA
"Cyperus eragrostis",NA,NA,NA,NA,NA,NA
"Cyperus erectus",NA,NA,NA,NA,NA,NA
"Cyperus esculentus",NA,NA,NA,NA,NA,NA
"Cyperus exaltatus",NA,NA,NA,NA,NA,NA
"Cyperus flavescens",NA,NA,NA,NA,NA,NA
"Cyperus haspan",NA,NA,NA,NA,NA,NA
"Cyperus hortensis",NA,NA,NA,NA,NA,NA
"Cyperus iria",NA,NA,NA,NA,NA,NA
"Cyperus lanceolatus",NA,NA,NA,NA,NA,NA
"Cyperus laxus",NA,NA,NA,NA,NA,NA
"Cyperus ligularis",NA,NA,NA,NA,NA,NA
"Cyperus luzulae",NA,NA,NA,NA,NA,NA
"Cyperus macrostachyos",NA,NA,NA,NA,NA,NA
"Cyperus metzii",NA,NA,NA,NA,NA,NA
"Cyperus mindorensis",NA,NA,NA,NA,NA,NA
"Cyperus niveus",NA,NA,NA,NA,NA,NA
"Cyperus obtusatus",NA,NA,NA,NA,NA,NA
"Cyperus odoratus",NA,NA,NA,NA,NA,NA
"Cyperus papyrus",NA,NA,NA,NA,NA,NA
"Cyperus podocarpus",NA,NA,NA,NA,NA,NA
"Cyperus polystachyos",NA,NA,NA,NA,NA,NA
"Cyperus pustulatus",NA,NA,NA,NA,NA,NA
"Cyperus richardii",NA,NA,NA,NA,NA,NA
"Cyperus rotundus",NA,NA,NA,NA,NA,NA
"Cyperus sphacelatus",NA,NA,NA,NA,NA,NA
"Cyperus squarrosus",NA,NA,NA,NA,NA,NA
"Cyperus surinamensis",NA,NA,NA,NA,NA,NA
"Cyperus tenuiculmis",NA,NA,NA,NA,NA,NA
"Cyperus tenuifolius",NA,NA,NA,NA,NA,NA
"Cyperus tenuis",NA,NA,NA,NA,NA,NA
"Cyphostemma adenocaule",NA,NA,NA,NA,NA,NA
"Cyphostemma adenopodum",NA,NA,NA,NA,NA,NA
"Cyphostemma cymosum",NA,NA,NA,NA,NA,NA
"Cyrtococcum chaetophoron",NA,NA,NA,NA,NA,NA
"Dactylis glomerata","Dactylis glomerata","Herb.perenn",7,6,24.50178571,"0"
"Dactyloctenium aegyptium",NA,NA,NA,NA,NA,NA
"Dalbergia heudelotii",NA,NA,NA,NA,NA,NA
"Dalbergia hostilis",NA,NA,NA,NA,NA,NA
"Dalbergia oblongifolia",NA,NA,NA,NA,NA,NA
"Dalbergia saxatilis",NA,NA,NA,NA,NA,NA
"Dalbergiella welwitschii",NA,NA,NA,NA,NA,NA
"Dalechampia",NA,NA,NA,NA,NA,NA
"Dalechampia ipomoeifolia",NA,NA,NA,NA,NA,NA
"Dalechampia scandens",NA,NA,NA,NA,NA,NA
"Daniellia oliveri",NA,NA,NA,NA,NA,NA
"Danthonia decumbens","Danthonia decumbens","Herb.perenn",5,4,16.57083333,"0"
"Datura",NA,NA,NA,NA,NA,NA
"Datura innoxia",NA,NA,NA,NA,NA,NA
"Datura stramonium",NA,NA,NA,NA,NA,NA
"Daucus carota","Daucus carota  subsp. carota_Daucus carota  subsp. maximus","Ann_Bienn",6,5.5,22.829616055,""
"Deinbollia pinnata",NA,NA,NA,NA,NA,NA
"Delonix regia",NA,NA,NA,NA,NA,NA
"Desmanthus virgatus",NA,NA,NA,NA,NA,NA
"Desmodium",NA,NA,NA,NA,NA,NA
"Desmodium distortum",NA,NA,NA,NA,NA,NA
"Desmodium incanum",NA,NA,NA,NA,NA,NA
"Desmodium intortum",NA,NA,NA,NA,NA,NA
"Desmodium scorpiurus",NA,NA,NA,NA,NA,NA
"Desmodium tortuosum",NA,NA,NA,NA,NA,NA
"Desmodium uncinatum",NA,NA,NA,NA,NA,NA
"Detarium microcarpum",NA,NA,NA,NA,NA,NA
"Dialium guineense",NA,NA,NA,NA,NA,NA
"Dichanthium annulatum",NA,NA,NA,NA,NA,NA
"Dichanthium caricosum",NA,NA,NA,NA,NA,NA
"Dichapetalum filicaule",NA,NA,NA,NA,NA,NA
"Dichapetalum madagascariense",NA,NA,NA,NA,NA,NA
"Dichrocephala integrifolia",NA,NA,NA,NA,NA,NA
"Dichrostachys cinerea",NA,NA,NA,NA,NA,NA
"Dicliptera elliotii",NA,NA,NA,NA,NA,NA
"Dicliptera paniculata",NA,NA,NA,NA,NA,NA
"Dicoma tomentosa",NA,NA,NA,NA,NA,NA
"Digitalis purpurea",NA,NA,NA,NA,NA,NA
"Digitaria","Digitaria sanguinalis","Ann",7,4,31.75333333,""
"Digitaria acuminatissima",NA,NA,NA,NA,NA,NA
"Digitaria argillacea",NA,NA,NA,NA,NA,NA
"Digitaria bicornis",NA,NA,NA,NA,NA,NA
"Digitaria ciliaris",NA,NA,NA,NA,NA,NA
"Digitaria delicatula",NA,NA,NA,NA,NA,NA
"Digitaria diagonalis",NA,NA,NA,NA,NA,NA
"Digitaria eriantha",NA,NA,NA,NA,NA,NA
"Digitaria fuscescens",NA,NA,NA,NA,NA,NA
"Digitaria gayana",NA,NA,NA,NA,NA,NA
"Digitaria horizontalis",NA,NA,NA,NA,NA,NA
"Digitaria humbertii",NA,NA,NA,NA,NA,NA
"Digitaria insularis",NA,NA,NA,NA,NA,NA
"Digitaria longiflora",NA,NA,NA,NA,NA,NA
"Digitaria radicosa",NA,NA,NA,NA,NA,NA
"Digitaria sanguinalis","Digitaria sanguinalis","Ann",7,4,31.75333333,""
"Dimetia capitellata",NA,NA,NA,NA,NA,NA
"Dinebra perrieri",NA,NA,NA,NA,NA,NA
"Dinebra retroflexa",NA,NA,NA,NA,NA,NA
"Diodia",NA,NA,NA,NA,NA,NA
"Diodia rubricosa",NA,NA,NA,NA,NA,NA
"Dioscorea",NA,NA,NA,NA,NA,NA
"Dioscorea alata",NA,NA,NA,NA,NA,NA
"Dioscorea antaly",NA,NA,NA,NA,NA,NA
"Dioscorea bulbifera",NA,NA,NA,NA,NA,NA
"Dioscorea cayenensis",NA,NA,NA,NA,NA,NA
"Dioscorea dumetorum",NA,NA,NA,NA,NA,NA
"Dioscorea minutiflora",NA,NA,NA,NA,NA,NA
"Dioscorea praehensilis",NA,NA,NA,NA,NA,NA
"Dioscorea preussii",NA,NA,NA,NA,NA,NA
"Dioscorea quartiniana",NA,NA,NA,NA,NA,NA
"Dioscorea sagittifolia lecardii",NA,NA,NA,NA,NA,NA
"Dioscorea smilacifolia",NA,NA,NA,NA,NA,NA
"Dioscorea togoensis",NA,NA,NA,NA,NA,NA
"Dioscoreophyllum volkensii",NA,NA,NA,NA,NA,NA
"Diospyros mespiliformis",NA,NA,NA,NA,NA,NA
"Diospyros monbuttensis",NA,NA,NA,NA,NA,NA
"Diplachne fusca",NA,NA,NA,NA,NA,NA
"Diplotaxis tenuifolia","Diplotaxis tenuifolia","Herb.perenn",7,5,24.51666667,"0"
"Discoglypremna caloneura",NA,NA,NA,NA,NA,NA
"Dissotis",NA,NA,NA,NA,NA,NA
"Dissotis grandiflora",NA,NA,NA,NA,NA,NA
"Distemonanthus benthamianus",NA,NA,NA,NA,NA,NA
"Distimake aegyptius",NA,NA,NA,NA,NA,NA
"Distimake cissoides",NA,NA,NA,NA,NA,NA
"Distimake dissectus",NA,NA,NA,NA,NA,NA
"Distimake kentrocaulos",NA,NA,NA,NA,NA,NA
"Distimake quinquefolius",NA,NA,NA,NA,NA,NA
"Dolichandra unguis-cati",NA,NA,NA,NA,NA,NA
"Dracaena mannii",NA,NA,NA,NA,NA,NA
"Drimia",NA,NA,NA,NA,NA,NA
"Drymaria cordata",NA,NA,NA,NA,NA,NA
"Dysphania ambrosioides",NA,NA,NA,NA,NA,NA
"Echinochloa callopus",NA,NA,NA,NA,NA,NA
"Echinochloa colonum",NA,NA,NA,NA,NA,NA
"Echinochloa crus-galli","Echinochloa crus-galli","Ann",7,7,29.812,""
"Echinochloa crus-pavonis",NA,NA,NA,NA,NA,NA
"Echinochloa obtusiflora",NA,NA,NA,NA,NA,NA
"Echinochloa polystachya",NA,NA,NA,NA,NA,NA
"Echinochloa pyramidalis",NA,NA,NA,NA,NA,NA
"Echinochloa stagnina",NA,NA,NA,NA,NA,NA
"Echinops mildbraedii",NA,NA,NA,NA,NA,NA
"Eclipta prostrata",NA,NA,NA,NA,NA,NA
"Ehretia cymosa",NA,NA,NA,NA,NA,NA
"Ehretia trachyphylla",NA,NA,NA,NA,NA,NA
"Elaeis guineensis",NA,NA,NA,NA,NA,NA
"Eleocharis",NA,NA,NA,NA,NA,NA
"Eleocharis complanata",NA,NA,NA,NA,NA,NA
"Eleocharis filiculmis",NA,NA,NA,NA,NA,NA
"Elephantopus mollis",NA,NA,NA,NA,NA,NA
"Elephantopus scaber",NA,NA,NA,NA,NA,NA
"Eleusine indica",NA,NA,NA,NA,NA,NA
"Eleutheranthera ruderalis",NA,NA,NA,NA,NA,NA
"Elymandra androphila",NA,NA,NA,NA,NA,NA
"Elytraria marginata",NA,NA,NA,NA,NA,NA
"Elytraria maritima",NA,NA,NA,NA,NA,NA
"Emilia coccinea",NA,NA,NA,NA,NA,NA
"Emilia fosbergii",NA,NA,NA,NA,NA,NA
"Emilia praetermissa",NA,NA,NA,NA,NA,NA
"Emilia sonchifolia",NA,NA,NA,NA,NA,NA
"Enneapogon cenchroides",NA,NA,NA,NA,NA,NA
"Entada africana",NA,NA,NA,NA,NA,NA
"Enteropogon prieurii",NA,NA,NA,NA,NA,NA
"Equisetum","Equisetum ramosissimum","Herb.perenn",9,7,15.39,"1"
"Equisetum ramosissimum","Equisetum ramosissimum","Herb.perenn",9,7,15.39,"1"
"Eragrostis aspera",NA,NA,NA,NA,NA,NA
"Eragrostis atrovirens",NA,NA,NA,NA,NA,NA
"Eragrostis cilianensis",NA,NA,NA,NA,NA,NA
"Eragrostis ciliaris",NA,NA,NA,NA,NA,NA
"Eragrostis gangetica",NA,NA,NA,NA,NA,NA
"Eragrostis macilenta",NA,NA,NA,NA,NA,NA
"Eragrostis minor","Eragrostis minor","Ann",5,4,33.48875,""
"Eragrostis pilosa","Eragrostis pilosa","Ann",5,4,42.06,""
"Eragrostis squamata",NA,NA,NA,NA,NA,NA
"Eragrostis tenella",NA,NA,NA,NA,NA,NA
"Eragrostis tenuifolia",NA,NA,NA,NA,NA,NA
"Eragrostis tremula",NA,NA,NA,NA,NA,NA
"Eragrostis turgida",NA,NA,NA,NA,NA,NA
"Eragrostis unioloides",NA,NA,NA,NA,NA,NA
"Eragrostis viscosa",NA,NA,NA,NA,NA,NA
"Eragrotis",NA,NA,NA,NA,NA,NA
"Erechtites hieraciifolius",NA,NA,NA,NA,NA,NA
"Erechtites valerianifolius",NA,NA,NA,NA,NA,NA
"Erica galioides",NA,NA,NA,NA,NA,NA
"Erigeron bonariensis",NA,NA,NA,NA,NA,NA
"Erigeron floribundus",NA,NA,NA,NA,NA,NA
"Erigeron karvinskianus",NA,NA,NA,NA,NA,NA
"Erigeron sumatrensis",NA,NA,NA,NA,NA,NA
"Eriochloa barbatus",NA,NA,NA,NA,NA,NA
"Eriosema",NA,NA,NA,NA,NA,NA
"Eriosema glomeratum",NA,NA,NA,NA,NA,NA
"Eriosema psoraleoides",NA,NA,NA,NA,NA,NA
"Eryngium foetidum",NA,NA,NA,NA,NA,NA
"Erythrina senegalensis",NA,NA,NA,NA,NA,NA
"Erythrina vogelii",NA,NA,NA,NA,NA,NA
"Ethulia conyzoides",NA,NA,NA,NA,NA,NA
"Euadenia trifoliolata",NA,NA,NA,NA,NA,NA
"Eugenia leonensis",NA,NA,NA,NA,NA,NA
"Euphorbia convolvuloides",NA,NA,NA,NA,NA,NA
"Euphorbia forskaolii",NA,NA,NA,NA,NA,NA
"Euphorbia heterophylla",NA,NA,NA,NA,NA,NA
"Euphorbia heterophylla cyathophora",NA,NA,NA,NA,NA,NA
"Euphorbia hirta",NA,NA,NA,NA,NA,NA
"Euphorbia hypericifolia",NA,NA,NA,NA,NA,NA
"Euphorbia hyssopifolia",NA,NA,NA,NA,NA,NA
"Euphorbia peplus","Euphorbia peplus","Ann",5,5,64.24125,""
"Euphorbia prostrata",NA,NA,NA,NA,NA,NA
"Euphorbia scordiifolia",NA,NA,NA,NA,NA,NA
"Euploca ovalifolia",NA,NA,NA,NA,NA,NA
"Euploca strigosa",NA,NA,NA,NA,NA,NA
"Evolvulus alsinoides",NA,NA,NA,NA,NA,NA
"Evolvulus nummularius",NA,NA,NA,NA,NA,NA
"Faidherbia albida",NA,NA,NA,NA,NA,NA
"Falcataria falcata",NA,NA,NA,NA,NA,NA
"Ficus",NA,NA,NA,NA,NA,NA
"Ficus exasperata",NA,NA,NA,NA,NA,NA
"Ficus mucuso",NA,NA,NA,NA,NA,NA
"Ficus simplicissima",NA,NA,NA,NA,NA,NA
"Ficus sur",NA,NA,NA,NA,NA,NA
"Ficus trichopoda",NA,NA,NA,NA,NA,NA
"Ficus variifolia",NA,NA,NA,NA,NA,NA
"Ficus vogeliana",NA,NA,NA,NA,NA,NA
"Fimbristylis",NA,NA,NA,NA,NA,NA
"Fimbristylis dichotoma",NA,NA,NA,NA,NA,NA
"Fimbristylis dichotoma podocarpa",NA,NA,NA,NA,NA,NA
"Fimbristylis ferruginea",NA,NA,NA,NA,NA,NA
"Fimbristylis littoralis",NA,NA,NA,NA,NA,NA
"Fimbristylis scabrida",NA,NA,NA,NA,NA,NA
"Fimbristylis signata",NA,NA,NA,NA,NA,NA
"Flagellaria guineensis",NA,NA,NA,NA,NA,NA
"Fleischmannia microstemon",NA,NA,NA,NA,NA,NA
"Flueggea virosa",NA,NA,NA,NA,NA,NA
"Freesia laxa",NA,NA,NA,NA,NA,NA
"Fuchsia boliviana",NA,NA,NA,NA,NA,NA
"Fuirena ciliaris",NA,NA,NA,NA,NA,NA
"Fuirena stricta",NA,NA,NA,NA,NA,NA
"Fuirena umbellata",NA,NA,NA,NA,NA,NA
"Fumaria muralis",NA,NA,NA,NA,NA,NA
"Funtumia africana",NA,NA,NA,NA,NA,NA
"Funtumia elastica",NA,NA,NA,NA,NA,NA
"Gagnebina pterocarpa",NA,NA,NA,NA,NA,NA
"Galinsoga parviflora","Galinsoga parviflora","Ann",6,5,43.74333333,""
"Galium aparine","Galium aparine","Ann",8,6,29.49533333,""
"Gambeya subnuda",NA,NA,NA,NA,NA,NA
"Gamochaeta purpurea",NA,NA,NA,NA,NA,NA
"Garcinia kola",NA,NA,NA,NA,NA,NA
"Gardenia erubescens",NA,NA,NA,NA,NA,NA
"Geophila repens",NA,NA,NA,NA,NA,NA
"Geranium robertianum",NA,NA,NA,NA,NA,NA
"Gisekia",NA,NA,NA,NA,NA,NA
"Gisekia pharnaceoides",NA,NA,NA,NA,NA,NA
"Gladiolus",NA,NA,NA,NA,NA,NA
"Gladiolus dalenii",NA,NA,NA,NA,NA,NA
"Glinus",NA,NA,NA,NA,NA,NA
"Glinus lotoides",NA,NA,NA,NA,NA,NA
"Glinus oppositifolius",NA,NA,NA,NA,NA,NA
"Glinus radiatus",NA,NA,NA,NA,NA,NA
"Gliricidia sepium",NA,NA,NA,NA,NA,NA
"Gloriosa superba",NA,NA,NA,NA,NA,NA
"Glyphaea brevis",NA,NA,NA,NA,NA,NA
"Gmelina arborea",NA,NA,NA,NA,NA,NA
"Gomphrena celosioides",NA,NA,NA,NA,NA,NA
"Gomphrena vermicularis",NA,NA,NA,NA,NA,NA
"Gongronemopsis angolensis",NA,NA,NA,NA,NA,NA
"Gonolobus rostratus",NA,NA,NA,NA,NA,NA
"Gossypium barbadense",NA,NA,NA,NA,NA,NA
"Gouania longipetala",NA,NA,NA,NA,NA,NA
"Grewia carpinifolia",NA,NA,NA,NA,NA,NA
"Grewia mollis",NA,NA,NA,NA,NA,NA
"Griffonia simplicifolia",NA,NA,NA,NA,NA,NA
"Grona adscendens",NA,NA,NA,NA,NA,NA
"Grona barbata",NA,NA,NA,NA,NA,NA
"Grona hirta",NA,NA,NA,NA,NA,NA
"Grona ramosissima",NA,NA,NA,NA,NA,NA
"Grona triflora",NA,NA,NA,NA,NA,NA
"Guilandina bonduc",NA,NA,NA,NA,NA,NA
"Gymnosporia senegalensis",NA,NA,NA,NA,NA,NA
"Gynandropsis gynandra",NA,NA,NA,NA,NA,NA
"Hackelochloa granularis",NA,NA,NA,NA,NA,NA
"Harrisonia abyssinica",NA,NA,NA,NA,NA,NA
"Harungana madagascariensis",NA,NA,NA,NA,NA,NA
"Hediotis",NA,NA,NA,NA,NA,NA
"Hedychium coronarium",NA,NA,NA,NA,NA,NA
"Hedychium gardnerianum",NA,NA,NA,NA,NA,NA
"Heisteria parvifolia",NA,NA,NA,NA,NA,NA
"Helichrysum luteoalbum",NA,NA,NA,NA,NA,NA
"Heliconia psittacorum",NA,NA,NA,NA,NA,NA
"Heliotropium",NA,NA,NA,NA,NA,NA
"Heliotropium amplexicaule",NA,NA,NA,NA,NA,NA
"Heliotropium bacciferum",NA,NA,NA,NA,NA,NA
"Heliotropium indicum",NA,NA,NA,NA,NA,NA
"Heliotropium zeylanicum",NA,NA,NA,NA,NA,NA
"Hermannia tigreensis",NA,NA,NA,NA,NA,NA
"Heteranthera callifolia",NA,NA,NA,NA,NA,NA
"Heteropogon",NA,NA,NA,NA,NA,NA
"Heteropogon contortus",NA,NA,NA,NA,NA,NA
"Heterotis rotundifolia",NA,NA,NA,NA,NA,NA
"Hewittia malabarica",NA,NA,NA,NA,NA,NA
"Hexasepalum sarmentosum",NA,NA,NA,NA,NA,NA
"Hexasepalum scandens",NA,NA,NA,NA,NA,NA
"Hibiscus",NA,NA,NA,NA,NA,NA
"Hibiscus caerulescens",NA,NA,NA,NA,NA,NA
"Hibiscus cannabinus",NA,NA,NA,NA,NA,NA
"Hibiscus diversifolius",NA,NA,NA,NA,NA,NA
"Hibiscus lobatus",NA,NA,NA,NA,NA,NA
"Hibiscus panduriformis",NA,NA,NA,NA,NA,NA
"Hibiscus physaloides",NA,NA,NA,NA,NA,NA
"Hibiscus sabdariffa",NA,NA,NA,NA,NA,NA
"Hibiscus sidiformis",NA,NA,NA,NA,NA,NA
"Hibiscus surattensis",NA,NA,NA,NA,NA,NA
"Hildegardia barteri",NA,NA,NA,NA,NA,NA
"Hippobroma longiflora",NA,NA,NA,NA,NA,NA
"Hiptage benghalensis",NA,NA,NA,NA,NA,NA
"Histiopteris incisa",NA,NA,NA,NA,NA,NA
"Holarrhena floribunda",NA,NA,NA,NA,NA,NA
"Holcus lanatus","Holcus lanatus","Herb.perenn",6,6,36.12,"0"
"Holoptelea grandis",NA,NA,NA,NA,NA,NA
"Homolepis aturensis",NA,NA,NA,NA,NA,NA
"Hoslundia opposita",NA,NA,NA,NA,NA,NA
"Houttuynia cordata",NA,NA,NA,NA,NA,NA
"Hybanthus",NA,NA,NA,NA,NA,NA
"Hydrocotyle bonariensis",NA,NA,NA,NA,NA,NA
"Hydrocotyle sibthorpioides",NA,NA,NA,NA,NA,NA
"Hydrocotyle umbellata",NA,NA,NA,NA,NA,NA
"Hydrolea palustris",NA,NA,NA,NA,NA,NA
"Hygrophila",NA,NA,NA,NA,NA,NA
"Hygrophila auriculata",NA,NA,NA,NA,NA,NA
"Hymenachne amplexicaulis",NA,NA,NA,NA,NA,NA
"Hyparrhenia",NA,NA,NA,NA,NA,NA
"Hyparrhenia diplandra",NA,NA,NA,NA,NA,NA
"Hyparrhenia rufa",NA,NA,NA,NA,NA,NA
"Hypericum japonicum",NA,NA,NA,NA,NA,NA
"Hypertelis cerviana",NA,NA,NA,NA,NA,NA
"Hypochaeris radicata","Hypochaeris radicata","Herb.perenn",6,4,23.3058579,"0"
"Hypselodelphys violacea",NA,NA,NA,NA,NA,NA
"Hyptis atrorubens",NA,NA,NA,NA,NA,NA
"Hyptis brevipes",NA,NA,NA,NA,NA,NA
"Hyptis capitata",NA,NA,NA,NA,NA,NA
"Hyptis lanceolata",NA,NA,NA,NA,NA,NA
"Icacina mannii",NA,NA,NA,NA,NA,NA
"Impatiens trilobata",NA,NA,NA,NA,NA,NA
"Impatiens walleriana",NA,NA,NA,NA,NA,NA
"Imperata brasiliensis",NA,NA,NA,NA,NA,NA
"Imperata cylindrica",NA,NA,NA,NA,NA,NA
"Indigastrum parviflorum",NA,NA,NA,NA,NA,NA
"Indigofera",NA,NA,NA,NA,NA,NA
"Indigofera berhautiana",NA,NA,NA,NA,NA,NA
"Indigofera colutea",NA,NA,NA,NA,NA,NA
"Indigofera dendroides",NA,NA,NA,NA,NA,NA
"Indigofera geminata",NA,NA,NA,NA,NA,NA
"Indigofera hendecaphylla",NA,NA,NA,NA,NA,NA
"Indigofera hirsuta",NA,NA,NA,NA,NA,NA
"Indigofera macrophylla",NA,NA,NA,NA,NA,NA
"Indigofera nummulariifolia",NA,NA,NA,NA,NA,NA
"Indigofera oblongifolia",NA,NA,NA,NA,NA,NA
"Indigofera paniculata",NA,NA,NA,NA,NA,NA
"Indigofera pilosa",NA,NA,NA,NA,NA,NA
"Indigofera polysphaera",NA,NA,NA,NA,NA,NA
"Indigofera secundiflora",NA,NA,NA,NA,NA,NA
"Indigofera spicata",NA,NA,NA,NA,NA,NA
"Indigofera stenophylla",NA,NA,NA,NA,NA,NA
"Indigofera strobilifera",NA,NA,NA,NA,NA,NA
"Indigofera tetrasperma",NA,NA,NA,NA,NA,NA
"Indigofera tinctoria",NA,NA,NA,NA,NA,NA
"Indigofera trita",NA,NA,NA,NA,NA,NA
"Iphigenia pauciflora",NA,NA,NA,NA,NA,NA
"Ipomoea",NA,NA,NA,NA,NA,NA
"Ipomoea alba",NA,NA,NA,NA,NA,NA
"Ipomoea aquatica",NA,NA,NA,NA,NA,NA
"Ipomoea arachnosperma",NA,NA,NA,NA,NA,NA
