"accepted_taxa","original_taxa_Hodgson2023","Lifecycle_Hodgson2023","Canopy.diameter_log2_Hodgson2023","Canopy.height_log2_Hodgson2023","SLA.mm2.mg-1_Hodgson2023","Vegetative.propagation_Hodgson2023"
"Pouzolzia guineensis",NA,NA,NA,NA,NA,NA
"Premna angolensis",NA,NA,NA,NA,NA,NA
"Premna quadrifolia",NA,NA,NA,NA,NA,NA
"Priva lappulacea",NA,NA,NA,NA,NA,NA
"Prosopis africana",NA,NA,NA,NA,NA,NA
"Prunella vulgaris","Prunella vulgaris","Herb.perenn",7,3,28.56714286,"0"
"Pseudoconyza viscosa",NA,NA,NA,NA,NA,NA
"Psidium cattleianum",NA,NA,NA,NA,NA,NA
"Psidium guajava",NA,NA,NA,NA,NA,NA
"Psychotria calva",NA,NA,NA,NA,NA,NA
"Psychotria schweinfurthii",NA,NA,NA,NA,NA,NA
"Pteridium aquilinum",NA,NA,NA,NA,NA,NA
"Pteris atrovirens",NA,NA,NA,NA,NA,NA
"Pteris hamulosa",NA,NA,NA,NA,NA,NA
"Pterocarpus erinaceus",NA,NA,NA,NA,NA,NA
"Pterocarpus indicus",NA,NA,NA,NA,NA,NA
"Pterolepis glomerata",NA,NA,NA,NA,NA,NA
"Pulicaria undulata",NA,NA,NA,NA,NA,NA
"Pupalia lappacea",NA,NA,NA,NA,NA,NA
"Pyrenacantha macrocarpa",NA,NA,NA,NA,NA,NA
"Ranunculus sericeus",NA,NA,NA,NA,NA,NA
"Raphanus raphanistrum","Raphanus raphanistrum  subsp. raphanistrum_Raphanus raphanistrum  subsp. rostratus","Ann",5,5,28.2944332,""
"Rauvolfia vomitoria",NA,NA,NA,NA,NA,NA
"Reissantia indica",NA,NA,NA,NA,NA,NA
"Rhamphicarpa fistulosa",NA,NA,NA,NA,NA,NA
"Rhynchosia",NA,NA,NA,NA,NA,NA
"Rhynchosia buettneri",NA,NA,NA,NA,NA,NA
"Rhynchosia malacophylla",NA,NA,NA,NA,NA,NA
"Rhynchosia minima",NA,NA,NA,NA,NA,NA
"Rhynchosia nyasica",NA,NA,NA,NA,NA,NA
"Rhynchosia viscosa",NA,NA,NA,NA,NA,NA
"Rhynchosia viscosa breviracemosa",NA,NA,NA,NA,NA,NA
"Rhynchospora corymbosa",NA,NA,NA,NA,NA,NA
"Rhynchospora holoschoenoides",NA,NA,NA,NA,NA,NA
"Rhynchospora marisculus",NA,NA,NA,NA,NA,NA
"Rhynchospora pura",NA,NA,NA,NA,NA,NA
"Richardia brasiliensis",NA,NA,NA,NA,NA,NA
"Richardia scabra",NA,NA,NA,NA,NA,NA
"Ricinodendron heudelotii",NA,NA,NA,NA,NA,NA
"Ricinus communis",NA,NA,NA,NA,NA,NA
"Rinorea welwitschii welwitschii",NA,NA,NA,NA,NA,NA
"Rolandra fruticosa",NA,NA,NA,NA,NA,NA
"Rorippa",NA,NA,NA,NA,NA,NA
"Rotheca violacea",NA,NA,NA,NA,NA,NA
"Rothia hirsuta",NA,NA,NA,NA,NA,NA
"Rothmannia longiflora",NA,NA,NA,NA,NA,NA
"Rothmannia munsae megalostigma",NA,NA,NA,NA,NA,NA
"Rottboellia cochinchinensis",NA,NA,NA,NA,NA,NA
"Rourea coccinea",NA,NA,NA,NA,NA,NA
"Rubus",NA,NA,NA,NA,NA,NA
"Rubus alceifolius",NA,NA,NA,NA,NA,NA
"Rubus apetalus",NA,NA,NA,NA,NA,NA
"Rubus fraxinifolius",NA,NA,NA,NA,NA,NA
"Rubus rosifolius",NA,NA,NA,NA,NA,NA
"Rubus tonkinensis",NA,NA,NA,NA,NA,NA
"Ruellia blechum",NA,NA,NA,NA,NA,NA
"Ruellia togoensis",NA,NA,NA,NA,NA,NA
"Rugoloa pilosa",NA,NA,NA,NA,NA,NA
"Rumex","Rumex acetosella_Rumex crispus","Herb.perenn",7.5,5.5,21.086891025,"0_1"
"Rumex abyssinicus",NA,NA,NA,NA,NA,NA
"Rumex acetosella angiocarpus","Rumex acetosella","Herb.perenn",8,4,23.25916667,"1"
"Rumex brownii",NA,NA,NA,NA,NA,NA
"Rumex crispus","Rumex crispus","Herb.perenn",7,7,18.91461538,"0"
"Ruthalicia eglandulosa",NA,NA,NA,NA,NA,NA
"Ruthalicia longipes",NA,NA,NA,NA,NA,NA
"Rytigynia canthioides",NA,NA,NA,NA,NA,NA
"Rytigynia umbellulata",NA,NA,NA,NA,NA,NA
"Sabicea calycina",NA,NA,NA,NA,NA,NA
"Sabicea discolor",NA,NA,NA,NA,NA,NA
"Sabicea vogelii",NA,NA,NA,NA,NA,NA
"Saccharum officinarum",NA,NA,NA,NA,NA,NA
"Sacciolepis africana",NA,NA,NA,NA,NA,NA
"Sacciolepis cymbiandra",NA,NA,NA,NA,NA,NA
"Sacciolepis indica",NA,NA,NA,NA,NA,NA
"Sacciolepis striata",NA,NA,NA,NA,NA,NA
"Sagittaria guayanensis",NA,NA,NA,NA,NA,NA
"Salacia nitida",NA,NA,NA,NA,NA,NA
"Salacia pallescens",NA,NA,NA,NA,NA,NA
"Salomonia",NA,NA,NA,NA,NA,NA
"Salvadora persica",NA,NA,NA,NA,NA,NA
"Salvia rosmarinus",NA,NA,NA,NA,NA,NA
"Salvinia",NA,NA,NA,NA,NA,NA
"Salvinia auriculata",NA,NA,NA,NA,NA,NA
"Salvinia nymphellula",NA,NA,NA,NA,NA,NA
"Samanea saman",NA,NA,NA,NA,NA,NA
"Sauvagesia erecta",NA,NA,NA,NA,NA,NA
"Scadoxus multiflorus",NA,NA,NA,NA,NA,NA
"Scepocarpus keayi",NA,NA,NA,NA,NA,NA
"Schinus terebinthifolia",NA,NA,NA,NA,NA,NA
"Schizachyrium",NA,NA,NA,NA,NA,NA
"Schizachyrium exile",NA,NA,NA,NA,NA,NA
"Schizachyrium platyphyllum",NA,NA,NA,NA,NA,NA
"Schoenoplectiella mucronata",NA,NA,NA,NA,NA,NA
"Schoenoplectiella senegalensis",NA,NA,NA,NA,NA,NA
"Schwenckia americana",NA,NA,NA,NA,NA,NA
"Scleria boivinii",NA,NA,NA,NA,NA,NA
"Scleria cyperina",NA,NA,NA,NA,NA,NA
"Scleria depressa",NA,NA,NA,NA,NA,NA
"Scleria gaertneri",NA,NA,NA,NA,NA,NA
"Scleria pergracilis",NA,NA,NA,NA,NA,NA
"Scleromitrion diffusum",NA,NA,NA,NA,NA,NA
"Scleromitrion tenelliflorum",NA,NA,NA,NA,NA,NA
"Scoparia dulcis",NA,NA,NA,NA,NA,NA
"Secamone afzelii",NA,NA,NA,NA,NA,NA
"Secamone punctulata",NA,NA,NA,NA,NA,NA
"Sechium edule",NA,NA,NA,NA,NA,NA
"Securidaca longepedunculata",NA,NA,NA,NA,NA,NA
"Senegalia pentagona",NA,NA,NA,NA,NA,NA
"Senna",NA,NA,NA,NA,NA,NA
"Senna alata",NA,NA,NA,NA,NA,NA
"Senna hirsuta",NA,NA,NA,NA,NA,NA
"Senna obtusifolia",NA,NA,NA,NA,NA,NA
"Senna occidentalis",NA,NA,NA,NA,NA,NA
"Senna siamea",NA,NA,NA,NA,NA,NA
"Senna tora",NA,NA,NA,NA,NA,NA
"Sesamum indicum",NA,NA,NA,NA,NA,NA
"Sesamum radiatum",NA,NA,NA,NA,NA,NA
"Sesamum sesamoides",NA,NA,NA,NA,NA,NA
"Sesbania",NA,NA,NA,NA,NA,NA
"Sesbania bispinosa",NA,NA,NA,NA,NA,NA
"Sesbania cannabina",NA,NA,NA,NA,NA,NA
"Sesbania herbacea",NA,NA,NA,NA,NA,NA
"Sesbania microphylla",NA,NA,NA,NA,NA,NA
"Sesbania pachycarpa",NA,NA,NA,NA,NA,NA
"Sesbania rostrata",NA,NA,NA,NA,NA,NA
"Sesbania sericea",NA,NA,NA,NA,NA,NA
"Sesbania sesban",NA,NA,NA,NA,NA,NA
"Sesbania sesban punctata",NA,NA,NA,NA,NA,NA
"Sesbania sudanica",NA,NA,NA,NA,NA,NA
"Sesuvium portulacastrum",NA,NA,NA,NA,NA,NA
"Setaria","Setaria pumila_Setaria verticillata_Setaria viridis","Ann",5.66666666666667,6.66666666666667,25.21936508,""
"Setaria barbata",NA,NA,NA,NA,NA,NA
"Setaria geminata",NA,NA,NA,NA,NA,NA
"Setaria longiseta",NA,NA,NA,NA,NA,NA
"Setaria megaphylla",NA,NA,NA,NA,NA,NA
"Setaria palmifolia",NA,NA,NA,NA,NA,NA
"Setaria pumila","Setaria pumila","Ann",6,7,24.99142857,""
"Setaria sphacelata",NA,NA,NA,NA,NA,NA
"Setaria verticillata","Setaria verticillata","Ann",6,7,26.94666667,""
"Setaria viridis","Setaria viridis","Ann",5,6,23.72,""
"Sicyos angulatus",NA,NA,NA,NA,NA,NA
"Sida",NA,NA,NA,NA,NA,NA
"Sida acuta",NA,NA,NA,NA,NA,NA
"Sida alba",NA,NA,NA,NA,NA,NA
"Sida alnifolia",NA,NA,NA,NA,NA,NA
"Sida cordata",NA,NA,NA,NA,NA,NA
"Sida cordifolia",NA,NA,NA,NA,NA,NA
"Sida glabra",NA,NA,NA,NA,NA,NA
"Sida glutinosa",NA,NA,NA,NA,NA,NA
"Sida hyssopifolia",NA,NA,NA,NA,NA,NA
"Sida linifolia",NA,NA,NA,NA,NA,NA
"Sida ovata",NA,NA,NA,NA,NA,NA
"Sida rhombifolia",NA,NA,NA,NA,NA,NA
"Sida spinosa",NA,NA,NA,NA,NA,NA
"Sida ulmifolia",NA,NA,NA,NA,NA,NA
"Sida urens",NA,NA,NA,NA,NA,NA
"Sieruela coeruleorosea",NA,NA,NA,NA,NA,NA
"Sieruela hirta",NA,NA,NA,NA,NA,NA
"Sieruela monophylla",NA,NA,NA,NA,NA,NA
"Sieruela rutidosperma",NA,NA,NA,NA,NA,NA
"Sigesbeckia orientalis",NA,NA,NA,NA,NA,NA
"Siphonochilus aethiopicus",NA,NA,NA,NA,NA,NA
"Sisyrinchium micranthum",NA,NA,NA,NA,NA,NA
"Smilax",NA,NA,NA,NA,NA,NA
"Smilax anceps",NA,NA,NA,NA,NA,NA
"Solanum","Solanum americanum","Ann",6,6,26.09666667,""
"Solanum americanum","Solanum americanum","Ann",6,6,26.09666667,""
"Solanum anguivi",NA,NA,NA,NA,NA,NA
"Solanum cerasiferum",NA,NA,NA,NA,NA,NA
"Solanum donianum",NA,NA,NA,NA,NA,NA
"Solanum erianthum",NA,NA,NA,NA,NA,NA
"Solanum lycopersicum",NA,NA,NA,NA,NA,NA
"Solanum mauritianum",NA,NA,NA,NA,NA,NA
"Solanum melongena",NA,NA,NA,NA,NA,NA
"Solanum nigrum",NA,NA,NA,NA,NA,NA
"Solanum seaforthianum",NA,NA,NA,NA,NA,NA
"Solanum subinerme",NA,NA,NA,NA,NA,NA
"Solanum torvum",NA,NA,NA,NA,NA,NA
"Solanum violaceum",NA,NA,NA,NA,NA,NA
"Sonchus asper","Sonchus asper","Ann",7,7,26.27888889,""
"Sonchus oleraceus","Sonchus oleraceus","Ann",7,7,34.39142857,""
"Sopubia parviflora",NA,NA,NA,NA,NA,NA
"Sorghum",NA,NA,NA,NA,NA,NA
"Sorghum arundinaceum",NA,NA,NA,NA,NA,NA
"Sorghum bicolor",NA,NA,NA,NA,NA,NA
"Sorghum halepense",NA,NA,NA,NA,NA,NA
"Spathodea campanulata",NA,NA,NA,NA,NA,NA
"Spergula arvensis","Spergula arvensis","Ann",5,5,39.47666667,""
"Spermacoce",NA,NA,NA,NA,NA,NA
"Spermacoce alata",NA,NA,NA,NA,NA,NA
"Spermacoce chaetocephala",NA,NA,NA,NA,NA,NA
"Spermacoce confusa",NA,NA,NA,NA,NA,NA
"Spermacoce filifolia",NA,NA,NA,NA,NA,NA
"Spermacoce intricans",NA,NA,NA,NA,NA,NA
"Spermacoce ocymoides",NA,NA,NA,NA,NA,NA
"Spermacoce pusilla",NA,NA,NA,NA,NA,NA
"Spermacoce radiata",NA,NA,NA,NA,NA,NA
"Spermacoce ruelliae",NA,NA,NA,NA,NA,NA
"Spermacoce stachydea",NA,NA,NA,NA,NA,NA
"Spermacoce tenuior",NA,NA,NA,NA,NA,NA
"Spermacoce verticillata",NA,NA,NA,NA,NA,NA
"Sphaeranthus flexuosus",NA,NA,NA,NA,NA,NA
"Sphaeranthus senegalensis",NA,NA,NA,NA,NA,NA
"Sphaeropteris cooperi",NA,NA,NA,NA,NA,NA
"Sphagneticola trilobata",NA,NA,NA,NA,NA,NA
"Sphenocentrum jollyanum",NA,NA,NA,NA,NA,NA
"Sphenoclea zeylanica",NA,NA,NA,NA,NA,NA
"Spigelia anthelmia",NA,NA,NA,NA,NA,NA
"Spilanthes",NA,NA,NA,NA,NA,NA
"Spilanthes costata",NA,NA,NA,NA,NA,NA
"Spilanthes urens",NA,NA,NA,NA,NA,NA
"Spirodela polyrhiza",NA,NA,NA,NA,NA,NA
"Spondias mombin",NA,NA,NA,NA,NA,NA
"Sporobolus",NA,NA,NA,NA,NA,NA
"Sporobolus africanus",NA,NA,NA,NA,NA,NA
"Sporobolus cordofanus",NA,NA,NA,NA,NA,NA
"Sporobolus festivus",NA,NA,NA,NA,NA,NA
"Sporobolus indicus",NA,NA,NA,NA,NA,NA
"Sporobolus microprotus",NA,NA,NA,NA,NA,NA
"Sporobolus paniculatus",NA,NA,NA,NA,NA,NA
"Sporobolus pyramidalis",NA,NA,NA,NA,NA,NA
"Sporobolus robustus",NA,NA,NA,NA,NA,NA
"Stachytarpheta cayennensis",NA,NA,NA,NA,NA,NA
"Stachytarpheta indica",NA,NA,NA,NA,NA,NA
"Stachytarpheta jamaicensis",NA,NA,NA,NA,NA,NA
"Stachytarpheta urticifolia",NA,NA,NA,NA,NA,NA
"Steinchisma laxum",NA,NA,NA,NA,NA,NA
"Stellaria media","Stellaria media","Ann",7,5,48.56923077,""
"Stemodia verticillata",NA,NA,NA,NA,NA,NA
"Stenotaphrum",NA,NA,NA,NA,NA,NA
"Stenotaphrum dimidiatum",NA,NA,NA,NA,NA,NA
"Stephania",NA,NA,NA,NA,NA,NA
"Stephostachys mertensii",NA,NA,NA,NA,NA,NA
"Sterculia setigera",NA,NA,NA,NA,NA,NA
"Sterculia tragacantha",NA,NA,NA,NA,NA,NA
"Stigmaphyllon sinuatum",NA,NA,NA,NA,NA,NA
"Striga asiatica",NA,NA,NA,NA,NA,NA
"Striga aspera",NA,NA,NA,NA,NA,NA
"Striga hermonthica",NA,NA,NA,NA,NA,NA
"Strophanthus hispidus",NA,NA,NA,NA,NA,NA
"Strophanthus sarmentosus",NA,NA,NA,NA,NA,NA
"Struchium sparganophorum",NA,NA,NA,NA,NA,NA
"Strychnos spinosa",NA,NA,NA,NA,NA,NA
"Stylochaeton",NA,NA,NA,NA,NA,NA
"Stylochaeton hypogeum",NA,NA,NA,NA,NA,NA
"Stylochaeton lancifolium",NA,NA,NA,NA,NA,NA
"Stylosanthes",NA,NA,NA,NA,NA,NA
"Stylosanthes erecta",NA,NA,NA,NA,NA,NA
"Stylosanthes guianensis",NA,NA,NA,NA,NA,NA
"Symphyotrichum squamatum",NA,NA,NA,NA,NA,NA
"Synedrella nodiflora",NA,NA,NA,NA,NA,NA
"Syzygium samarangense",NA,NA,NA,NA,NA,NA
"Tabebuia pallida",NA,NA,NA,NA,NA,NA
"Tacca leontopetaloides",NA,NA,NA,NA,NA,NA
"Tagetes",NA,NA,NA,NA,NA,NA
"Tagetes erecta",NA,NA,NA,NA,NA,NA
"Talinum",NA,NA,NA,NA,NA,NA
"Talinum fruticosum",NA,NA,NA,NA,NA,NA
"Tamarindus indica",NA,NA,NA,NA,NA,NA
"Tamarix senegalensis",NA,NA,NA,NA,NA,NA
"Taraxacum",NA,NA,NA,NA,NA,NA
"Tarenaya aculeata",NA,NA,NA,NA,NA,NA
"Tectona grandis",NA,NA,NA,NA,NA,NA
"Telosma africana",NA,NA,NA,NA,NA,NA
"Tephrosia",NA,NA,NA,NA,NA,NA
"Tephrosia bracteolata",NA,NA,NA,NA,NA,NA
"Tephrosia elegans",NA,NA,NA,NA,NA,NA
"Tephrosia flexuosa",NA,NA,NA,NA,NA,NA
"Tephrosia linearis",NA,NA,NA,NA,NA,NA
"Tephrosia noctiflora",NA,NA,NA,NA,NA,NA
"Tephrosia pedicellata",NA,NA,NA,NA,NA,NA
"Tephrosia platycarpa",NA,NA,NA,NA,NA,NA
"Tephrosia purpurea",NA,NA,NA,NA,NA,NA
"Tephrosia vogelii",NA,NA,NA,NA,NA,NA
"Teramnus labialis",NA,NA,NA,NA,NA,NA
"Terminalia",NA,NA,NA,NA,NA,NA
"Terminalia leiocarpa",NA,NA,NA,NA,NA,NA
"Terminalia schimperiana",NA,NA,NA,NA,NA,NA
"Tetracera alnifolia",NA,NA,NA,NA,NA,NA
"Tetradenia riparia",NA,NA,NA,NA,NA,NA
"Tetragonia tetragonioides",NA,NA,NA,NA,NA,NA
"Thalia geniculata",NA,NA,NA,NA,NA,NA
"Thaumatococcus daniellii",NA,NA,NA,NA,NA,NA
"Thelepogon elegans",NA,NA,NA,NA,NA,NA
"Themeda quadrivalvis",NA,NA,NA,NA,NA,NA
"Thunbergia fragrans",NA,NA,NA,NA,NA,NA
"Thysanolaena latifolia",NA,NA,NA,NA,NA,NA
"Tilesia baccata",NA,NA,NA,NA,NA,NA
"Tithonia diversifolia",NA,NA,NA,NA,NA,NA
"Torenia crustacea",NA,NA,NA,NA,NA,NA
"Torenia thouarsii",NA,NA,NA,NA,NA,NA
"Tragia",NA,NA,NA,NA,NA,NA
"Tragia benthamii",NA,NA,NA,NA,NA,NA
"Tragia senegalensis",NA,NA,NA,NA,NA,NA
"Tragia spathulata",NA,NA,NA,NA,NA,NA
"Tragia volubilis",NA,NA,NA,NA,NA,NA
"Tragus",NA,NA,NA,NA,NA,NA
"Tragus berteronianus",NA,NA,NA,NA,NA,NA
"Tragus racemosus",NA,NA,NA,NA,NA,NA
"Trema",NA,NA,NA,NA,NA,NA
"Trema angustifolium",NA,NA,NA,NA,NA,NA
"Trema micranthum",NA,NA,NA,NA,NA,NA
"Trema orientale",NA,NA,NA,NA,NA,NA
"Trianthema portulacastrum",NA,NA,NA,NA,NA,NA
"Tribulus cistoides",NA,NA,NA,NA,NA,NA
"Tribulus terrestris",NA,NA,NA,NA,NA,NA
"Trichanthecium glaucocladum",NA,NA,NA,NA,NA,NA
"Trichilia martineaui",NA,NA,NA,NA,NA,NA
"Trichilia prieuriana",NA,NA,NA,NA,NA,NA
"Trichodesma indicum",NA,NA,NA,NA,NA,NA
"Trichodesma zeylanicum",NA,NA,NA,NA,NA,NA
"Triclicera",NA,NA,NA,NA,NA,NA
"Tricliceras pilosum",NA,NA,NA,NA,NA,NA
"Tridax procumbens",NA,NA,NA,NA,NA,NA
"Trifolium repens","Trifolium repens","Herb.perenn",8,5,32.70954545,"1"
"Trigastrotheca stricta",NA,NA,NA,NA,NA,NA
"Triplochiton scleroxylon",NA,NA,NA,NA,NA,NA
"Triplophyllum protensum",NA,NA,NA,NA,NA,NA
"Tristemma hirtum",NA,NA,NA,NA,NA,NA
"Tristemma mauritianum",NA,NA,NA,NA,NA,NA
"Triumfetta",NA,NA,NA,NA,NA,NA
"Triumfetta cordifolia",NA,NA,NA,NA,NA,NA
"Triumfetta pentandra",NA,NA,NA,NA,NA,NA
"Triumfetta rhomboidea",NA,NA,NA,NA,NA,NA
"Tropaeolum majus",NA,NA,NA,NA,NA,NA
"Turraea heterophylla",NA,NA,NA,NA,NA,NA
"Typha",NA,NA,NA,NA,NA,NA
"Typha domingensis",NA,NA,NA,NA,NA,NA
"Ulex europaeus",NA,NA,NA,NA,NA,NA
"Uraria picta",NA,NA,NA,NA,NA,NA
"Urena lobata",NA,NA,NA,NA,NA,NA
"Urochloa",NA,NA,NA,NA,NA,NA
"Urochloa arrecta",NA,NA,NA,NA,NA,NA
"Urochloa brizantha",NA,NA,NA,NA,NA,NA
"Urochloa comata",NA,NA,NA,NA,NA,NA
"Urochloa deflexa",NA,NA,NA,NA,NA,NA
"Urochloa dictyoneura",NA,NA,NA,NA,NA,NA
"Urochloa distachyoides",NA,NA,NA,NA,NA,NA
"Urochloa distachyos",NA,NA,NA,NA,NA,NA
"Urochloa eminii",NA,NA,NA,NA,NA,NA
"Urochloa fusca",NA,NA,NA,NA,NA,NA
"Urochloa lata",NA,NA,NA,NA,NA,NA
"Urochloa mutica",NA,NA,NA,NA,NA,NA
"Urochloa polystachya",NA,NA,NA,NA,NA,NA
"Urochloa ramosa",NA,NA,NA,NA,NA,NA
"Urochloa reptans",NA,NA,NA,NA,NA,NA
"Urochloa serrata",NA,NA,NA,NA,NA,NA
"Urochloa villosa",NA,NA,NA,NA,NA,NA
"Utricularia",NA,NA,NA,NA,NA,NA
"Utricularia stellaris",NA,NA,NA,NA,NA,NA
"Uvaria afzelii",NA,NA,NA,NA,NA,NA
"Uvaria tortilis",NA,NA,NA,NA,NA,NA
"Uvariodendron occidentale",NA,NA,NA,NA,NA,NA
"Vachellia farnesiana",NA,NA,NA,NA,NA,NA
"Vachellia nilotica",NA,NA,NA,NA,NA,NA
"Vachellia seyal",NA,NA,NA,NA,NA,NA
"Vachellia sieberiana",NA,NA,NA,NA,NA,NA
"Vandellia diffusa",NA,NA,NA,NA,NA,NA
"Vandellia senegalensis",NA,NA,NA,NA,NA,NA
"Varronia curassavica",NA,NA,NA,NA,NA,NA
"Vepris verdoorniana",NA,NA,NA,NA,NA,NA
"Verbascum thapsus","Verbascum thapsus","Bienn",7,5,13.58714286,""
"Verbena brasiliensis",NA,NA,NA,NA,NA,NA
"Verbena officinalis","Verbena officinalis","Herb.perenn",6,5,17.932,"0"
"Verbena rigida",NA,NA,NA,NA,NA,NA
"Verbesina encelioides",NA,NA,NA,NA,NA,NA
"Vernonia",NA,NA,NA,NA,NA,NA
"Vernonia chapmanii",NA,NA,NA,NA,NA,NA
"Vernonia colorata",NA,NA,NA,NA,NA,NA
"Vernonia galamensis",NA,NA,NA,NA,NA,NA
"Vernoniastrum ambiguum",NA,NA,NA,NA,NA,NA
"Vicia hirsuta","Vicia hirsuta","Ann",5,6,24.46222222,""
"Vicia sativa","Vicia sativa  subsp. nigra_Vicia sativa  subsp. sativa","Ann",6.5,6.5,26.32212451,""
"Vicoa indica",NA,NA,NA,NA,NA,NA
"Vigna",NA,NA,NA,NA,NA,NA
"Vigna gracilis",NA,NA,NA,NA,NA,NA
"Vigna luteola",NA,NA,NA,NA,NA,NA
"Vigna racemosa",NA,NA,NA,NA,NA,NA
"Vigna radiata",NA,NA,NA,NA,NA,NA
"Vigna reticulata",NA,NA,NA,NA,NA,NA
"Vigna subterranea",NA,NA,NA,NA,NA,NA
"Vigna umbellata",NA,NA,NA,NA,NA,NA
"Vigna unguiculata",NA,NA,NA,NA,NA,NA
"Vigna vexillata",NA,NA,NA,NA,NA,NA
"Vincetoxicum sylvaticum",NA,NA,NA,NA,NA,NA
"Vitellaria paradoxa",NA,NA,NA,NA,NA,NA
"Vitex",NA,NA,NA,NA,NA,NA
"Vitex doniana",NA,NA,NA,NA,NA,NA
"Vitex oxycuspis",NA,NA,NA,NA,NA,NA
"Vitex trifolia",NA,NA,NA,NA,NA,NA
"Voacanga africana",NA,NA,NA,NA,NA,NA
"Waltheria indica",NA,NA,NA,NA,NA,NA
"Wissadula amplissima",NA,NA,NA,NA,NA,NA
"Withania somnifera",NA,NA,NA,NA,NA,NA
"Xanthium strumarium","Xanthium strumarium","Ann",8,7,16.42875,""
"Xanthosoma sagittifolium",NA,NA,NA,NA,NA,NA
"Xenostegia medium",NA,NA,NA,NA,NA,NA
"Xenostegia pinnata",NA,NA,NA,NA,NA,NA
"Xenostegia tridentata",NA,NA,NA,NA,NA,NA
"Xyris savanensis",NA,NA,NA,NA,NA,NA
"Youngia japonica",NA,NA,NA,NA,NA,NA
"Zaleya pentandra",NA,NA,NA,NA,NA,NA
"Zantedeschia aethiopica",NA,NA,NA,NA,NA,NA
"Zanthoxylum",NA,NA,NA,NA,NA,NA
"Zea mays",NA,NA,NA,NA,NA,NA
"Zehneria capillacea",NA,NA,NA,NA,NA,NA
"Zehneria emirnensis",NA,NA,NA,NA,NA,NA
"Zehneria thwaitesii",NA,NA,NA,NA,NA,NA
"Ziziphus",NA,NA,NA,NA,NA,NA
"Ziziphus mauritiana",NA,NA,NA,NA,NA,NA
"Zornia",NA,NA,NA,NA,NA,NA
"Zornia glochidiata",NA,NA,NA,NA,NA,NA
"Zornia latifolia",NA,NA,NA,NA,NA,NA
